"Time (s)","X (m/s^2)","Y (m/s^2)","Z (m/s^2)"
-6.258336361E-5,1.006626709E1,-7.161108398E-1,1.545985107E0
9.892416652E-3,9.477391663E0,-6.388714600E-1,1.560055847E0
1.984741667E-2,9.290879517E0,-2.601589966E-1,1.782044220E0
2.980241668E-2,9.541907501E0,-2.978805542E-1,2.396366730E0
3.975741664E-2,9.549092560E0,-4.243675232E-1,2.566263428E0
4.971241666E-2,9.494456177E0,-6.215075684E-1,2.352957001E0
5.966841668E-2,9.368867340E0,-7.104226685E-1,2.038760376E0
6.962441665E-2,9.396110687E0,-6.345304871E-1,2.110461273E0
7.957941666E-2,9.284293213E0,-6.120771790E-1,2.186652832E0
8.953441668E-2,9.279802551E0,-5.617817688E-1,2.184557190E0
9.948941664E-2,9.272318115E0,-4.893324280E-1,2.357747040E0
1.094444167E-1,9.321565704E0,-4.496649170E-1,2.388732605E0
1.193994167E-1,9.255103912E0,-4.505630493E-1,2.446811829E0
1.293544167E-1,9.454189911E0,-3.992198181E-1,2.422262878E0
1.393094166E-1,9.303303680E0,-1.905537415E-1,2.398162994E0
1.492644167E-1,9.278455353E0,-7.619155884E-2,2.517614594E0
1.592194167E-1,9.044192505E0,-1.429527283E-1,2.390528870E0
1.691744166E-1,9.536518707E0,-2.091151428E-1,2.486030273E0
1.791294166E-1,9.659712524E0,-2.757266235E-1,2.473007355E0
1.890844167E-1,9.551936646E0,-3.582051086E-1,2.749931488E0
1.990394167E-1,9.626781006E0,-4.324507141E-1,2.862946472E0
2.089944166E-1,9.625733185E0,-5.608836365E-1,2.650687866E0
2.189504167E-1,9.717492371E0,-5.839356995E-1,2.234553223E0
2.289054167E-1,9.553583221E0,-6.357279968E-1,2.342179413E0
2.388604166E-1,9.086105347E0,-7.812254333E-1,1.673669586E0
2.488154166E-1,9.273964691E0,-5.200186157E-1,2.141746216E0
2.587704167E-1,9.313632202E0,-3.606001282E-1,2.243235168E0
2.687254167E-1,9.463470612E0,-3.329077148E-1,2.466720428E0
2.786804166E-1,9.570198669E0,-3.893403625E-1,2.581531677E0
2.886354167E-1,9.546996918E0,-5.038522339E-1,2.550396423E0
2.985904167E-1,9.557774506E0,-8.161029053E-1,2.755769348E0
3.085454167E-1,9.713600464E0,-5.957611084E-1,2.480940857E0
3.185004166E-1,9.393416290E0,-4.755610657E-1,2.568059692E0
3.284554167E-1,9.503138123E0,-3.068618774E-1,2.623444519E0
3.384104167E-1,9.401649170E0,-1.673519897E-1,2.277214508E0
3.483654166E-1,9.282946014E0,-1.128652954E-1,2.103874969E0
3.583214167E-1,9.274114380E0,-1.115180969E-1,2.148631897E0
3.682764167E-1,9.260492706E0,-4.580474854E-2,2.149080963E0
3.782314166E-1,9.252409515E0,2.769241333E-2,2.241588593E0
3.881864166E-1,9.471254425E0,1.945953369E-2,2.422562256E0
3.981414167E-1,9.556127930E0,-6.870712280E-2,2.462080078E0
4.080964167E-1,9.553433533E0,-1.803749084E-1,2.352657623E0
4.180514166E-1,9.529034271E0,-2.418969727E-1,2.307451630E0
4.280064167E-1,9.530980225E0,-4.113446045E-1,1.936822357E0
4.379614167E-1,9.585466919E0,-3.793112183E-1,1.700912933E0
4.479164167E-1,9.551188202E0,-3.189866638E-1,1.949096832E0
4.578714166E-1,9.527537384E0,-2.168989563E-1,2.156715088E0
4.678264167E-1,9.591604156E0,-1.784289551E-1,2.019300842E0
4.777814167E-1,9.644893341E0,-1.663041687E-1,2.014211426E0
4.877364166E-1,9.653874664E0,-1.930984497E-1,2.067949677E0
4.976924167E-1,9.585317230E0,-2.577639771E-1,2.082020416E0
5.076474167E-1,9.570647736E0,-1.865121460E-1,2.153421936E0
5.176024167E-1,9.584868164E0,-1.116677856E-1,2.173180847E0
5.275574166E-1,9.557175751E0,-1.044827271E-1,2.131118317E0
5.375124167E-1,9.410780182E0,-1.408570862E-1,2.096240845E0
5.474674167E-1,9.332942047E0,-1.637594604E-1,2.066901855E0
5.574224166E-1,9.344767456E0,-1.782792664E-1,2.037263489E0
5.673774166E-1,9.372609558E0,-2.080673218E-1,2.071841583E0
5.773324167E-1,9.439520416E0,-2.167492676E-1,2.144889679E0
5.872874167E-1,9.515562286E0,-2.585124207E-1,2.132764893E0
5.972424166E-1,9.568552094E0,-3.135978699E-1,2.014959869E0
6.071974167E-1,9.577234039E0,-3.914360046E-1,1.927242279E0
6.171524167E-1,9.576186218E0,-4.385879517E-1,1.943258972E0
6.271074167E-1,9.616003418E0,-4.405339050E-1,1.993105316E0
6.370634167E-1,9.660161591E0,-4.504133606E-1,2.047891388E0
6.470184167E-1,9.697733459E0,-4.719685364E-1,2.003733215E0
6.569734167E-1,9.655970306E0,-4.221221924E-1,1.898202667E0
6.669284166E-1,9.567803650E0,-3.179388428E-1,1.841470642E0
6.768834167E-1,9.445807343E0,-3.017724609E-1,1.886377258E0
6.868384167E-1,9.374705200E0,-2.954855347E-1,1.923649750E0
6.967934166E-1,9.400451660E0,-3.177891541E-1,1.967658234E0
7.067484166E-1,9.464668121E0,-3.577560425E-1,2.025138702E0
7.167034167E-1,9.568552094E0,-3.459306335E-1,2.023492126E0
7.266584167E-1,9.660760345E0,-2.406994629E-1,2.014211426E0
7.366134166E-1,9.706864471E0,-1.728904724E-1,2.033072205E0
7.465684167E-1,9.723928986E0,-1.651066589E-1,2.065255280E0
7.565234167E-1,9.738897858E0,-1.881587219E-1,2.063009949E0
7.664784167E-1,9.743388519E0,-1.369651794E-1,2.014810181E0
7.764344166E-1,9.720486145E0,-7.259902954E-2,1.942809906E0
7.863894167E-1,9.671837311E0,-3.098556519E-2,1.951491852E0
7.963444167E-1,9.645043030E0,-6.735992432E-3,1.978884888E0
8.062994166E-1,9.607620850E0,3.442840576E-2,1.998194733E0
8.162544167E-1,9.605674896E0,2.664459229E-2,2.017354889E0
8.262094167E-1,9.622290344E0,-3.757186890E-2,2.000589752E0
8.361644167E-1,9.636810150E0,-6.676116943E-2,1.959874420E0
8.461194166E-1,9.663903809E0,-1.082249451E-1,1.944755859E0
8.560744167E-1,9.620643768E0,-1.419049072E-1,1.946252747E0
8.660294167E-1,9.541159058E0,-1.362167358E-1,1.973496094E0
8.759844166E-1,9.485474854E0,-1.498384094E-1,1.999691620E0
8.859394167E-1,9.467811584E0,-1.859133911E-1,1.993255005E0
8.958944167E-1,9.483379211E0,-2.251318359E-1,1.984123993E0
9.058494167E-1,9.500743103E0,-2.746788025E-1,2.006128235E0
9.158044166E-1,9.493258667E0,-2.853067017E-1,2.073937225E0
9.257604167E-1,9.502539368E0,-3.022215271E-1,2.173629913E0
9.357154167E-1,9.539961548E0,-2.951861572E-1,2.202669525E0
9.456704166E-1,9.579629059E0,-3.089575195E-1,2.082020416E0
9.556254167E-1,9.572444000E0,-2.950364685E-1,1.960024109E0
9.655804167E-1,9.544901276E0,-2.595602417E-1,1.977687378E0
9.755354167E-1,9.559421082E0,-2.495310974E-1,2.032174072E0
9.854904166E-1,9.568552094E0,-2.676434326E-1,2.054777069E0
9.954454167E-1,9.598040771E0,-3.397933960E-1,2.097288666E0
1.005400417E0,9.589059448E0,-4.005670166E-1,2.133213959E0
1.015355417E0,9.534722443E0,-4.384382629E-1,2.129771118E0
1.025310417E0,9.497000885E0,-4.644841003E-1,2.126178589E0
1.035265417E0,9.479936371E0,-5.051994324E-1,2.117646332E0
1.045220417E0,9.497000885E0,-5.457650757E-1,2.117197266E0
1.055174708E0,9.561816101E0,-5.081932068E-1,2.124082947E0
1.065130708E0,9.610914001E0,-3.757186890E-1,2.160008240E0
1.075085708E0,9.584568787E0,-2.824626160E-1,2.233355713E0
1.085040708E0,9.524693298E0,-2.329156494E-1,2.248474274E0
1.094995708E0,9.483528900E0,-2.154020691E-1,2.209405518E0
1.104950708E0,9.478888550E0,-2.330653381E-1,2.124232635E0
1.114905708E0,9.539362793E0,-2.606080627E-1,2.049238586E0
1.124860708E0,9.591454468E0,-3.290158081E-1,1.974094849E0
1.134815708E0,9.594747620E0,-3.468287659E-1,1.952689362E0
1.144770708E0,9.555529175E0,-3.854484558E-1,1.980232086E0
1.154725708E0,9.525142365E0,-4.441264343E-1,2.022144928E0
1.164680708E0,9.513316956E0,-4.924758911E-1,2.037562866E0
1.174635708E0,9.562414856E0,-5.004093933E-1,2.057770844E0
1.184590708E0,9.602531433E0,-4.785548401E-1,2.077230377E0
1.194545708E0,9.621841278E0,-4.052073669E-1,2.097737732E0
1.204500708E0,9.617500305E0,-3.722758484E-1,2.140997772E0
1.214456708E0,9.618997192E0,-3.290158081E-1,2.145488434E0
1.224411708E0,9.634864197E0,-2.642005920E-1,2.094594269E0
1.234366708E0,9.664801941E0,-2.113604736E-1,2.024090881E0
1.244321708E0,9.717492371E0,-1.128652954E-1,2.000739441E0
1.254276708E0,9.705816650E0,-7.858657837E-2,2.001038818E0
1.264231708E0,9.604776764E0,-1.959425354E-1,2.021695862E0
1.274186708E0,9.452693024E0,-3.068618774E-1,1.997296600E0
1.284141708E0,9.444460144E0,-3.296145630E-1,1.891616364E0
1.294096708E0,9.490863647E0,-3.737727356E-1,1.879940643E0
1.304051708E0,9.444460144E0,-4.303550720E-1,1.976789246E0
1.314006708E0,9.452243958E0,-3.432362366E-1,2.044598236E0
1.323961708E0,9.455537109E0,-3.191363525E-1,2.074535980E0
1.333916708E0,9.471404114E0,-1.969903564E-1,2.089504852E0
1.343871708E0,9.501940613E0,-2.230361938E-1,2.094145203E0
1.353827708E0,9.507479095E0,-2.168989563E-1,2.077080688E0
1.363782708E0,9.639205170E0,-1.380130005E-1,2.070045319E0
1.373737708E0,9.652228088E0,-9.325607300E-2,2.130220184E0
1.383692708E0,9.544901276E0,-2.076182556E-1,2.166295166E0
1.393647708E0,9.520352325E0,-2.764750671E-1,2.147135010E0
1.403602708E0,9.428144073E0,-3.775149536E-1,2.143991547E0
1.413557708E0,9.411528625E0,-4.305047607E-1,2.158511353E0
1.423512708E0,9.445058899E0,-4.713697815E-1,2.172881470E0
1.433467708E0,9.517657928E0,-4.724176025E-1,2.177821198E0
1.443422708E0,9.565408630E0,-4.643344116E-1,2.143542480E0
1.453377708E0,9.670041046E0,-3.975732422E-1,2.080373840E0
1.463332708E0,9.697134705E0,-3.372486877E-1,2.117047577E0
1.473287708E0,9.709858246E0,-3.224295044E-1,2.161804504E0
1.483242708E0,9.731563110E0,-3.124003601E-1,2.100132751E0
1.493198708E0,9.667047272E0,-2.053729248E-1,2.052980804E0
1.503153708E0,9.640702057E0,-1.242416382E-2,2.057321777E0
1.513108708E0,9.656868439E0,1.528321838E-1,2.062560883E0
1.523063708E0,9.652078400E0,3.083587646E-1,2.125879211E0
1.533018708E0,9.574988708E0,3.365002441E-1,2.214045868E0
1.542973708E0,9.499994659E0,3.674858093E-1,2.263742523E0
1.552928708E0,9.448801117E0,3.125500488E-1,2.261497192E0
1.562883708E0,9.367819519E0,2.062710571E-1,2.160756683E0
1.572838708E0,9.214687958E0,9.190887451E-2,2.039059753E0
1.582793708E0,9.119635620E0,-2.215393066E-2,1.898502045E0
1.592748708E0,9.165739746E0,-6.182144165E-2,1.882185974E0
1.602703708E0,9.233249359E0,-2.978805542E-2,2.009421387E0
1.612658708E0,9.307045898E0,-3.457809448E-2,2.189496918E0
1.622613708E0,9.376052399E0,-9.999206543E-2,2.516417084E0
1.632568708E0,9.370663605E0,-2.228865051E-1,2.955454102E0
1.642524708E0,9.373507690E0,-4.117936707E-1,3.291654968E0
1.652479708E0,9.231602783E0,-6.891668701E-1,3.435655518E0
1.662434708E0,9.421707458E0,-8.379574585E-1,3.544329529E0
1.672389708E0,9.931846619E0,-7.882608032E-1,3.582051086E0
1.682344708E0,9.602082367E0,-6.457571411E-1,3.896098022E0
1.692299708E0,9.154513092E0,-4.959187317E-1,4.309238892E0
1.702254708E0,9.396859131E0,-5.562432861E-1,4.223317566E0
1.712209708E0,9.910890198E0,-3.775149536E-1,3.833827515E0
1.722164708E0,9.880054321E0,-1.359173584E-1,3.565585327E0
1.732119708E0,9.916129303E0,2.395019531E-3,3.344944153E0
1.742074708E0,9.794132996E0,1.865121460E-1,3.025807800E0
1.752029708E0,9.560618591E0,2.749781799E-1,2.625540161E0
1.761984708E0,9.301956482E0,2.941383362E-1,2.306852875E0
1.771939708E0,9.088650055E0,3.676354980E-1,2.192341003E0
1.781895708E0,8.908724213E0,4.168830872E-1,2.297572174E0
1.791850708E0,8.775052185E0,5.258564758E-1,2.498454437E0
1.801805708E0,8.783135376E0,6.474037170E-1,2.625240784E0
1.811760708E0,8.818461914E0,6.530918884E-1,2.731968842E0
1.821715708E0,8.825197906E0,5.596861267E-1,2.823877716E0
1.831670708E0,8.743467865E0,5.050497437E-1,2.886597290E0
1.841625708E0,8.695417786E0,4.611909485E-1,3.008743286E0
1.851580708E0,8.804840240E0,3.441343689E-1,3.130440216E0
1.861535708E0,8.950187988E0,2.514770508E-1,3.306474152E0
1.871490708E0,8.905880127E0,1.796264648E-1,3.470383301E0
1.881445708E0,8.875942383E0,1.429527283E-1,3.396736450E0
1.891400708E0,8.928034058E0,4.640350342E-2,3.238814850E0
1.901355708E0,8.866661682E0,-1.320254517E-1,3.149600372E0
1.911310708E0,8.815318451E0,-8.322692871E-2,3.317401428E0
1.921266708E0,8.573421478E0,4.849914551E-2,3.609294434E0
1.931221708E0,8.481961670E0,5.119354248E-2,3.659589844E0
1.941176708E0,8.638236694E0,8.158035278E-2,3.471880188E0
1.951131708E0,8.868158569E0,1.321751404E-1,3.289559326E0
1.961086708E0,9.146429901E0,2.260299683E-2,3.314108276E0
1.971041708E0,9.270821228E0,-4.939727783E-2,3.565285950E0
1.980996708E0,9.224268036E0,-3.742218018E-2,3.698209534E0
1.990951708E0,9.263935547E0,-1.175056458E-1,3.505410461E0
2.000906708E0,9.278305664E0,-1.787283325E-1,3.440894623E0
2.010861708E0,9.189839630E0,-1.360670471E-1,3.649560699E0
2.020816708E0,9.029822388E0,-1.294807434E-1,3.839964752E0
2.030771708E0,8.849148102E0,-1.875599670E-1,3.787723389E0
2.040726708E0,8.715176697E0,-2.248324585E-1,3.733985138E0
2.050681708E0,8.617280273E0,-1.859133911E-1,3.799099731E0
2.060639458E0,8.608897705E0,-8.262817383E-2,3.792962494E0
2.070595458E0,8.563542023E0,1.240919495E-1,3.757635956E0
2.080550458E0,8.513096924E0,3.935316467E-1,3.745211792E0
2.090505458E0,8.529113617E0,5.908213806E-1,3.671564941E0
2.100460458E0,8.484805756E0,7.134164429E-1,3.622766418E0
2.110415458E0,8.475525055E0,7.095245361E-1,3.698359222E0
2.120370458E0,8.471184082E0,6.051914978E-1,3.880081329E0
2.130325458E0,8.484356689E0,4.724176025E-1,3.966302032E0
2.140280458E0,8.515941010E0,3.511697388E-1,3.816014557E0
2.150235458E0,8.549321594E0,2.040257263E-1,3.782035217E0
2.160190458E0,8.682694244E0,4.595443726E-2,3.859424286E0
2.170145458E0,8.798253937E0,1.582209778E-1,3.877985687E0
2.180100458E0,8.886121216E0,2.559677124E-1,3.808829498E0
2.190055458E0,8.921896820E0,2.761756897E-1,3.671564941E0
2.200010458E0,8.858877869E0,3.444337463E-1,3.646716614E0
2.209966458E0,8.977131958E0,3.873944092E-1,3.907474365E0
2.219921458E0,8.832083588E0,2.613565063E-1,4.260590057E0
2.229876458E0,8.696465607E0,2.894979858E-1,4.316873016E0
2.239831458E0,8.591384125E0,5.113366699E-1,4.164789276E0
2.249786458E0,8.584049377E0,6.015989685E-1,3.979025574E0
2.259741458E0,8.649762726E0,6.236032104E-1,3.895648956E0
2.269696458E0,8.720415802E0,6.987469482E-1,4.039350128E0
2.279651458E0,8.849148102E0,7.553292847E-1,4.328698425E0
2.289606458E0,9.114845581E0,7.069798279E-1,4.558769989E0
2.299561458E0,9.572743378E0,7.219487000E-1,4.517306213E0
2.309516458E0,1.038645126E1,9.993218994E-1,4.126169586E0
2.319471458E0,1.121003860E1,1.328188019E0,3.708837433E0
2.329426458E0,1.218660782E1,1.494941254E0,3.310964813E0
2.339381458E0,1.326047470E1,1.624871063E0,3.310366058E0
2.349336458E0,1.381567017E1,1.135388947E0,3.478616180E0
2.359292458E0,1.329340622E1,-1.395098877E-1,4.049379272E0
2.369247458E0,1.261411880E1,-1.020877075E0,4.796625366E0
2.379202458E0,1.214589249E1,-1.494791565E0,5.190306702E0
2.389157458E0,1.150821854E1,-1.539847870E0,5.319637756E0
2.399112458E0,1.093131821E1,-9.675878906E-1,5.127587128E0
2.409067458E0,1.050650162E1,-1.706451416E-1,4.205803986E0
2.419022458E0,1.034543655E1,4.183799744E-1,2.670895844E0
2.428977458E0,1.023571472E1,7.532336426E-1,1.513352966E0
2.438932458E0,1.030187714E1,9.547146606E-1,9.190887451E-1
2.448887458E0,1.019020935E1,8.906478882E-1,5.105882263E-1
2.458842458E0,9.850116577E0,5.914201355E-1,4.001179504E-1
2.468797458E0,9.489366760E0,2.977308655E-1,4.882846069E-1
2.478752458E0,9.201215973E0,-5.089416504E-3,5.882766724E-1
2.488707458E0,8.868457947E0,-2.859054565E-1,4.471202087E-1
2.498663458E0,8.467292175E0,-5.189707947E-1,3.448828125E-1
2.508618458E0,8.212372284E0,-6.161187744E-1,5.167254639E-1
2.518573458E0,8.298592987E0,-4.275109863E-1,7.842192078E-1
2.528528458E0,8.630752258E0,-2.791694641E-1,9.780661011E-1
2.538483458E0,8.981023865E0,-3.188369751E-1,1.067879333E0
2.548438458E0,9.196425934E0,-4.659809875E-1,9.780661011E-1
2.558393458E0,9.159003754E0,-8.622070312E-2,1.404080200E0
2.568348458E0,9.293723602E0,5.568420410E-1,1.860331421E0
2.578303458E0,9.764494629E0,5.513035583E-1,1.901645508E0
2.588258458E0,1.007704468E1,3.855981445E-1,2.185155945E0
2.598213458E0,1.019155655E1,2.234852600E-1,2.459834747E0
2.608168458E0,1.006312363E1,1.562750244E-1,2.622396698E0
2.618123458E0,9.833650818E0,1.799258423E-1,2.679278412E0
2.628078458E0,9.342372437E0,1.607656860E-1,2.571801910E0
2.638033458E0,8.942104797E0,6.122268677E-2,2.419418793E0
2.647989458E0,8.717122650E0,2.709365845E-2,2.252366180E0
2.657944458E0,8.386609955E0,-9.086105347E-2,2.107168121E0
2.667899458E0,8.308472443E0,-3.716770935E-1,2.083666992E0
2.677854458E0,8.391549683E0,-4.923262024E-1,2.128423920E0
2.687809458E0,7.994874573E0,-7.173083496E-1,2.439926147E0
2.697764458E0,7.654183044E0,-8.285270691E-1,2.543061676E0
2.707719458E0,7.560028839E0,-7.695497131E-1,2.301464081E0
2.717674458E0,7.563022614E0,-7.704478455E-1,2.188598785E0
2.727629458E0,7.517517242E0,-1.035247192E0,2.377056885E0
2.737584458E0,7.719147949E0,-1.191971283E0,2.584824829E0
2.747539458E0,8.405770111E0,-1.097817078E0,2.670596466E0
2.757494458E0,8.751401367E0,-9.425898743E-1,2.669548645E0
2.767449458E0,8.974138184E0,-8.223898315E-1,2.702929230E0
2.777404458E0,9.127120056E0,-7.409591675E-1,2.622097321E0
2.787360458E0,9.003327484E0,-7.077282715E-1,2.675386505E0
2.797315458E0,8.945248260E0,-6.908134460E-1,2.996917877E0
2.807270458E0,9.092991028E0,-4.611909485E-1,3.238515472E0
2.817225458E0,8.957522736E0,-4.093986511E-1,3.306773529E0
2.827180458E0,8.845555573E0,-4.683760071E-1,3.376977539E0
2.837135458E0,9.050329742E0,-5.337899780E-1,3.369343414E0
2.847090458E0,8.743318176E0,-4.144880676E-1,3.434458008E0
2.857045458E0,8.576115875E0,-3.138972473E-1,3.237767029E0
2.867000458E0,8.530610504E0,-2.820135498E-1,2.888692932E0
2.876955458E0,8.545279999E0,-3.583547974E-1,2.682122498E0
2.886910458E0,8.695717163E0,-1.046324158E-1,2.865191803E0
2.896865458E0,8.853788452E0,1.689985657E-1,3.191962280E0
2.906820458E0,8.817264404E0,1.261875916E-1,3.480412445E0
2.916775458E0,8.534203033E0,-5.613327026E-2,3.540437622E0
2.926730458E0,8.416098633E0,-3.306623840E-1,3.483855286E0
2.936686458E0,8.674012299E0,-5.037025452E-1,3.329975281E0
2.946641458E0,9.170230408E0,-5.706134033E-1,3.056344299E0
2.956596458E0,9.629325714E0,-6.393205261E-1,2.819985809E0
2.966551458E0,9.795180817E0,-7.927514648E-1,2.877466278E0
2.976506458E0,9.626331940E0,-9.735754395E-1,3.191662903E0
2.986461458E0,9.177116089E0,-1.072968750E0,3.700754242E0
2.996416458E0,8.657396851E0,-1.122066650E0,4.070186005E0
3.006371458E0,8.353379059E0,-1.036893768E0,4.311334534E0
3.016326458E0,8.670569458E0,-7.093748474E-1,4.549788666E0
3.026281458E0,9.230704651E0,-4.432283020E-1,4.896617432E0
3.036236458E0,9.782606964E0,-2.674937439E-1,5.477110291E0
3.046191458E0,1.022388931E1,-1.222956848E-1,6.121669922E0
3.056144542E0,1.025756927E1,-2.110610962E-2,6.322402496E0
3.066099542E0,9.991273041E0,-7.858657837E-2,5.979016571E0
3.076054542E0,9.659862213E0,-3.068618774E-2,5.484295349E0
3.086010542E0,9.384884033E0,4.790039062E-3,5.135370941E0
3.095965542E0,9.066645813E0,2.387535095E-1,5.174739075E0
3.105920542E0,8.891060944E0,5.694158936E-1,5.334906006E0
3.115875542E0,9.547745361E0,6.788383484E-1,5.038073273E0
3.125830542E0,1.099703156E1,-4.670288086E-1,4.025279388E0
3.135785542E0,1.253223907E1,-1.969005432E0,1.740281067E0
3.145740542E0,1.295076874E1,-2.800825653E0,1.173858948E0
3.155695542E0,1.198198334E1,-3.047662354E0,3.013683014E0
3.165650542E0,1.138382721E1,-1.620081024E0,5.032385101E0
3.175605542E0,1.178993271E1,-1.377136230E-2,5.996081085E0
3.185560542E0,1.206595871E1,2.562670898E-1,5.109923859E0
3.195515542E0,1.149160309E1,-2.170486450E-2,3.168012085E0
3.205470542E0,1.041324554E1,-1.565744019E-1,2.054926758E0
3.215425542E0,9.561666412E0,-3.031196594E-1,1.646575928E0
3.225380542E0,8.833879852E0,-2.788700867E-1,1.215023346E0
3.235336542E0,8.126600647E0,-2.824626160E-1,5.116360474E-1
3.245291542E0,7.879464569E0,-2.951861572E-1,-1.468446350E-1
3.255246542E0,8.485853577E0,-5.147795105E-1,-5.707630920E-1
3.265201542E0,9.623637543E0,-9.620494080E-1,-5.207670593E-1
3.275156542E0,1.064496368E1,-1.266965332E0,3.622467041E-2
3.285111542E0,1.111678253E1,-1.309177551E0,9.753717041E-1
3.295066542E0,1.096380066E1,-1.546134796E0,2.033670959E0
3.305021542E0,1.064361649E1,-1.768272858E0,2.803070984E0
3.314976542E0,1.059242294E1,-1.615440674E0,2.899769897E0
3.324931542E0,9.924362183E0,-1.109792175E0,2.462229767E0
3.334886542E0,9.241931305E0,-5.188211060E-1,1.926044769E0
3.344841542E0,9.866432648E0,-1.188528442E-1,1.694176941E0
3.354796542E0,9.896220703E0,-9.729766846E-2,1.688638458E0
3.364751542E0,9.157057800E0,-2.677931213E-1,1.646276550E0
3.374707542E0,8.649163971E0,-3.719764709E-1,1.629511414E0
3.384662542E0,8.280031586E0,-3.185375977E-1,1.886826324E0
3.394617542E0,8.220605164E0,-1.498384094E-1,2.161654816E0
3.404572542E0,8.377179565E0,2.050735474E-2,2.262095947E0
3.414527542E0,8.429720306E0,1.496887207E-2,2.411185913E0
3.424482542E0,8.525670776E0,-2.564167786E-1,2.546654205E0
3.434437542E0,8.712182922E0,-5.029541016E-1,2.414029999E0
3.444392542E0,8.731193390E0,-5.896238708E-1,2.325713654E0
3.454347542E0,8.682394867E0,-6.228547668E-1,2.343376923E0
3.464302542E0,8.847202148E0,-5.025050354E-1,2.301613770E0
3.474257542E0,8.661588135E0,-3.279679871E-1,2.333198090E0
3.484212542E0,8.203540649E0,-1.552272034E-1,2.440524902E0
3.494167542E0,8.052654419E0,-5.358856201E-2,2.378853149E0
3.504122542E0,7.841443634E0,1.646575928E-2,2.301314392E0
3.514077542E0,7.996521149E0,-2.350112915E-2,2.494113464E0
3.524033542E0,8.501121826E0,4.355941772E-2,2.729873199E0
3.533988542E0,8.445587311E0,1.950444031E-1,3.128643951E0
3.543943542E0,8.502019958E0,4.700225830E-2,3.234174500E0
3.553898542E0,8.790170746E0,3.338058472E-2,3.226240997E0
3.563853542E0,8.931925964E0,2.260299683E-2,3.175047455E0
3.573808542E0,8.964109039E0,-6.301895142E-2,3.363804932E0
3.583763542E0,8.955876160E0,-1.757345581E-1,3.562441864E0
3.593718542E0,8.807384949E0,-1.561253357E-1,3.577859802E0
3.603673542E0,8.755742340E0,-4.296066284E-2,3.631897430E0
3.613628542E0,8.729546814E0,8.352630615E-2,3.672762451E0
3.623583542E0,8.669521637E0,8.562194824E-2,3.808979187E0
3.633538542E0,8.518186340E0,-5.104385376E-2,4.063899078E0
3.643493542E0,8.403973846E0,-2.032772827E-1,4.046684875E0
3.653448542E0,8.429420929E0,-5.484594727E-1,3.574716339E0
3.663403542E0,8.441545715E0,-6.864724731E-1,3.367846527E0
3.673359542E0,8.401279449E0,-8.693920898E-1,3.479664001E0
3.683314542E0,8.397088165E0,-8.190966797E-1,3.682492218E0
3.693269542E0,8.425978088E0,-7.423063660E-1,3.803889771E0
3.703224542E0,8.500523071E0,-6.198609924E-1,3.752247162E0
3.713179542E0,8.617429962E0,-5.990542603E-1,3.623664551E0
3.723134542E0,8.647816772E0,-6.367758179E-1,3.469485168E0
3.733089542E0,8.562943268E0,-4.652325439E-1,3.388503571E0
3.743044542E0,8.577014008E0,-4.282594299E-1,3.465443573E0
3.752999542E0,8.784332886E0,-6.369255066E-1,3.561094666E0
3.762954542E0,8.945697327E0,-7.753875732E-1,3.730991364E0
3.772909542E0,9.056017914E0,-8.482859802E-1,3.940555573E0
3.782864542E0,9.245374146E0,-8.430468750E-1,4.045936432E0
3.792819542E0,9.198521576E0,-7.063810730E-1,3.939956818E0
3.802774542E0,9.005273438E0,-6.050418091E-1,3.879332886E0
3.812729542E0,8.873996429E0,-7.090754700E-1,4.032763824E0
3.822685542E0,8.868907013E0,-6.276448059E-1,4.270768890E0
3.832640542E0,8.919801178E0,-5.569917297E-1,4.586761780E0
3.842595542E0,8.878337402E0,-5.510041809E-1,4.954397278E0
3.852550542E0,8.862320709E0,-4.806504822E-1,5.142256622E0
3.862505542E0,8.831484833E0,-5.306465149E-1,5.209167480E0
