"Time (s)","X (rad/s)","Y (rad/s)","Z (rad/s)"
4.915416648E-3,9.077743441E-2,1.667434871E-1,4.401883110E-2
1.487041666E-2,8.453869075E-2,8.750253171E-2,2.850249037E-2
2.482541668E-2,1.551630646E-1,5.884478614E-2,-1.162725966E-3
3.478041664E-2,2.063128203E-1,1.468348950E-1,-1.061701681E-3
4.473541665E-2,2.081871629E-1,2.054127157E-1,1.066100039E-2
5.469141668E-2,1.599799842E-1,1.601508856E-1,2.267180756E-2
6.464641663E-2,1.263913959E-1,1.185869351E-1,-9.741350077E-4
7.460141665E-2,8.139165491E-2,6.100639701E-2,-1.680270396E-2
8.455641667E-2,3.310455009E-2,1.230890211E-2,-3.791891038E-2
9.451141668E-2,1.924411207E-2,-1.540360972E-2,-3.682778031E-2
1.044664166E-1,-3.020448377E-3,-3.544097021E-2,-4.024115205E-2
1.144214167E-1,-1.541265287E-3,-4.739458114E-2,-2.375055477E-2
1.243764167E-1,-2.642451227E-2,-6.945434213E-2,-3.177119792E-2
1.343314167E-1,-6.481836736E-2,-1.145557463E-1,-3.907472640E-2
1.442874167E-1,-6.667485833E-2,-1.205103025E-1,-8.879354596E-2
1.542424167E-1,-7.059061527E-2,-1.775895357E-1,-8.445109427E-2
1.641974167E-1,-4.614785314E-2,-1.261921376E-1,-6.021792442E-2
1.741524166E-1,-8.185698092E-2,-7.266177237E-2,-5.764911696E-2
1.841074167E-1,-5.657771975E-2,-6.458245218E-3,-5.187378824E-2
1.940624167E-1,-7.425050251E-3,4.881772026E-2,-6.740965694E-2
2.040174166E-1,3.024083562E-2,1.187797636E-1,-7.372241467E-2
2.139724166E-1,-1.055207849E-2,2.255952656E-1,-7.266283035E-2
2.239274167E-1,7.922003046E-3,1.395416111E-1,-5.548836663E-2
2.338824167E-1,-2.727264538E-2,-6.411532313E-2,-2.066207863E-2
2.438374166E-1,-4.365800694E-2,-1.577768326E-1,-4.683429748E-2
2.537924167E-1,-8.227434754E-2,-2.270156443E-1,-5.997091904E-2
2.637474167E-1,-8.409434557E-2,-2.148740292E-1,-8.343203366E-2
2.737024167E-1,-7.831437886E-2,-1.529278457E-1,-1.154846847E-1
2.836584167E-1,-6.742710620E-2,-8.249071240E-2,-1.310029179E-1
2.936134167E-1,2.000547945E-2,2.605003119E-2,-5.787909031E-2
3.035684167E-1,-2.481764928E-2,4.085481167E-2,-7.234005630E-2
3.135234166E-1,-2.468030527E-2,3.987464681E-2,-4.248937964E-2
3.234784167E-1,5.991321057E-3,6.959419698E-2,-4.498049989E-2
3.334334167E-1,-5.544731393E-4,6.375808269E-2,-4.690367728E-2
3.433884167E-1,-1.167823002E-2,1.150340401E-2,-4.951064661E-2
3.533434166E-1,-1.073719654E-2,-5.944024771E-2,-5.580510944E-2
3.632984167E-1,-2.423542924E-2,-1.223347932E-1,-5.723229796E-2
3.732534167E-1,-4.046507925E-2,-1.527826339E-1,-3.867512941E-2
3.832084166E-1,-3.690470010E-2,-1.247683018E-1,-4.184216261E-2
3.931634167E-1,-2.677824162E-2,-7.636389881E-2,-4.249099270E-2
4.031184167E-1,-1.720151305E-2,-3.635789454E-2,-6.051366776E-2
4.130734167E-1,-2.873300109E-4,-8.514744695E-4,-7.489581406E-2
4.230294166E-1,-2.247732133E-2,-4.828956351E-2,-5.232898146E-2
4.329844167E-1,-6.690249592E-2,-1.038296074E-1,-4.171787575E-2
4.429394167E-1,-6.771262735E-2,-1.118675619E-1,-4.887032881E-2
4.528944166E-1,-3.809848428E-2,-8.889847994E-2,-4.290146753E-2
4.628494167E-1,-4.030997306E-2,-6.629889458E-2,-4.012698680E-2
4.728044167E-1,-3.812111914E-2,-6.449806690E-2,-3.905559704E-2
4.827594167E-1,-2.262924798E-2,-5.783856660E-2,-4.157281667E-2
4.927144166E-1,-1.632235013E-2,-4.955640063E-2,-3.467895836E-2
5.026694167E-1,-1.326450799E-2,-4.866584018E-2,-1.339497603E-2
5.126244167E-1,-1.848127693E-2,-2.056238614E-2,-2.966049127E-3
5.225794166E-1,-2.532613277E-2,1.847662404E-2,-2.349527087E-3
5.325344166E-1,-3.109522536E-2,3.735654056E-2,-1.268329471E-2
5.424894167E-1,-3.280204535E-2,7.905707695E-3,-2.263819054E-2
5.524444167E-1,-3.318275139E-2,-4.262860119E-2,-2.613510750E-2
5.623994166E-1,-3.833596781E-2,-6.718267500E-2,-2.079467103E-2
5.723554167E-1,-3.837404773E-2,-6.464108080E-2,-1.700539887E-2
5.823104167E-1,-3.824195266E-2,-4.739285633E-2,-1.760434359E-2
5.922654166E-1,-3.020515293E-2,-4.532637075E-2,-1.806947775E-2
6.022204167E-1,-2.433474548E-2,-5.444530025E-2,-1.737386174E-2
6.121754167E-1,-7.768332027E-3,-6.395968795E-2,-1.168620773E-2
6.221304167E-1,9.641817771E-3,-6.033779681E-2,-5.247216206E-3
6.320854166E-1,3.097223118E-2,-5.053198710E-2,9.096094873E-4
6.420404167E-1,4.388163984E-2,-3.107147478E-2,9.359553456E-3
6.519954167E-1,4.490132630E-2,-1.443729736E-2,1.350002177E-2
6.619504166E-1,4.354285076E-2,-6.885637995E-3,1.587502845E-2
6.719054166E-1,4.924743250E-2,-2.353274636E-2,1.477394253E-2
6.818604167E-1,5.367174000E-2,-4.441113025E-2,2.262440883E-2
6.918154167E-1,6.157399341E-2,-5.767783150E-2,2.814695798E-2
7.017704166E-1,7.132568210E-2,-6.902182847E-2,3.605867922E-2
7.117264167E-1,6.994405389E-2,-6.878142059E-2,4.174502566E-2
7.216814167E-1,7.036004215E-2,-4.482655600E-2,4.142864048E-2
7.316364166E-1,6.874594092E-2,-1.955122873E-2,3.615405783E-2
7.415914166E-1,6.924448907E-2,-5.883887410E-3,2.848575264E-2
7.515464167E-1,7.219075412E-2,-1.159977354E-2,2.458939329E-2
7.615014167E-1,6.459275633E-2,-1.838337816E-2,2.262344770E-2
7.714564166E-1,4.225113988E-2,-1.170253754E-2,1.338136289E-2
7.814114167E-1,2.671425603E-2,-8.312473074E-4,9.820183739E-3
7.913664167E-1,1.250534598E-2,-4.894860554E-3,-6.458432879E-3
8.013214167E-1,-5.299749784E-3,-2.273884043E-2,-2.378788963E-2
8.112764166E-1,-2.119902149E-2,-3.165066987E-2,-3.946642578E-2
8.212314167E-1,-4.366411641E-2,-1.755881868E-2,-4.710170627E-2
8.311864167E-1,-6.970748305E-2,-6.105345208E-3,-4.905732721E-2
8.411414166E-1,-8.681563288E-2,4.789646715E-3,-5.359961465E-2
8.510974167E-1,-1.076161861E-1,1.274103392E-2,-5.786649138E-2
8.610524167E-1,-1.215943173E-1,1.682152785E-2,-6.291025877E-2
8.710074166E-1,-1.332389414E-1,5.423582625E-3,-7.094243169E-2
8.809624166E-1,-1.445997208E-1,5.545289256E-3,-8.121211082E-2
8.909174167E-1,-1.582436264E-1,-6.453635870E-4,-7.637166977E-2
9.008724167E-1,-1.637052447E-1,-3.669915488E-3,-6.366732717E-2
9.108274166E-1,-1.653562784E-1,-1.771641662E-3,-5.543009937E-2
9.207824167E-1,-1.677903980E-1,2.899809042E-3,-5.075917393E-2
9.307374167E-1,-1.695305705E-1,3.678401932E-2,-4.790617526E-2
9.406924167E-1,-1.699146032E-1,5.042979121E-2,-4.573782533E-2
9.506474166E-1,-1.756656468E-1,2.335940860E-2,-4.585402459E-2
9.606024167E-1,-1.802883595E-1,-9.203327820E-3,-5.287278816E-2
9.705574167E-1,-1.920378506E-1,-1.729537360E-2,-6.150159612E-2
9.805124166E-1,-1.976898760E-1,-1.102554961E-3,-6.745003164E-2
9.904674166E-1,-1.911101192E-1,6.732761860E-3,-7.111410797E-2
1.000423417E0,-1.772187948E-1,1.726103574E-2,-7.447181642E-2
1.010378417E0,-1.628676653E-1,1.831914112E-2,-7.005532831E-2
1.020333417E0,-1.501888931E-1,1.875723153E-2,-6.245200336E-2
1.030288417E0,-1.373257488E-1,1.255024318E-2,-5.578995869E-2
1.040243417E0,-1.267332882E-1,7.934719324E-3,-4.707236961E-2
1.050198417E0,-1.211174652E-1,4.809769802E-3,-4.383584857E-2
1.060152708E0,-1.200822964E-1,1.376251783E-2,-4.236551747E-2
1.070107708E0,-1.155660376E-1,2.666996978E-2,-4.205869138E-2
1.080062708E0,-1.085099950E-1,3.684590757E-2,-4.501373693E-2
1.090017708E0,-1.051769108E-1,3.945963830E-2,-4.919017479E-2
1.099972708E0,-1.035673022E-1,3.271384910E-2,-4.552646354E-2
1.109927708E0,-9.872017056E-2,2.483750880E-2,-4.102425277E-2
1.119882708E0,-9.942510724E-2,2.144437470E-2,-4.290178046E-2
1.129837708E0,-9.395251423E-2,1.834577322E-2,-4.430895299E-2
1.139793708E0,-7.689949870E-2,1.463918574E-2,-4.417233542E-2
1.149748708E0,-6.726343930E-2,9.248830378E-3,-3.990613297E-2
1.159703708E0,-5.168820173E-2,1.002540812E-2,-3.195180371E-2
1.169658708E0,-3.173172101E-2,1.066074707E-2,-2.283313498E-2
1.179613708E0,-2.302451618E-2,1.590850763E-2,-1.585751586E-2
1.189568708E0,-1.683506370E-2,3.304141760E-2,-1.799257286E-2
1.199523708E0,-1.227706391E-2,4.800305888E-2,-2.876665816E-2
1.209478708E0,-7.578118704E-3,4.342000932E-2,-4.210559279E-2
1.219433708E0,-1.274012402E-2,3.996988758E-2,-4.733604193E-2
1.229388708E0,-1.484405715E-2,5.109877884E-2,-3.858137876E-2
1.239343708E0,-1.357772294E-2,4.884521291E-2,-2.170386352E-2
1.249298708E0,-1.350068487E-3,6.852882355E-2,-1.762286574E-2
1.259253708E0,1.294870954E-2,8.008427918E-2,-1.734643057E-2
1.269208708E0,3.445887938E-2,6.161098555E-2,-5.264713429E-3
1.279164708E0,4.747907072E-2,3.263526037E-2,9.844730608E-3
1.289119708E0,5.328574032E-2,2.542963810E-2,1.918602921E-2
1.299074708E0,6.854618341E-2,1.168905944E-2,4.097148776E-2
1.309029708E0,8.195820451E-2,1.405292004E-2,4.794325680E-2
1.318984708E0,9.367505461E-2,5.229191855E-2,3.352383524E-2
1.328939708E0,1.044831797E-1,6.420478970E-2,2.879693545E-2
1.338894708E0,1.148231626E-1,6.379865855E-2,2.044446394E-2
1.348849708E0,1.293736249E-1,2.647583932E-2,3.219816461E-2
1.358804708E0,1.298268884E-1,1.129875146E-2,2.568114549E-2
1.368759708E0,1.300145090E-1,4.104756564E-2,1.749173738E-2
1.378714708E0,1.232474148E-1,7.334664464E-2,1.687681302E-2
1.388669708E0,1.200077683E-1,8.263260126E-2,1.563191600E-2
1.398624708E0,1.250272989E-1,6.721023470E-2,1.679225452E-2
1.408579708E0,1.258771718E-1,3.884715959E-2,2.267242968E-2
1.418534708E0,1.349612176E-1,2.839398384E-2,3.212318942E-2
1.428490708E0,1.443961710E-1,2.686888166E-2,3.624309599E-2
1.438445708E0,1.551747918E-1,2.607126534E-2,4.156915098E-2
1.448400708E0,1.554941237E-1,2.804472484E-2,3.771298379E-2
1.458355708E0,1.523633152E-1,3.376279771E-2,3.017011285E-2
1.468310708E0,1.488415152E-1,4.302747548E-2,2.292929403E-2
1.478265708E0,1.305685043E-1,6.673866510E-2,6.539934315E-3
1.488220708E0,9.657703340E-2,8.312920481E-2,-9.035114199E-3
1.498175708E0,6.023580953E-2,8.115313947E-2,-2.718162723E-2
1.508130708E0,2.673500031E-2,7.820252329E-2,-4.580109194E-2
1.518085708E0,-1.320362650E-2,8.088565618E-2,-6.568744779E-2
1.528040708E0,-5.665302277E-2,1.004146561E-1,-8.454168588E-2
1.537995708E0,-1.008580402E-1,1.271243095E-1,-9.816908091E-2
1.547950708E0,-1.330702901E-1,1.478662044E-1,-1.043352410E-1
1.557905708E0,-1.642167568E-1,1.470126659E-1,-1.121489555E-1
1.567861708E0,-1.983126253E-1,1.135741249E-1,-1.107764393E-1
1.577816708E0,-2.446215302E-1,8.259303868E-2,-1.155418977E-1
1.587771708E0,-2.942778468E-1,4.357316345E-2,-1.198323965E-1
1.597726708E0,-3.276288807E-1,1.941722818E-2,-1.158384532E-1
1.607681708E0,-3.404991627E-1,1.600272837E-3,-1.037523448E-1
1.617636708E0,-3.261905313E-1,-5.925722048E-2,-9.085278958E-2
1.627591708E0,-2.936568856E-1,-1.009178311E-1,-7.219950855E-2
1.637546708E0,-2.539861798E-1,-1.110149398E-1,-5.772017315E-2
1.647501708E0,-2.116291225E-1,-7.341860980E-2,-1.123109274E-2
1.657456708E0,-1.653407216E-1,-7.862828672E-2,2.299895743E-3
1.667411708E0,-1.248370111E-1,-1.390184611E-1,-2.259381115E-2
1.677366708E0,-5.774559081E-2,-1.210088357E-1,-1.125167590E-2
1.687321708E0,4.168891162E-2,-3.956339136E-2,3.687507473E-3
1.697276708E0,1.234660596E-1,-4.043104872E-2,-2.006682381E-2
1.707232708E0,1.611709297E-1,-6.433779746E-2,-7.754743844E-2
1.717187708E0,1.812415719E-1,-2.243508771E-2,-1.043478921E-1
1.727142708E0,1.975062042E-1,7.750170678E-2,-1.070600450E-1
1.737097708E0,2.133488059E-1,2.080008686E-1,-1.000415459E-1
1.747052708E0,2.099927515E-1,2.903408706E-1,-9.245695174E-2
1.757007708E0,1.899833530E-1,2.935507596E-1,-8.790374547E-2
1.766962708E0,1.547935903E-1,2.488085628E-1,-1.002167389E-1
1.776917708E0,1.307694763E-1,1.944297403E-1,-1.020790860E-1
1.786872708E0,1.143377274E-1,1.359531283E-1,-1.069362164E-1
1.796827708E0,8.516785502E-2,9.624007344E-2,-1.052805260E-1
1.806782708E0,5.517891422E-2,7.776276022E-2,-1.178095341E-1
1.816737708E0,3.676608577E-2,5.000330135E-2,-1.081214920E-1
1.826692708E0,2.638648264E-2,3.477786854E-2,-9.450431168E-2
1.836647708E0,1.634716429E-2,2.338486351E-2,-8.008196950E-2
1.846603708E0,1.452149916E-2,2.530058613E-3,-8.134207129E-2
1.856558708E0,1.183010824E-2,-1.985407807E-2,-8.028932661E-2
1.866513708E0,1.604361460E-2,-2.964471700E-3,-7.892449945E-2
1.876468708E0,1.766628027E-2,3.175329790E-2,-6.210716814E-2
1.886423708E0,2.818094194E-2,4.505598918E-2,-3.519122675E-2
1.896378708E0,3.273947537E-2,3.984977677E-2,-1.424493361E-2
1.906333708E0,4.728640988E-2,2.078556083E-2,-3.379557282E-3
1.916288708E0,8.569371700E-2,3.041528538E-2,7.278945763E-3
1.926243708E0,1.066697985E-1,2.368381247E-2,2.268046513E-2
1.936198708E0,1.099409610E-1,1.637556590E-2,2.507597581E-2
1.946153708E0,1.056826487E-1,-2.925645746E-2,2.101226710E-2
1.956108708E0,1.105889902E-1,-5.830701813E-2,2.484801784E-2
1.966063708E0,1.384549439E-1,-6.080152839E-2,1.630837657E-2
1.976018708E0,1.747607440E-1,-2.573701739E-2,9.579367936E-3
1.985973708E0,1.993725747E-1,2.340684459E-2,2.096911520E-2
1.995929708E0,2.256883383E-1,6.708881259E-2,2.969336510E-2
2.005884708E0,2.667522728E-1,1.045986116E-1,3.868667409E-2
2.015839708E0,3.194490373E-1,1.282144487E-1,2.952247113E-2
2.025794708E0,3.461409509E-1,1.203092262E-1,2.788699605E-2
2.035749708E0,3.643780053E-1,1.085585654E-1,2.808007412E-2
2.045704708E0,3.747589886E-1,1.106035560E-1,2.523624524E-2
2.055662458E0,3.760106862E-1,1.276166141E-1,1.657591015E-2
2.065617458E0,3.569565117E-1,1.473380625E-1,8.626300842E-3
2.075572458E0,3.312847018E-1,1.491024196E-1,-3.818917554E-3
2.085527458E0,3.059308231E-1,1.191181615E-1,-2.049087733E-2
2.095482458E0,2.724085450E-1,9.133020788E-2,-2.214283496E-2
2.105437458E0,2.434752882E-1,8.696831763E-2,-1.708740368E-2
2.115392458E0,2.472681552E-1,7.079999894E-2,-4.681067076E-3
2.125347458E0,2.471497655E-1,6.787914783E-2,3.711040132E-3
2.135302458E0,2.352912426E-1,7.990758121E-2,2.375452407E-2
2.145258458E0,2.310870588E-1,9.896559268E-2,5.362032354E-2
2.155213458E0,2.644711137E-1,1.113327816E-1,8.288154006E-2
2.165168458E0,3.057011068E-1,1.324163526E-1,1.019238010E-1
2.175123458E0,3.410271406E-1,1.321428567E-1,1.172026172E-1
2.185078458E0,3.648168743E-1,1.006126925E-1,1.309544295E-1
2.195033458E0,3.638730347E-1,3.159660846E-2,1.449059397E-1
2.204988458E0,3.726549745E-1,-2.666027099E-2,1.451766789E-1
2.214943458E0,3.858911395E-1,-2.615586855E-2,1.548492908E-1
2.224898458E0,3.785928488E-1,-1.704302058E-2,1.535314173E-1
2.234853458E0,3.406558335E-1,-3.310134634E-2,1.624924242E-1
2.244808458E0,2.951796651E-1,-7.264269888E-2,1.632635891E-1
2.254763458E0,2.595742643E-1,-1.410827339E-1,1.613032371E-1
2.264718458E0,2.261159569E-1,-2.146859914E-1,1.568839103E-1
2.274673458E0,2.124821842E-1,-2.709415555E-1,1.469378024E-1
2.284629458E0,2.105977535E-1,-2.908393145E-1,1.406664252E-1
2.294584458E0,1.912440211E-1,-2.663262486E-1,1.267428845E-1
2.304539458E0,1.329070926E-1,-2.566218376E-1,9.413933754E-2
2.314494458E0,6.120254472E-2,-2.955388725E-1,5.990039930E-2
2.324449458E0,4.809414223E-2,-3.265288472E-1,-5.879592616E-3
2.334404458E0,7.365249842E-2,-4.231145084E-1,-1.305517405E-1
2.344359458E0,7.692181319E-2,-4.639043808E-1,-2.860481441E-1
2.354314458E0,8.925784379E-2,-3.562117219E-1,-3.429465890E-1
2.364269458E0,1.425789744E-1,-1.582944095E-1,-2.947766185E-1
2.374224458E0,2.032111734E-1,7.062558085E-2,-2.002812475E-1
2.384179458E0,2.434693277E-1,2.998163700E-1,-8.385591209E-2
2.394134458E0,2.733952701E-1,4.967936277E-1,5.814623460E-2
2.404089458E0,2.975535393E-1,6.498283744E-1,1.952357739E-1
2.414044458E0,3.037176728E-1,6.326565742E-1,2.956827581E-1
2.423999458E0,3.060795367E-1,4.744924605E-1,3.506899178E-1
2.433955458E0,3.126405180E-1,2.727321982E-1,3.388431072E-1
2.443910458E0,3.140745759E-1,1.188276485E-1,2.670241296E-1
2.453865458E0,3.099219203E-1,5.451790616E-2,1.808436960E-1
2.463820458E0,3.100599945E-1,7.873306423E-2,1.159815639E-1
2.473775458E0,3.338289857E-1,1.635683328E-1,6.724625081E-2
2.483730458E0,3.353727460E-1,2.376217991E-1,2.640075982E-2
2.493685458E0,2.830336392E-1,2.441028655E-1,2.334025502E-2
2.503640458E0,2.157151252E-1,2.086114436E-1,5.742955580E-2
2.513595458E0,1.711908132E-1,1.782745719E-1,9.221416712E-2
2.523550458E0,1.467792541E-1,1.278585196E-1,1.191294640E-1
2.533505458E0,1.223173216E-1,5.513052270E-2,1.593146920E-1
2.543460458E0,5.664278939E-2,1.178539991E-1,8.858752996E-2
2.553415458E0,9.111756459E-3,8.541563153E-2,5.792043731E-2
2.563370458E0,-1.142578665E-2,-6.106126681E-2,1.563112587E-1
2.573325458E0,-7.256291062E-2,-1.110855490E-1,2.368148863E-1
2.583281458E0,-1.243502796E-1,-8.823282272E-2,2.962026894E-1
2.593236458E0,-1.592581868E-1,1.085434575E-2,3.230625391E-1
2.603191458E0,-1.742293090E-1,1.223888323E-1,3.159303963E-1
2.613146458E0,-1.820560694E-1,2.088923007E-1,2.935848832E-1
2.623101458E0,-2.030118704E-1,2.891190052E-1,2.740273178E-1
2.633056458E0,-2.378239036E-1,3.057853281E-1,2.433833629E-1
2.643011458E0,-2.672044933E-1,2.427244931E-1,2.108598650E-1
2.652966458E0,-2.853949368E-1,1.305729151E-1,2.044075578E-1
2.662921458E0,-2.970909178E-1,-1.646002755E-2,2.059854865E-1
2.672876458E0,-2.970075607E-1,-9.323017299E-2,1.858559847E-1
2.682831458E0,-2.440587580E-1,-6.890075654E-2,1.825171411E-1
2.692786458E0,-1.670933962E-1,-2.473223396E-2,1.715595573E-1
2.702741458E0,-1.171995699E-1,-6.990883499E-2,1.643596590E-1
2.712696458E0,-1.005209908E-1,-1.533781737E-1,1.576247811E-1
2.722652458E0,-8.015919477E-2,-2.269626558E-1,1.534175724E-1
2.732607458E0,-5.278749019E-2,-3.101789653E-1,1.449532509E-1
2.742562458E0,-3.586663678E-2,-3.464761376E-1,1.246893480E-1
2.752517458E0,-3.258429095E-2,-2.813328207E-1,9.142512828E-2
2.762472458E0,-4.005067796E-2,-2.174266726E-1,6.828750670E-2
2.772427458E0,-5.613989383E-2,-1.729843765E-1,6.645658612E-2
2.782382458E0,-8.163408190E-2,-1.650408357E-1,8.773964643E-2
2.792337458E0,-7.755012065E-2,-1.762948185E-1,9.615443647E-2
2.802292458E0,-7.441937923E-2,-1.542820930E-1,8.292595297E-2
2.812247458E0,-7.632140815E-2,-9.504088759E-2,8.447511494E-2
2.822202458E0,-8.294398338E-2,-2.415876463E-2,8.837226033E-2
2.832157458E0,-1.039011925E-1,4.727147520E-2,8.953872323E-2
2.842112458E0,-1.044734865E-1,1.502031088E-1,7.091546804E-2
2.852067458E0,-1.130584553E-1,1.767138094E-1,2.965644561E-2
2.862022458E0,-1.332116276E-1,1.039250195E-1,-1.693560928E-2
2.871978458E0,-1.807895303E-1,1.092264056E-2,-3.072412685E-2
2.881933458E0,-2.269636542E-1,-5.388266221E-2,-7.339134067E-2
2.891888458E0,-2.504010797E-1,-6.600616872E-2,-1.143765897E-1
