"Time (s)","X (rad/s)","Y (rad/s)","Z (rad/s)"
2.901843458E0,-2.629859149E-1,-3.389062360E-2,-1.100709215E-1
2.911798458E0,-2.928405106E-1,6.570281088E-2,-9.675858170E-2
2.921753458E0,-3.220847547E-1,1.420619935E-1,-1.045833603E-1
2.931708458E0,-3.486748040E-1,1.452106535E-1,-1.297464967E-1
2.941663458E0,-3.666167259E-1,1.932877600E-1,-1.313205361E-1
2.951618458E0,-3.854484558E-1,4.048175812E-1,-1.280355155E-1
2.961573458E0,-3.752757907E-1,6.374933720E-1,-1.223467961E-1
2.971528458E0,-3.114752173E-1,6.756045818E-1,-1.369259953E-1
2.981483458E0,-2.046598941E-1,4.890679419E-1,-1.771405786E-1
2.991438458E0,-1.109437943E-1,2.413676083E-1,-2.144245654E-1
3.001393458E0,-8.893993497E-2,2.270118333E-2,-2.421639562E-1
3.011349458E0,-1.443603188E-1,-1.353827268E-1,-2.676405311E-1
3.021304458E0,-2.507156730E-1,-2.041758150E-1,-2.605901062E-1
3.031259458E0,-3.257691562E-1,-1.790619344E-1,-2.299914658E-1
3.041214458E0,-3.368212581E-1,-6.453055888E-2,-2.017968446E-1
3.051169458E0,-3.082455397E-1,1.260369867E-1,-1.724301726E-1
3.061122542E0,-2.861662805E-1,2.251411974E-1,-1.310161054E-1
3.071077542E0,-2.979283929E-1,1.919701844E-1,-1.115334854E-1
3.081032542E0,-3.379519284E-1,9.646389633E-2,-1.298706383E-1
3.090987542E0,-4.037761986E-1,-9.669200517E-3,-1.552614868E-1
3.100942542E0,-4.538474083E-1,-4.895680398E-2,-1.957353204E-1
3.110897542E0,-3.994528949E-1,-8.011500351E-3,-1.982946098E-1
3.120852542E0,-3.007623255E-1,3.478897363E-2,-1.284042597E-1
3.130807542E0,-1.439551413E-1,1.520772427E-1,-2.204266936E-2
3.140762542E0,-2.548411489E-2,-2.659719884E-1,2.376309335E-1
3.150717542E0,-7.324205339E-2,-8.151310086E-1,5.323062539E-1
3.160673542E0,-1.642954201E-1,-6.468232274E-1,6.662332416E-1
3.170628542E0,-1.211026683E-1,1.532598585E-1,6.075289249E-1
3.180583542E0,-1.455247775E-2,7.837749720E-1,5.292677283E-1
3.190538542E0,-7.334495336E-2,8.953169584E-1,4.536674917E-1
3.200493542E0,-2.607946098E-1,8.760373592E-1,3.294661343E-1
3.210448542E0,-4.106922150E-1,9.108725786E-1,1.581713557E-1
3.220403542E0,-4.511451125E-1,9.288468957E-1,5.343575776E-2
3.230358542E0,-4.302563369E-1,8.759178519E-1,2.503794059E-2
3.240313542E0,-3.933952451E-1,7.102641463E-1,4.761989787E-2
3.250268542E0,-3.510680199E-1,3.802713156E-1,7.836022973E-2
3.260223542E0,-3.088446856E-1,-2.251834795E-2,1.261068583E-1
3.270178542E0,-2.448736727E-1,-2.696916759E-1,1.722575724E-1
3.280133542E0,-1.839692742E-1,-2.754620910E-1,2.123974711E-1
3.290088542E0,-1.361258477E-1,-6.481428444E-2,2.507459223E-1
3.300043542E0,-9.447109699E-2,2.590265572E-1,2.447347939E-1
3.309999542E0,-6.470894068E-2,5.121672153E-1,1.706927866E-1
3.319954542E0,-5.806599557E-2,6.954712868E-1,1.647349894E-1
3.329909542E0,-9.258269519E-2,7.650104165E-1,1.477733105E-1
3.339864542E0,-1.195718274E-1,4.981136322E-1,-3.386541829E-2
3.349819542E0,-9.375460446E-2,1.757973731E-1,-2.239629179E-1
3.359774542E0,-5.024322495E-2,1.970241964E-2,-3.067854345E-1
3.369729542E0,-4.575233907E-2,-7.610080391E-2,-3.274885714E-1
3.379684542E0,-4.983860627E-2,-2.086127251E-1,-3.446021676E-1
3.389639542E0,-6.825809181E-2,-3.406884670E-1,-3.865240514E-1
3.399594542E0,-7.795669883E-2,-3.856713474E-1,-4.275928140E-1
3.409549542E0,-5.079778284E-2,-3.392657638E-1,-4.106785357E-1
3.419504542E0,6.571851205E-3,-2.824489176E-1,-3.376613259E-1
3.429459542E0,4.856404290E-2,-2.109582126E-1,-2.758858204E-1
3.439414542E0,7.266426086E-2,-1.536124945E-1,-2.184301764E-1
3.449369542E0,9.796881676E-2,-1.099052206E-1,-1.689353287E-1
3.459325542E0,1.095541865E-1,-8.732863516E-2,-1.566823721E-1
3.469280542E0,1.171828136E-1,5.864426494E-3,-1.660044938E-1
3.479235542E0,1.211767197E-1,1.092034057E-1,-1.665075272E-1
3.489190542E0,1.190483198E-1,1.294104010E-1,-1.545190364E-1
3.499145542E0,1.063047796E-1,6.511665881E-2,-1.075811461E-1
3.509100542E0,8.935349435E-2,-7.891321927E-2,-4.336114600E-2
3.519055542E0,9.305612743E-2,-1.372238249E-1,-6.737946719E-2
3.529010542E0,1.085314900E-1,-1.287890524E-1,-5.991941690E-2
3.538965542E0,1.351271570E-1,-1.138621643E-1,-2.949827164E-2
3.548920542E0,1.571975648E-1,-1.570072472E-1,5.621365272E-3
3.558875542E0,1.503043473E-1,-1.488948017E-1,1.611261070E-2
3.568830542E0,1.314486265E-1,-1.065801084E-1,-4.282826558E-4
3.578785542E0,1.261301339E-1,-5.542414635E-2,-1.132516749E-2
3.588740542E0,1.247769818E-1,-1.702349260E-2,-1.429352537E-2
3.598696542E0,1.271160394E-1,-1.742842421E-2,-5.788863637E-3
3.608651542E0,1.264984608E-1,-1.191381738E-2,1.024949178E-2
3.618606542E0,1.291035414E-1,2.785569802E-2,4.015228152E-2
3.628561542E0,1.674879491E-1,6.291195005E-2,5.467449874E-2
3.638516542E0,2.216990441E-1,4.820423201E-2,7.257751375E-2
3.648471542E0,2.242399752E-1,2.885503322E-2,8.638627082E-2
3.658426542E0,2.103366405E-1,-1.581387967E-2,1.005488858E-1
3.668381542E0,1.944894940E-1,-7.870735228E-2,1.134441793E-1
3.678336542E0,2.006100416E-1,-1.140862182E-1,1.291193068E-1
3.688291542E0,2.140147984E-1,-9.637086838E-2,1.446695030E-1
3.698246542E0,2.212468386E-1,-8.460939676E-2,1.566266268E-1
3.708201542E0,2.171857804E-1,-1.112543270E-1,1.578743309E-1
3.718156542E0,2.092895359E-1,-1.223169044E-1,1.660856009E-1
3.728111542E0,1.861818135E-1,-9.016110003E-2,1.738242209E-1
3.738066542E0,1.671377569E-1,-1.053092778E-1,1.663373709E-1
3.748022542E0,1.515412182E-1,-1.651888639E-1,1.562173516E-1
3.757977542E0,1.600733399E-1,-1.950785518E-1,1.521207988E-1
3.767932542E0,1.908197999E-1,-1.865226179E-1,1.460205615E-1
3.777887542E0,2.405596226E-1,-1.772900224E-1,1.281477362E-1
3.787842542E0,2.514671385E-1,-1.460364908E-1,1.177001446E-1
3.797797542E0,2.374084294E-1,-1.131546125E-1,1.358444840E-1
3.807752542E0,2.215125561E-1,-1.089556068E-1,1.494108886E-1
3.817707542E0,2.026122212E-1,-1.420334131E-1,1.525814682E-1
3.827662542E0,2.064559609E-1,-1.743340939E-1,1.459416747E-1
3.837617542E0,2.298815548E-1,-1.834407002E-1,1.406510472E-1
3.847572542E0,2.495868206E-1,-1.681203395E-1,1.284729391E-1
3.857527542E0,2.689150870E-1,-1.540627331E-1,1.178322360E-1
3.867482542E0,2.723777294E-1,-9.492377937E-2,9.146614373E-2
3.877437542E0,2.388358563E-1,-7.930082828E-2,5.515594035E-2
3.887393542E0,2.077988386E-1,-5.778062716E-2,1.425990649E-2
3.897348542E0,1.613653749E-1,-4.496478662E-2,-1.346744131E-3
3.907303542E0,2.817297354E-2,-1.833101511E-1,-1.267368942E-1
3.917258542E0,-8.341395110E-2,-1.664450318E-1,-2.586521208E-1
3.927213542E0,-8.148982376E-2,2.212558240E-1,-2.512498796E-1
3.937168542E0,-7.649133913E-3,6.343376637E-1,-2.095122933E-1
3.947123542E0,6.987921149E-2,7.188014388E-1,-9.784143418E-2
3.957078542E0,1.668137014E-1,6.485388875E-1,-1.436377317E-2
3.967033542E0,2.700234354E-1,5.825582743E-1,5.010469630E-2
3.976988542E0,3.896860182E-1,5.452332497E-1,1.180340573E-1
3.986943542E0,5.066728592E-1,5.105338097E-1,1.608409137E-1
3.996898542E0,6.020711064E-1,4.511413276E-1,1.679503173E-1
4.006853542E0,6.635038853E-1,3.831923604E-1,1.361870617E-1
4.016808542E0,6.578943133E-1,2.494844198E-1,8.229678124E-2
4.026763542E0,5.770213008E-1,2.837626450E-2,5.868705362E-2
4.036718542E0,4.406951368E-1,-2.079729140E-1,9.503606707E-2
4.046674542E0,2.926732004E-1,-2.477389723E-1,7.639607042E-2
4.056628792E0,1.998928338E-1,-1.853765696E-1,5.441287160E-2
4.066583792E0,1.742758900E-1,-1.321085542E-1,7.870702446E-2
4.076538792E0,1.534399390E-1,-6.038744748E-2,1.009615958E-1
4.086493792E0,1.241949722E-1,3.704589978E-2,1.315458715E-1
4.096448792E0,1.096338183E-1,1.931122243E-1,1.755699962E-1
4.106403792E0,1.234191433E-1,3.537738025E-1,2.179576606E-1
4.116358792E0,1.686756909E-1,4.130939543E-1,2.437359393E-1
4.126313792E0,2.222552896E-1,3.818436265E-1,2.463943064E-1
4.136268792E0,2.480360419E-1,2.651679218E-1,2.399977893E-1
4.146223792E0,2.441853732E-1,1.814093888E-1,2.332743704E-1
4.156178792E0,2.215873152E-1,1.227703094E-1,2.412773818E-1
4.166133792E0,1.785937846E-1,5.321067944E-2,2.249199897E-1
4.176088792E0,1.215611994E-1,-4.389297590E-2,1.929562241E-1
4.186043792E0,6.764710695E-2,-1.229028404E-1,1.703843325E-1
4.195999792E0,2.858090028E-2,-1.892214566E-1,1.626605392E-1
4.205954792E0,-1.334284805E-2,-2.377051115E-1,1.244375259E-1
4.215909792E0,-5.563452840E-2,-2.970281243E-1,8.274929225E-2
4.225864792E0,-9.352998435E-2,-2.764136791E-1,7.796359807E-2
4.235819792E0,-9.921394289E-2,-2.197290063E-1,5.525225028E-2
4.245774792E0,-9.872205555E-2,-1.940225810E-1,2.372015640E-2
4.255729792E0,-1.199386567E-1,-1.633678228E-1,-1.041438989E-2
4.265684792E0,-1.422993541E-1,-1.656605303E-1,-3.118358552E-2
4.275639792E0,-1.597766280E-1,-1.978094727E-1,-5.031558126E-2
4.285594792E0,-1.706564426E-1,-2.304643542E-1,-7.768781483E-2
4.295549792E0,-1.781121641E-1,-2.485953122E-1,-7.319647819E-2
4.305504792E0,-1.921449006E-1,-2.461071163E-1,-6.763099879E-2
4.315459792E0,-2.155489326E-1,-2.673210204E-1,-5.499257892E-2
4.325414792E0,-2.334017009E-1,-2.311441004E-1,-5.694413930E-2
4.335369792E0,-2.064967155E-1,-1.277261227E-1,-7.938945293E-2
4.345325792E0,-1.907252222E-1,-4.833516106E-2,-9.347757697E-2
4.355280792E0,-1.964955777E-1,-2.811169438E-2,-1.004996598E-1
4.365235792E0,-1.909109354E-1,-3.623886406E-2,-1.245871484E-1
4.375190792E0,-1.861569583E-1,-2.354350314E-2,-1.351537257E-1
4.385145792E0,-1.930414885E-1,-1.092438027E-2,-1.466250271E-1
4.395100792E0,-2.059027553E-1,1.732365042E-2,-1.523310244E-1
4.405055792E0,-2.173492908E-1,2.599300584E-3,-1.518290192E-1
4.415010792E0,-2.158486545E-1,-4.991515726E-2,-1.565603018E-1
4.424965792E0,-2.263612151E-1,-7.656540722E-2,-1.704947650E-1
4.434920792E0,-2.443338186E-1,-5.477875471E-2,-1.766558737E-1
4.444875792E0,-2.266642749E-1,-1.159745920E-2,-1.872307509E-1
4.454830792E0,-1.787105203E-1,1.840735041E-2,-1.976789832E-1
4.464785792E0,-1.158599183E-1,4.096139222E-2,-1.941321790E-1
4.474740792E0,-7.113221288E-2,9.353601187E-2,-1.740594059E-1
4.484696792E0,-3.148892522E-2,1.165023148E-1,-1.449129730E-1
4.494651792E0,2.504438860E-3,3.102104925E-2,-1.101086214E-1
4.504606792E0,2.836426534E-2,-9.376775473E-2,-8.470099419E-2
4.514561792E0,4.653042927E-2,-1.723436415E-1,-7.165595889E-2
4.524516792E0,5.183517933E-2,-1.653256714E-1,-6.296579540E-2
4.534471792E0,3.660439700E-2,-9.949130565E-2,-4.868261516E-2
4.544426792E0,-2.090270165E-3,-3.540633246E-2,-5.126241967E-2
4.554381792E0,-3.665493056E-2,-8.368115872E-3,-7.364158332E-2
4.564336792E0,-6.072378531E-2,1.992371120E-2,-7.815936953E-2
4.574291792E0,-6.260935962E-2,1.478182711E-2,-9.402640164E-2
4.584246792E0,-7.964826375E-2,-5.453359708E-2,-1.121952832E-1
4.594201792E0,-9.980524331E-2,-1.657418609E-1,-1.080591828E-1
4.604156792E0,-1.279423386E-1,-2.673837841E-1,-8.429606259E-2
4.614111792E0,-1.633204073E-1,-2.935901582E-1,-6.315840036E-2
4.624066792E0,-1.962959319E-1,-2.309992164E-1,-3.758033365E-2
4.634022792E0,-1.823277771E-1,-1.211813316E-1,-1.951221749E-2
4.643977792E0,-1.364726722E-1,-6.742116809E-2,-1.524050720E-2
4.653932792E0,-9.986819327E-2,-7.902365923E-2,-2.292909846E-2
4.663887792E0,-9.599009901E-2,-3.561120108E-2,2.548290789E-2
4.673842792E0,-4.949551076E-2,-7.866804488E-3,1.139418483E-1
4.683797792E0,-1.737576211E-3,-2.681588233E-1,2.597248852E-1
4.693752792E0,7.389315404E-3,-5.060257912E-1,4.044670761E-1
4.703707792E0,-4.285228252E-2,-3.404144645E-1,4.431774616E-1
4.713662792E0,-8.627579361E-2,2.023950033E-2,3.673581183E-1
4.723617792E0,-8.400065452E-2,3.390851319E-1,3.010912240E-1
4.733572792E0,-1.398824602E-1,5.521095991E-1,2.561398149E-1
4.743527792E0,-2.618368566E-1,6.006488800E-1,1.522365957E-1
4.753482792E0,-3.804996312E-1,5.104365945E-1,9.188527614E-2
4.763437792E0,-4.583376944E-1,3.730963469E-1,6.939940900E-2
4.773392792E0,-4.715439677E-1,2.794123888E-1,7.079543918E-2
4.783348792E0,-4.287091494E-1,2.599782348E-1,8.165847510E-2
4.793303792E0,-3.607072532E-1,2.434673011E-1,9.436184168E-2
4.803258792E0,-3.035731316E-1,1.758310050E-1,9.987032413E-2
4.813213792E0,-2.492704690E-1,1.185312271E-1,9.703166038E-2
4.823168792E0,-2.020736635E-1,1.341533363E-1,8.775907010E-2
4.833123792E0,-1.913891882E-1,1.806590706E-1,6.091911718E-2
4.843078792E0,-1.738464087E-1,1.824226230E-1,2.370863408E-2
4.853033792E0,-1.533395797E-1,1.278338283E-1,-6.076359656E-3
4.862988792E0,-1.646939665E-1,1.957665384E-1,3.801227361E-2
4.872943792E0,-1.938250065E-1,2.753906846E-1,4.980483279E-2
4.882898792E0,-2.123592794E-1,2.404260486E-1,-6.680353731E-2
4.892853792E0,-2.013491243E-1,3.104369044E-1,-1.568362713E-1
4.902808792E0,-2.008412480E-1,3.877790868E-1,-1.985917091E-1
4.912763792E0,-2.070764899E-1,3.680703044E-1,-2.130553573E-1
4.922718792E0,-2.159197778E-1,2.662651241E-1,-2.410704941E-1
4.932674792E0,-2.053995878E-1,1.462945938E-1,-2.771270275E-1
4.942629792E0,-1.735295355E-1,2.478121780E-2,-2.937164009E-1
4.952584792E0,-1.439488977E-1,-7.293871790E-2,-2.927916646E-1
4.962539792E0,-1.313627958E-1,-1.420647949E-1,-2.747495472E-1
4.972494792E0,-1.282752305E-1,-1.784230322E-1,-2.433387190E-1
4.982449792E0,-1.154257506E-1,-1.779790819E-1,-2.011838108E-1
4.992404792E0,-9.941776097E-2,-1.510043293E-1,-1.931715310E-1
5.002359792E0,-9.313829988E-2,-5.059916154E-2,-2.016579658E-1
5.012314792E0,-6.875877082E-2,6.372357905E-2,-1.707673818E-1
5.022269792E0,-2.469730377E-2,9.244310856E-2,-1.265964657E-1
5.032224792E0,2.770097926E-3,1.139596328E-1,-1.216495112E-1
5.042179792E0,-1.837969525E-3,1.599873155E-1,-1.551558077E-1
5.052134792E0,5.118802190E-3,2.055545151E-1,-2.025919855E-1
5.062090083E0,1.010503899E-2,2.417088002E-1,-2.199707031E-1
5.072046083E0,-3.725304827E-2,2.099115402E-1,-1.999586821E-1
5.082001083E0,-1.004999354E-1,1.228142008E-1,-1.549954712E-1
5.091956083E0,-1.502473950E-1,6.319782231E-3,-8.782593906E-2
5.101911083E0,-1.864669174E-1,-5.062099919E-2,-2.342804521E-2
5.111866083E0,-2.181570381E-1,-3.064859100E-2,1.952944696E-2
5.121821083E0,-2.178715467E-1,-1.391701400E-2,3.156347200E-2
5.131776083E0,-1.878240556E-1,5.572499242E-3,3.102427721E-2
5.141731083E0,-1.613498479E-1,5.436400697E-2,6.633646041E-2
5.151686083E0,-1.554151922E-1,1.243958101E-1,9.903506190E-2
5.161641083E0,-1.484547555E-1,1.828442067E-1,8.060891181E-2
5.171596083E0,-1.180785298E-1,2.287536412E-1,6.000000238E-2
5.181551083E0,-9.639640898E-2,2.327782214E-1,5.057267845E-2
5.191506083E0,-8.735097945E-2,2.145587355E-1,4.789460450E-2
5.201461083E0,-8.891718835E-2,2.330778241E-1,5.045576394E-2
5.211416083E0,-8.042158931E-2,2.705822885E-1,4.128500447E-2
5.221371083E0,-6.519310176E-2,3.007076979E-1,2.111821622E-2
5.231327083E0,-8.572251350E-2,3.308886886E-1,2.456273511E-2
5.241282083E0,-1.274790168E-1,3.492120504E-1,1.500944421E-2
5.251237083E0,-1.396072507E-1,2.640681267E-1,-1.307969913E-3
5.261192083E0,-1.233515888E-1,1.049852446E-1,-2.168115228E-2
5.271147083E0,-1.055295616E-1,-5.109447613E-2,-3.137927502E-2
5.281102083E0,-9.416052699E-2,-1.594579667E-1,-2.100120112E-2
5.291057083E0,-5.785566568E-2,-2.262012064E-1,2.718729433E-3
5.301012083E0,6.952626165E-3,-2.356596887E-1,1.693947613E-2
5.310967083E0,7.830999792E-2,-2.040944695E-1,3.375118598E-2
5.320922083E0,1.238053143E-1,-1.471984237E-1,5.959210545E-2
5.330877083E0,1.460785419E-1,-9.309122711E-2,9.391855448E-2
5.340832083E0,1.536677629E-1,-6.489154696E-2,1.178523898E-1
5.350787083E0,1.617334783E-1,-4.357322305E-2,1.094392315E-1
5.360742083E0,1.945625246E-1,-6.814967096E-2,1.102861166E-1
5.370698083E0,2.645401657E-1,-1.216368377E-1,1.173548549E-1
5.380653083E0,3.336183131E-1,-1.591554433E-1,1.130621061E-1
5.390608083E0,3.766834736E-1,-1.861532480E-1,1.223389730E-1
5.400563083E0,4.017499387E-1,-2.305755764E-1,1.221536174E-1
5.410518083E0,4.299429655E-1,-3.021357656E-1,1.441771537E-1
5.420473083E0,4.673430622E-1,-3.804326952E-1,1.642129123E-1
5.430428083E0,5.316650271E-1,-4.491905272E-1,1.619038433E-1
5.440383083E0,6.277683973E-1,-4.774402678E-1,1.681958288E-1
5.450338083E0,7.267765403E-1,-4.454354048E-1,1.947439462E-1
5.460293083E0,8.104810119E-1,-3.910360932E-1,2.224237770E-1
5.470248083E0,8.746244907E-1,-3.316365182E-1,2.557420731E-1
5.480203083E0,8.593046665E-1,-3.225681782E-1,3.051202893E-1
5.490158083E0,8.094180226E-1,-2.378027588E-1,2.671821415E-1
5.500113083E0,7.521411180E-1,-1.715403795E-1,1.782125831E-1
5.510068083E0,5.606176853E-1,-3.251842558E-1,-7.304766029E-2
5.520023083E0,3.360750973E-1,-4.161317348E-1,-3.696510792E-1
5.529979083E0,2.799863815E-1,-1.613318324E-1,-4.539734423E-1
5.539934083E0,3.042344749E-1,3.472509980E-1,-3.961074650E-1
5.549889083E0,2.604829073E-1,6.965294480E-1,-2.798429728E-1
5.559844083E0,1.989436597E-1,6.955547333E-1,-1.267713904E-1
5.569799083E0,2.304554880E-1,5.680503845E-1,5.806773901E-2
5.579754083E0,3.948460221E-1,4.461652040E-1,1.927935928E-1
5.589709083E0,5.751178861E-1,2.630993426E-1,2.298820317E-1
5.599664083E0,6.531610489E-1,3.975681961E-2,1.980918795E-1
5.609619083E0,6.659687161E-1,-1.612997949E-1,1.222169027E-1
5.619574083E0,6.271800399E-1,-2.798149884E-1,2.748666704E-2
5.629529083E0,5.431115627E-1,-2.407340556E-1,-6.721595675E-2
5.639484083E0,4.169352353E-1,-1.252980083E-1,-1.452425867E-1
5.649439083E0,3.211647272E-1,-6.049882993E-2,-1.720891744E-1
5.659394083E0,2.699880898E-1,-8.276791126E-2,-1.692076325E-1
5.669349083E0,2.422843724E-1,-1.639284194E-1,-1.605402380E-1
5.679305083E0,2.211093009E-1,-2.571084201E-1,-1.228312030E-1
5.689260083E0,2.023645341E-1,-2.870115936E-1,-9.108655155E-2
5.699215083E0,2.349312603E-1,-2.578771412E-1,-3.138700500E-2
5.709170083E0,2.957141697E-1,-2.152388543E-1,7.053964585E-2
5.719125083E0,3.368946314E-1,-9.410417825E-2,1.693461090E-1
5.729080083E0,3.653507233E-1,1.092811897E-1,2.386649400E-1
5.739035083E0,4.433629513E-1,2.186651975E-1,2.758668959E-1
5.748990083E0,5.541614890E-1,2.193337679E-1,3.161013126E-1
5.758945083E0,6.502349973E-1,1.544477195E-1,3.554386199E-1
5.768900083E0,6.970502734E-1,1.765135676E-2,3.819333017E-1
5.778855083E0,7.070273161E-1,-1.892035604E-1,3.808728158E-1
5.788810083E0,7.162719369E-1,-3.650371134E-1,3.455530107E-1
5.798765083E0,7.476592064E-1,-4.347677231E-1,3.139647245E-1
5.808720083E0,8.187105656E-1,-4.132133126E-1,3.299351335E-1
