"Time (s)","X (rad/s)","Y (rad/s)","Z (rad/s)"
5.818675083E0,8.952548504E-1,-3.872485459E-1,3.868130744E-1
5.828631083E0,9.795958400E-1,-2.983205914E-1,4.214050174E-1
5.838586083E0,1.056796312E0,-2.116834670E-1,4.600019455E-1
5.848541083E0,1.121435285E0,-1.680341512E-1,5.051928163E-1
5.858496083E0,1.214872837E0,-1.277823299E-1,5.438491106E-1
5.868451083E0,1.361325622E0,-1.099575162E-1,5.925247669E-1
5.878406083E0,1.513129830E0,-1.004923731E-1,6.500442624E-1
5.888361083E0,1.646859527E0,-7.557042688E-2,6.993771791E-1
5.898316083E0,1.792125106E0,-3.686537594E-2,7.593076229E-1
5.908271083E0,1.941489100E0,-1.522679254E-2,8.194595575E-1
5.918226083E0,2.053979158E0,1.590879110E-4,8.618400097E-1
5.928181083E0,2.122100115E0,6.946701556E-3,9.059389830E-1
5.938136083E0,2.146736622E0,-4.472528398E-2,9.464715123E-1
5.948091083E0,2.175844669E0,-1.809151322E-1,9.950466752E-1
5.958046083E0,2.218951225E0,-3.079625666E-1,1.022563219E0
5.968001083E0,2.277526855E0,-3.948630989E-1,1.029627800E0
5.977957083E0,2.333872080E0,-4.189753830E-1,1.035352230E0
5.987912083E0,2.422743082E0,-3.910506368E-1,1.073015332E0
5.997867083E0,2.528035879E0,-4.456169605E-1,1.043963432E0
6.007822083E0,2.553529739E0,-4.337662458E-1,9.724956155E-1
6.017777083E0,2.538327932E0,-4.129280746E-1,9.812470675E-1
6.027732083E0,2.599395752E0,-5.970792770E-1,1.002057195E0
6.037687083E0,2.741275072E0,-8.461951017E-1,9.749093056E-1
6.047642083E0,2.884237051E0,-9.169111848E-1,9.628809094E-1
6.057596917E0,2.973798037E0,-8.684986830E-1,1.005300045E0
6.067551917E0,3.021722794E0,-8.227286935E-1,1.057943583E0
6.077506917E0,3.093808174E0,-7.652986646E-1,1.102728605E0
6.087461917E0,3.268307686E0,-6.311705709E-1,1.144995570E0
6.097416917E0,3.472789526E0,-4.402070343E-1,1.202103376E0
6.107371917E0,3.624950409E0,-2.908369303E-1,1.268613577E0
6.117326917E0,3.703662395E0,-2.307336479E-1,1.339411020E0
6.127282917E0,3.752699852E0,-2.140898407E-1,1.402736545E0
6.137237917E0,3.797100544E0,-2.101046890E-1,1.430855513E0
6.147192917E0,3.808496237E0,-2.221036106E-1,1.419066787E0
6.157147917E0,3.799457073E0,-1.925142854E-1,1.401747942E0
6.167102917E0,3.755554199E0,-1.550316662E-1,1.375902414E0
6.177057917E0,3.686604977E0,-1.752147079E-1,1.342861056E0
6.187012917E0,3.592996597E0,-2.294815332E-1,1.276116729E0
6.196967917E0,3.482082605E0,-3.263204694E-1,1.209015965E0
6.206922917E0,3.334894657E0,-4.072842002E-1,1.145810962E0
6.216877917E0,3.164280653E0,-4.246765077E-1,1.068969965E0
6.226832917E0,3.010214567E0,-3.839615881E-1,9.743662477E-1
6.236787917E0,2.898168802E0,-3.200017810E-1,8.648879528E-1
6.246742917E0,2.806022406E0,-2.355814725E-1,7.639878392E-1
6.256697917E0,2.721552134E0,-1.870988905E-1,6.995217800E-1
6.266652917E0,2.643124104E0,-1.880765855E-1,6.501764059E-1
6.276608917E0,2.572549582E0,-2.038494200E-1,6.013692021E-1
6.286563917E0,2.514621496E0,-2.569971681E-1,5.802456141E-1
6.296518917E0,2.448196650E0,-3.302508891E-1,5.701650381E-1
6.306473917E0,2.365625381E0,-3.694794476E-1,5.679329038E-1
6.316428917E0,2.305416584E0,-3.882992268E-1,5.667662024E-1
6.326383917E0,2.255456448E0,-4.059557021E-1,5.664308071E-1
6.336338917E0,2.190578938E0,-3.979957998E-1,5.580338836E-1
6.346293917E0,2.099965572E0,-4.064785540E-1,5.351077318E-1
6.356248917E0,2.005425930E0,-4.080146551E-1,4.938191772E-1
6.366203917E0,1.915544033E0,-3.878423870E-1,4.440985322E-1
6.376158917E0,1.849629283E0,-3.301495314E-1,4.199947715E-1
6.386113917E0,1.805234075E0,-2.622415423E-1,4.106796384E-1
6.396068917E0,1.772069216E0,-2.193164229E-1,4.007806778E-1
6.406023917E0,1.736286044E0,-2.452894300E-1,3.941096961E-1
6.415978917E0,1.666293144E0,-3.051072061E-1,3.971115947E-1
6.425934917E0,1.566498399E0,-3.613547683E-1,4.120575190E-1
6.435889917E0,1.460670233E0,-3.895179629E-1,4.222851396E-1
6.445844917E0,1.347690463E0,-3.931300044E-1,4.120766819E-1
6.455799917E0,1.208672047E0,-3.505151570E-1,3.920486271E-1
6.465754917E0,1.042340159E0,-3.077553511E-1,3.699661493E-1
6.475709917E0,8.613333702E-1,-2.944315672E-1,3.277590275E-1
6.485664917E0,7.031361461E-1,-2.795489132E-1,3.149233758E-1
6.495619917E0,5.658032894E-1,-1.388453096E-1,3.019319475E-1
6.505574917E0,4.247933626E-1,4.008098692E-2,2.635535002E-1
6.515529917E0,3.012652993E-1,2.142469287E-1,2.205003351E-1
6.525484917E0,2.159037143E-1,3.165347874E-1,1.784767061E-1
6.535439917E0,1.690664291E-1,3.090789914E-1,1.405910999E-1
6.545394917E0,1.575650722E-1,2.002368569E-1,1.207398623E-1
6.555349917E0,1.273632199E-1,6.426863372E-2,8.601011336E-2
6.565304917E0,8.146998286E-2,-6.655736268E-2,3.776182979E-2
6.575260917E0,2.429936826E-2,-1.841204613E-1,-1.384676993E-2
6.585215917E0,-2.831799164E-2,-2.729027271E-1,-6.606382877E-2
6.595170917E0,-6.916555762E-2,-2.818235159E-1,-9.084960073E-2
6.605125917E0,-9.725940973E-2,-2.450538874E-1,-1.131309494E-1
6.615080917E0,-1.334658861E-1,-1.761555225E-1,-1.237527058E-1
6.625035917E0,-1.620137691E-1,-5.592348799E-2,-1.456339806E-1
6.634990917E0,-1.596896350E-1,5.210364610E-2,-1.664790660E-1
6.644945917E0,-1.741112024E-1,9.907149523E-2,-1.830801070E-1
6.654900917E0,-2.150607705E-1,1.199911609E-1,-1.849184930E-1
6.664855917E0,-2.420586795E-1,9.715565294E-2,-1.805757731E-1
6.674810917E0,-2.650747895E-1,5.240868777E-2,-1.792934686E-1
6.684765917E0,-2.988212705E-1,-8.741829544E-3,-1.704424769E-1
6.694720917E0,-3.432492018E-1,-2.113671415E-2,-1.631699204E-1
6.704675917E0,-3.663738072E-1,5.840415880E-2,-1.580416709E-1
6.714630917E0,-3.683027625E-1,1.805532277E-1,-1.437498033E-1
6.724586917E0,-3.848025799E-1,2.765231431E-1,-1.293103546E-1
6.734541917E0,-4.101204574E-1,2.855496705E-1,-1.296288669E-1
6.744496917E0,-4.507392943E-1,2.328871340E-1,-1.485260427E-1
6.754451917E0,-4.524714351E-1,1.822324842E-1,-1.926668733E-1
6.764406917E0,-4.143299162E-1,1.569015086E-1,-2.452050000E-1
6.774361917E0,-3.819277883E-1,1.422986090E-1,-2.894462347E-1
6.784316917E0,-3.990787566E-1,1.234412193E-1,-3.265441358E-1
6.794271917E0,-4.418675005E-1,1.373807341E-1,-3.610711992E-1
6.804226917E0,-4.720550478E-1,2.004649043E-1,-3.871419728E-1
6.814181917E0,-4.733115137E-1,2.373707294E-1,-4.034591615E-1
6.824136917E0,-4.888080060E-1,2.528097332E-1,-4.174436033E-1
6.834091917E0,-4.998095334E-1,2.955742478E-1,-4.158962965E-1
6.844046917E0,-5.065830946E-1,3.039642572E-1,-3.961872458E-1
6.854001917E0,-4.851571918E-1,3.397358358E-1,-3.706544340E-1
6.863956917E0,-4.795834422E-1,3.236244619E-1,-3.450761735E-1
6.873911917E0,-4.632734358E-1,2.583959103E-1,-3.246089816E-1
6.883867917E0,-4.346445501E-1,1.714031696E-1,-3.040798604E-1
6.893822917E0,-4.031686485E-1,1.196589991E-1,-2.871171236E-1
6.903777917E0,-3.901303709E-1,1.200549603E-1,-2.738142014E-1
6.913732917E0,-3.829795122E-1,1.578532010E-1,-2.610464692E-1
6.923687917E0,-3.469135761E-1,1.651409715E-1,-2.625033259E-1
6.933642917E0,-3.070708215E-1,1.458053589E-1,-2.614803910E-1
6.943597917E0,-2.621321082E-1,1.165826395E-1,-2.680292726E-1
6.953552917E0,-2.035524249E-1,9.090417624E-2,-2.870626152E-1
6.963507917E0,-1.559137851E-1,8.041758835E-2,-3.011862934E-1
6.973462917E0,-1.518743038E-1,6.019806489E-2,-3.106810153E-1
6.983417917E0,-1.873452812E-1,3.023391590E-2,-2.966438830E-1
6.993372917E0,-2.332672328E-1,-5.834605545E-3,-2.646100521E-1
7.003327917E0,-2.680185437E-1,-3.767210245E-2,-2.458879650E-1
7.013282917E0,-2.695045769E-1,-5.293521285E-2,-2.438229471E-1
7.023237917E0,-2.494080067E-1,-5.674828216E-2,-2.447482646E-1
7.033193917E0,-2.365601212E-1,-6.454681605E-2,-2.511765957E-1
7.043148917E0,-2.401047349E-1,-1.118530184E-1,-2.382053435E-1
7.053103917E0,-2.609692812E-1,-1.188073307E-1,-2.195770591E-1
7.063061417E0,-2.885213196E-1,-7.476909459E-2,-2.096336931E-1
7.073016417E0,-2.990535796E-1,-4.063748941E-2,-2.071233988E-1
7.082971417E0,-2.799322903E-1,-4.353302717E-2,-2.041407377E-1
7.092926417E0,-2.468060404E-1,-7.299877703E-2,-2.111350000E-1
7.102881417E0,-2.017516792E-1,-1.290663183E-1,-2.332069725E-1
7.112836417E0,-1.585283130E-1,-1.723386943E-1,-2.451714873E-1
7.122791417E0,-1.262306720E-1,-1.783965528E-1,-2.433422506E-1
7.132746417E0,-1.044308320E-1,-1.520142108E-1,-2.440663725E-1
7.142701417E0,-6.079553440E-2,-1.115040556E-1,-2.546841800E-1
7.152656417E0,-9.058304131E-3,-6.566918641E-2,-2.610722780E-1
7.162611417E0,2.463341504E-2,-2.804419212E-2,-2.431839406E-1
7.172566417E0,4.076418281E-2,-1.326018665E-2,-1.991600245E-1
7.182521417E0,6.608105451E-2,8.647616208E-2,-1.893052459E-1
7.192477417E0,1.010877788E-1,6.578020751E-2,-1.575936526E-1
7.202432417E0,9.213676304E-2,-5.062565580E-2,-1.218583509E-1
7.212387417E0,4.658445716E-2,-1.718892306E-1,-1.084024683E-1
7.222342417E0,1.972015481E-3,-2.103698552E-1,-1.098081321E-1
7.232297417E0,-1.291718520E-2,-1.891766787E-1,-1.194138825E-1
7.242252417E0,-7.530385628E-3,-1.686033010E-1,-1.299690902E-1
7.252207417E0,1.371844392E-2,-1.606327295E-1,-1.415511817E-1
7.262162417E0,4.287653416E-2,-1.877351850E-1,-1.413719952E-1
7.272117417E0,5.597875267E-2,-2.268077433E-1,-1.333068758E-1
7.282072417E0,5.149720609E-2,-2.140797824E-1,-1.096218154E-1
7.292027417E0,4.307842255E-2,-1.711957008E-1,-8.667095751E-2
7.301982417E0,3.925925493E-2,-1.302529275E-1,-7.006466389E-2
7.311937417E0,3.333851323E-2,-1.517488956E-1,-6.456976384E-2
7.321892417E0,3.398234770E-2,-2.221549898E-1,-5.428804830E-2
7.331847417E0,4.215132818E-2,-2.867779136E-1,-3.645845130E-2
7.341803417E0,3.959711641E-2,-3.457157612E-1,-2.654687315E-2
7.351758417E0,1.743642054E-2,-3.696157634E-1,-2.165411413E-2
7.361713417E0,1.514088013E-3,-3.673779666E-1,-2.668894827E-2
7.371668417E0,-3.253769130E-3,-3.380192816E-1,-3.526619077E-2
7.381623417E0,-1.935787499E-2,-2.792610824E-1,-5.519213900E-2
7.391578417E0,-5.269745737E-2,-2.132072300E-1,-6.720166653E-2
7.401533417E0,-8.631282300E-2,-1.723433137E-1,-7.159059495E-2
7.411488417E0,-9.202237427E-2,-1.285827905E-1,-8.675410599E-2
7.421443417E0,-9.457950294E-2,-1.207889840E-1,-9.973267466E-2
7.431398417E0,-9.594037384E-2,-9.546951205E-2,-1.066446453E-1
7.441353417E0,-1.098293811E-1,-3.200563416E-2,-1.189605668E-1
7.451308417E0,-1.274350137E-1,2.628777176E-3,-1.508135796E-1
7.461263417E0,-1.219390780E-1,-8.394013345E-2,-1.450568289E-1
7.471218417E0,-1.669656783E-1,-2.092098892E-1,-9.619048983E-2
7.481173417E0,-2.409009188E-1,-2.530285418E-1,-5.155253783E-2
7.491129417E0,-2.914788723E-1,-2.506295741E-1,-5.495552346E-2
7.501084417E0,-3.136844635E-1,-2.495539486E-1,-3.866780177E-2
7.511039417E0,-3.192174435E-1,-2.782583237E-1,-2.895072475E-2
7.520994417E0,-3.185915649E-1,-3.297406137E-1,-1.674430259E-2
7.530949417E0,-3.047766984E-1,-2.798023522E-1,-1.798376907E-3
7.540904417E0,-3.134864867E-1,-1.122389212E-1,-1.662044227E-2
7.550859417E0,-3.379159272E-1,6.836787611E-2,-1.618528180E-2
7.560814417E0,-3.386994898E-1,1.198236719E-1,-6.525930017E-3
7.570769417E0,-3.200224638E-1,9.974876791E-2,-1.788750663E-2
7.580724417E0,-2.789541781E-1,1.553510502E-2,-2.019651700E-3
7.590679417E0,-2.257956117E-1,2.134067909E-4,2.443432622E-2
7.600634417E0,-1.720713228E-1,2.191376872E-3,6.422343105E-2
7.610589417E0,-1.175183281E-1,1.587709412E-2,1.046206579E-1
7.620544417E0,-8.246465027E-2,1.492868662E-1,1.351177096E-1
7.630499417E0,-3.327099979E-2,2.585853934E-1,1.650628150E-1
7.640455417E0,5.750155076E-2,3.057922423E-1,2.029837966E-1
7.650410417E0,2.015463412E-1,3.610009253E-1,2.423343956E-1
7.660365417E0,3.482773900E-1,2.866685092E-1,2.508515418E-1
7.670320417E0,4.501108229E-1,-3.729598969E-2,2.426860183E-1
7.680275417E0,4.587963820E-1,-4.399749041E-1,2.264460474E-1
7.690230417E0,4.180875421E-1,-6.304726601E-1,1.419705749E-1
7.700185417E0,3.719138205E-1,-6.466570497E-1,-9.295213968E-3
7.710140417E0,3.555092812E-1,-6.652504206E-1,-1.800733507E-1
7.720095417E0,3.741537333E-1,-8.296417594E-1,-2.832350135E-1
7.730050417E0,4.005792141E-1,-9.924421310E-1,-2.908180952E-1
7.740005417E0,3.921761811E-1,-1.050230622E0,-2.378078103E-1
7.749960417E0,2.581816316E-1,-9.443590045E-1,-1.997810602E-1
7.759915417E0,1.134393737E-1,-5.946354270E-1,-1.336127371E-1
7.769870417E0,1.264382601E-1,-7.606717944E-1,4.763242602E-2
7.779825417E0,3.770346288E-3,-1.571922421E0,-7.114899904E-2
7.789781417E0,-1.801214665E-1,-1.805702925E0,-4.770581424E-1
7.799736417E0,-2.731236517E-1,-1.067380548E0,-6.577031612E-1
7.809691417E0,-2.854495645E-1,-1.804711670E-1,-5.388593078E-1
7.819646417E0,-3.311938643E-1,4.273001850E-1,-3.465125859E-1
7.829601417E0,-4.102194309E-1,6.935651898E-1,-1.748177856E-1
7.839556417E0,-4.951758385E-1,4.793622494E-1,-1.091312170E-1
7.849511417E0,-6.255186200E-1,-4.429182503E-3,-1.501825154E-1
7.859466417E0,-8.142501116E-1,-3.861677051E-1,-2.220283449E-1
7.869421417E0,-9.683981538E-1,-5.729895234E-1,-2.562571466E-1
7.879376417E0,-1.008545637E0,-5.444553494E-1,-2.472037524E-1
7.889331417E0,-9.656177759E-1,-2.524282932E-1,-2.337326705E-1
7.899286417E0,-8.754119277E-1,1.497493684E-1,-2.064249814E-1
7.909241417E0,-7.344441414E-1,3.587006927E-1,-2.058697194E-1
7.919196417E0,-5.732654929E-1,3.503062725E-1,-2.534476221E-1
7.929151417E0,-3.850676417E-1,1.790056080E-1,-2.977304161E-1
7.939106417E0,-1.247871965E-1,-6.388889998E-2,-3.081185520E-1
7.949062417E0,1.310075670E-1,-3.944218159E-1,-2.361239791E-1
7.959017417E0,2.606224418E-1,-6.726175547E-1,-1.399055421E-1
7.968972417E0,3.163371086E-1,-8.264750242E-1,-7.828398049E-2
7.978927417E0,3.374101818E-1,-8.223969340E-1,-1.709243655E-2
7.988882417E0,3.866797388E-1,-7.298611403E-1,6.976736337E-2
7.998837417E0,4.971902966E-1,-6.381587982E-1,1.426943988E-1
8.008792417E0,5.915312171E-1,-5.680952668E-1,2.035289854E-1
8.018747417E0,6.251745820E-1,-5.256571770E-1,2.671424448E-1
8.028702417E0,6.731749177E-1,-4.998745918E-1,3.414632678E-1
8.038657417E0,7.462096214E-1,-3.596072495E-1,3.939135969E-1
8.048612417E0,7.823253274E-1,-1.612049490E-1,3.957373202E-1
8.058564417E0,7.668263912E-1,3.992095124E-3,3.304128349E-1
8.068519417E0,7.102767825E-1,-2.275243402E-2,2.835747600E-1
8.078474417E0,6.663032770E-1,-1.094550416E-1,2.521224022E-1
8.088429417E0,5.456937551E-1,-1.534070671E-1,2.843772769E-1
8.098385417E0,2.985205650E-1,2.477362379E-2,3.763755560E-1
8.108340417E0,1.606566906E-1,2.271419019E-1,4.763727188E-1
8.118295417E0,1.242428944E-1,4.226111174E-1,5.552864075E-1
8.128250417E0,2.910092659E-2,5.796273947E-1,6.252321601E-1
8.138205417E0,-1.146908775E-1,6.812382340E-1,6.803757548E-1
8.148160417E0,-2.306049615E-1,6.581990123E-1,6.980407834E-1
8.158115417E0,-2.908488512E-1,3.219995499E-1,6.495199800E-1
8.168070417E0,-3.324138820E-1,-1.758709699E-1,5.254400969E-1
8.178025417E0,-3.508429825E-1,-4.956119955E-1,4.158580899E-1
8.187980417E0,-4.101830125E-1,-4.365502894E-1,3.333286047E-1
8.197935417E0,-5.913896561E-1,-1.285300255E-1,2.427304983E-1
8.207890417E0,-7.094801068E-1,2.153477222E-1,1.753282845E-1
8.217845417E0,-5.906707048E-1,5.659790635E-1,1.997776777E-1
8.227800417E0,-3.224650919E-1,7.263354659E-1,2.609289289E-1
8.237755417E0,-1.502185166E-1,4.744675159E-1,3.312417269E-1
8.247711417E0,-1.741946936E-1,9.170468897E-2,4.923480451E-1
8.257666417E0,-2.571780980E-1,-9.240772575E-2,6.851614714E-1
8.267621417E0,-2.607419491E-1,-1.785226464E-1,6.939283609E-1
8.277576417E0,-1.595111936E-1,-1.394631267E-1,5.445444584E-1
8.287531417E0,-8.391202986E-2,1.185188964E-1,4.523183703E-1
8.297486417E0,-1.205392927E-1,5.060694218E-1,3.293822110E-1
8.307441417E0,-3.205043823E-2,9.898605943E-1,1.808776855E-1
8.317396417E0,2.794055939E-1,1.370318651E0,9.424462914E-4
8.327351417E0,3.960757554E-1,1.615999341E0,-1.483280063E-1
8.337306417E0,3.705454767E-1,1.262838125E0,2.284585312E-2
8.347261417E0,-1.666483283E-2,5.362418294E-1,2.997483015E-1
8.357216417E0,-4.344793260E-1,-3.766247258E-2,3.728686273E-1
8.367171417E0,-4.351160824E-1,1.917659193E-1,5.588943958E-1
8.377126417E0,-1.936500520E-1,4.712735116E-1,6.859257221E-1
8.387081417E0,2.658458799E-2,3.698392808E-1,5.301979184E-1
8.397037417E0,1.209099032E-2,3.513470590E-1,3.890675604E-1
8.406992417E0,-1.816252172E-1,3.565359712E-1,3.735402524E-1
8.416947417E0,-3.830257952E-1,1.967011243E-1,3.676533401E-1
8.426902417E0,-5.270934701E-1,1.643653959E-2,3.251514137E-1
8.436857417E0,-5.719476342E-1,-1.746576726E-1,1.814756989E-1
8.446812417E0,-4.953889847E-1,-3.325067163E-1,3.361380100E-2
8.456767417E0,-3.772561848E-1,-5.006375909E-1,-1.388574839E-1
8.466722417E0,-3.421748877E-1,-5.045604110E-1,-2.788689137E-1
8.476677417E0,-4.163402617E-1,-3.496545851E-1,-3.499251306E-1
8.486632417E0,-5.345449448E-1,-2.386473864E-1,-4.265144467E-1
8.496587417E0,-5.868371129E-1,-4.484596429E-4,-4.915356040E-1
8.506542417E0,-5.421865582E-1,3.841391504E-1,-5.536482930E-1
8.516497417E0,-4.494658113E-1,8.424479961E-1,-6.453716755E-1
8.526452417E0,-2.935672998E-1,9.367761016E-1,-7.308125496E-1
8.536407417E0,-1.109756827E-1,7.742822170E-1,-8.005057573E-1
8.546363417E0,5.961523578E-2,4.253801703E-1,-8.504743576E-1
8.556318417E0,1.565936357E-1,6.713703275E-2,-8.423150778E-1
8.566273417E0,1.732019037E-1,-1.867599636E-1,-7.499329448E-1
8.576228417E0,1.959026903E-1,-3.510121405E-1,-5.847957730E-1
8.586183417E0,2.342809588E-1,-5.293254256E-1,-3.481473327E-1
8.596138417E0,1.669047028E-1,-5.503070354E-1,-9.332919121E-2
8.606093417E0,-3.107415326E-2,-2.139987946E-1,1.957738772E-2
8.616048417E0,-1.645805389E-1,4.202358127E-1,2.433818020E-2
8.626003417E0,-1.920126975E-1,9.160226583E-1,1.111052558E-2
8.635958417E0,-1.735417247E-1,9.082437754E-1,4.374118149E-2
8.645913417E0,-9.123487025E-2,7.001171708E-1,6.306267530E-2
8.655868417E0,6.559380889E-2,5.705306530E-1,-3.402918577E-3
8.665823417E0,2.585076094E-1,3.299484551E-1,-1.320786029E-1
8.675778417E0,4.674150646E-1,-4.398074374E-2,-2.209994793E-1
8.685733417E0,6.731415987E-1,-1.806895882E-1,-2.583423555E-1
8.695688417E0,8.915301561E-1,-2.378592640E-2,-3.395561576E-1
8.705644417E0,1.093195915E0,1.189144999E-1,-4.360345006E-1
8.715599417E0,1.239219308E0,1.521557271E-1,-4.633769393E-1
8.725554417E0,1.268677354E0,6.856124103E-2,-3.821697235E-1
8.735509417E0,1.099816561E0,4.808974266E-1,-1.900046766E-1
8.745464417E0,8.191223145E-1,1.205628753E0,1.249223575E-2
