"Time (s)","Latitude (째)","Longitude (째)","Height (m)","Velocity (m/s)","Direction (째)","Horizontal Accuracy (m)","Vertical Accuracy (째)"
3.723299503E-2,3.466932468E1,1.353947010E2,1.471916199E1,NaN,NaN,1.414000000E3,1.218733902E2
7.844805717E-2,3.466932349E1,1.353946997E2,1.471916199E1,NaN,NaN,1.414000000E3,1.218733902E2
2.122204065E0,3.466811533E1,1.353933987E2,1.559837341E1,7.699999809E-1,3.360937500E2,1.217838262E1,2.400000000E1
2.752434015E0,3.466811780E1,1.353933973E2,1.542625427E1,7.699999809E-1,3.360937500E2,1.288366284E1,2.400000000E1
3.007627964E0,3.466812417E1,1.353933939E2,1.498942566E1,7.699999809E-1,3.360937500E2,1.499941985E1,2.400000000E1
4.010895014E0,3.466801303E1,1.353932607E2,1.456993103E1,0.000000000E0,3.761718750E1,6.073421395E0,3.000000000E0
5.008835077E0,3.466801311E1,1.353932523E2,1.477922058E1,0.000000000E0,3.761718750E1,4.034343533E0,3.000000000E0
6.008542061E0,3.466800225E1,1.353932590E2,1.488407898E1,0.000000000E0,3.761718750E1,3.690544504E0,3.000000000E0
6.987557054E0,3.466799115E1,1.353932667E2,1.492881775E1,0.000000000E0,3.761718750E1,3.535533906E0,3.000000000E0
7.987562895E0,3.466800435E1,1.353932688E2,1.504252625E1,0.000000000E0,3.761718750E1,3.535533906E0,3.000000000E0
8.987563729E0,3.466800150E1,1.353932570E2,1.484770203E1,0.000000000E0,3.761718750E1,3.535533906E0,3.000000000E0
9.987561345E0,3.466800167E1,1.353932478E2,1.480729675E1,0.000000000E0,3.761718750E1,3.535533906E0,3.000000000E0
1.098756552E1,3.466799743E1,1.353932355E2,1.483238220E1,0.000000000E0,3.761718750E1,3.535533906E0,3.000000000E0
1.198756707E1,3.466800347E1,1.353932377E2,1.477903748E1,0.000000000E0,3.761718750E1,3.535533906E0,3.000000000E0
1.298756576E1,3.466800267E1,1.353932310E2,1.482048035E1,0.000000000E0,3.761718750E1,3.535533906E0,3.000000000E0
1.398756385E1,3.466800565E1,1.353932289E2,1.473234558E1,0.000000000E0,3.761718750E1,3.535533906E0,3.000000000E0
1.498756289E1,3.466800565E1,1.353932289E2,1.473234560E1,0.000000000E0,NaN,4.551578940E0,3.620451103E0
1.598756444E1,3.466800410E1,1.353932290E2,1.480192568E1,0.000000000E0,NaN,4.551578940E0,3.620451103E0
1.698756051E1,3.466800355E1,1.353932282E2,1.482695009E1,0.000000000E0,NaN,4.551578940E0,3.620451103E0
1.798755729E1,3.466800334E1,1.353932277E2,1.485679628E1,0.000000000E0,NaN,4.551578940E0,3.620451103E0
1.898755658E1,3.466800217E1,1.353932272E2,1.493827821E1,0.000000000E0,NaN,4.551578940E0,3.620451103E0
1.998755991E1,3.466800230E1,1.353932288E2,1.497349550E1,0.000000000E0,NaN,4.551578940E0,3.620451102E0
2.098755848E1,3.466800284E1,1.353932288E2,1.495896913E1,0.000000000E0,NaN,4.551578940E0,3.620451102E0
2.198755610E1,3.466800234E1,1.353932294E2,1.504893495E1,0.000000000E0,NaN,4.551578940E0,3.620451102E0
2.298755336E1,3.466800225E1,1.353932296E2,1.507969667E1,0.000000000E0,NaN,4.551578940E0,3.620451102E0
2.398755133E1,3.466800175E1,1.353932302E2,1.513938905E1,0.000000000E0,NaN,4.551578940E0,3.620451102E0
2.498754907E1,3.466800150E1,1.353932305E2,1.519688417E1,0.000000000E0,NaN,4.551578940E0,3.620451102E0
2.598754632E1,3.466800125E1,1.353932309E2,1.522599794E1,0.000000000E0,NaN,4.551578940E0,3.620451102E0
2.698754442E1,3.466800116E1,1.353932308E2,1.522978212E1,0.000000000E0,NaN,4.551578940E0,3.620451102E0
2.798754203E1,3.466800121E1,1.353932309E2,1.522416689E1,0.000000000E0,NaN,4.551578940E0,3.620451102E0
2.898754013E1,3.466800125E1,1.353932310E2,1.521629335E1,0.000000000E0,NaN,4.551578940E0,3.620451102E0
2.998753858E1,3.466800125E1,1.353932310E2,1.521476747E1,0.000000000E0,NaN,4.551578940E0,3.620451102E0
3.098753703E1,3.466800121E1,1.353932310E2,1.519444276E1,0.000000000E0,NaN,4.551578940E0,3.620451102E0
3.198753488E1,3.466800100E1,1.353932319E2,1.527677919E1,0.000000000E0,NaN,4.551578940E0,3.620451102E0
3.298753357E1,3.466800129E1,1.353932316E2,1.526493837E1,0.000000000E0,NaN,4.551578940E0,3.620451102E0
3.398753154E1,3.466800125E1,1.353932316E2,1.526896669E1,0.000000000E0,NaN,4.551578940E0,3.620451102E0
3.498753095E1,3.466797530E1,1.353932060E2,1.413567697E1,3.691090021E-2,NaN,4.831008450E0,3.238193075E0
3.598752880E1,3.466797290E1,1.353932023E2,1.402929714E1,1.631771013E-2,NaN,4.831570311E0,3.237354686E0
3.698752785E1,3.466797492E1,1.353932004E2,1.397654613E1,3.941878856E-2,NaN,4.832598777E0,3.235819231E0
3.798752642E1,3.466797815E1,1.353932041E2,1.395243238E1,3.521549289E-2,NaN,4.839632655E0,3.225289569E0
3.898752475E1,3.466798033E1,1.353932011E2,1.382112140E1,8.909454810E-2,NaN,4.835038869E0,3.232172051E0
3.998752415E1,3.466797877E1,1.353932019E2,1.383467449E1,4.164131394E-2,NaN,4.832506727E0,3.235956700E0
4.098752272E1,3.466797985E1,1.353931987E2,1.379849541E1,3.379218570E-2,NaN,4.837579232E0,3.228368660E0
4.198752129E1,3.466798166E1,1.353931985E2,1.384048488E1,2.153400378E-2,NaN,4.841582218E0,3.222362279E0
4.298752058E1,3.466798316E1,1.353932020E2,1.384815435E1,5.309657179E-2,NaN,4.851947117E0,3.206734508E0
4.398751879E1,3.466798465E1,1.353932001E2,1.383362673E1,2.091685248E-2,NaN,4.850162412E0,3.209433222E0
4.498751771E1,3.466798300E1,1.353932020E2,1.392993804E1,2.455363366E-2,NaN,4.850396232E0,3.209079841E0
4.598751771E1,3.466798624E1,1.353932041E2,1.393071136E1,2.432740982E-2,NaN,4.852102158E0,3.206499911E0
4.698751569E1,3.466798849E1,1.353932044E2,1.394104473E1,4.458922642E-2,NaN,4.856780074E0,3.199409999E0
4.798751521E1,3.466798622E1,1.353932047E2,1.388497236E1,1.936523134E-2,NaN,4.852075629E0,3.206540054E0
4.898751402E1,3.466798743E1,1.353932077E2,1.384121863E1,2.815655205E-2,NaN,4.847720293E0,3.213120756E0
4.998751259E1,3.466798920E1,1.353932058E2,1.385579491E1,5.915466471E-2,NaN,4.846845720E0,3.214439858E0
5.098751211E1,3.466799018E1,1.353932003E2,1.382778284E1,3.722727993E-2,NaN,4.855852181E0,3.200818119E0
5.198751092E1,3.466799304E1,1.353932089E2,1.392090834E1,2.040995752E-2,NaN,4.847139743E0,3.213996476E0
5.298751080E1,3.466799353E1,1.353932060E2,1.391558700E1,4.139478315E-2,NaN,4.852828479E0,3.205400566E0
5.398750961E1,3.466799646E1,1.353932110E2,1.394117071E1,5.972149892E-2,NaN,4.844092692E0,3.218587116E0
5.498750901E1,3.466799589E1,1.353932149E2,1.384995026E1,8.111104402E-2,NaN,4.844208115E0,3.218413394E0
5.598750758E1,3.466799762E1,1.353932135E2,1.407792020E1,1.282029792E-1,NaN,4.834152912E0,3.233496971E0
5.698750734E1,3.466799494E1,1.353932082E2,1.402515668E1,2.231608477E-1,NaN,4.816654339E0,3.259505793E0
5.798750615E1,3.466799406E1,1.353932058E2,1.426779471E1,1.852034267E-1,NaN,4.794890447E0,3.291437776E0
5.898750496E1,3.466798798E1,1.353932025E2,1.452662570E1,1.826933100E-1,NaN,4.788753196E0,3.300360565E0
5.998750412E1,3.466798097E1,1.353932033E2,1.504834137E1,3.443433046E-1,2.273330340E2,4.783242620E0,3.308342043E0
6.098750353E1,3.466798430E1,1.353932067E2,1.485225329E1,1.627456856E-1,NaN,4.774547393E0,3.320878532E0
6.198750365E1,3.466798015E1,1.353932087E2,1.492748704E1,1.871240577E-1,NaN,4.771420225E0,3.325370064E0
6.298750520E1,3.466797556E1,1.353932014E2,1.490707923E1,4.084896394E-1,NaN,4.773774226E0,3.321989866E0
6.398750198E1,3.466797917E1,1.353932033E2,1.498869022E1,1.714069173E-1,NaN,4.772947260E0,3.323177920E0
6.498750126E1,3.466798516E1,1.353932055E2,1.460501969E1,1.965716047E-1,NaN,4.777584122E0,3.316508253E0
6.598750055E1,3.466798109E1,1.353932033E2,1.434006739E1,3.979091351E-1,NaN,4.775268005E0,3.319842242E0
6.698749959E1,3.466798101E1,1.353932080E2,1.417925576E1,2.416465778E-1,NaN,4.772349038E0,3.324036958E0
6.798749876E1,3.466798498E1,1.353932203E2,1.259032767E1,8.242161257E-1,5.850074077E1,4.779480553E0,3.313774687E0
6.898749781E1,3.466798494E1,1.353932157E2,1.304643051E1,3.082558896E-1,NaN,4.784021808E0,3.307215199E0
6.998749721E1,3.466798283E1,1.353932208E2,1.366122540E1,6.383967323E-2,NaN,4.794870650E0,3.291466615E0
7.098749697E1,3.466798499E1,1.353932168E2,1.371462411E1,7.781594906E-2,NaN,4.803098923E0,3.279447785E0
7.198749626E1,3.466798515E1,1.353932137E2,1.374723625E1,7.726324739E-2,NaN,4.809064683E0,3.270693184E0
7.298749530E1,3.466798482E1,1.353932191E2,1.367899264E1,8.812372587E-2,NaN,4.813267719E0,3.264504695E0
7.398749506E1,3.466798615E1,1.353932176E2,1.367885805E1,9.434122592E-2,NaN,4.818320450E0,3.257042381E0
7.498749423E1,3.466798466E1,1.353932161E2,1.370142851E1,6.417899675E-2,NaN,4.820658520E0,3.253580868E0
7.598749328E1,3.466798054E1,1.353932152E2,1.381854866E1,3.061471452E-2,NaN,4.822797562E0,3.250409314E0
7.698749256E1,3.466797769E1,1.353932188E2,1.387425004E1,3.415106486E-2,NaN,4.822599924E0,3.250702540E0
7.798749256E1,3.466797890E1,1.353932197E2,1.383019799E1,3.976629153E-2,NaN,4.822874681E0,3.250294885E0
7.898749185E1,3.466798505E1,1.353932229E2,1.392517965E1,5.489728845E-2,NaN,4.822886938E0,3.250276698E0
7.998749113E1,3.466798814E1,1.353932234E2,1.397448403E1,6.352207306E-2,NaN,4.825094831E0,3.246998138E0
8.098749065E1,3.466799243E1,1.353932253E2,1.403917169E1,7.732947781E-2,NaN,4.825741202E0,3.246037412E0
8.198748946E1,3.466799483E1,1.353932261E2,1.417143489E1,5.044489190E-2,NaN,4.826317199E0,3.245180940E0
8.298748863E1,3.466799829E1,1.353932253E2,1.413900758E1,3.427660236E-2,NaN,4.830163336E0,3.239453531E0
8.398748815E1,3.466799757E1,1.353932239E2,1.425107459E1,3.645960147E-2,NaN,4.830037622E0,3.239640968E0
8.498748827E1,3.466799575E1,1.353932265E2,1.436756011E1,5.238018605E-2,NaN,4.828092624E0,3.242538920E0
8.598748696E1,3.466799308E1,1.353932291E2,1.437914865E1,3.591743590E-2,NaN,4.828548317E0,3.241860297E0
8.698748636E1,3.466799149E1,1.353932318E2,1.441903727E1,2.840534481E-2,NaN,4.827732544E0,3.243075010E0
8.798748600E1,3.466799059E1,1.353932347E2,1.445519481E1,2.611846153E-2,NaN,4.827278430E0,3.243750914E0
8.898748577E1,3.466799169E1,1.353932355E2,1.450444324E1,3.796757737E-2,NaN,4.823201133E0,3.249810435E0
8.998748493E1,3.466799041E1,1.353932265E2,1.428755881E1,2.134564465E-1,NaN,4.828691636E0,3.241646821E0
9.098748362E1,3.466799089E1,1.353932252E2,1.438347134E1,2.807807475E-1,NaN,4.825553814E0,3.246315977E0
9.198748374E1,3.466799636E1,1.353932217E2,1.435170909E1,5.652765316E-2,NaN,4.823387208E0,3.249534255E0
9.298748314E1,3.466799341E1,1.353932175E2,1.441535429E1,7.996673741E-2,NaN,4.825704076E0,3.246092606E0
9.398748219E1,3.466799049E1,1.353932156E2,1.421049971E1,7.583338334E-2,NaN,4.826947024E0,3.244244051E0
9.498748124E1,3.466799029E1,1.353932171E2,1.444834505E1,8.335899071E-2,NaN,4.825069236E0,3.247036171E0
9.598748147E1,3.466799201E1,1.353932176E2,1.449457055E1,4.077535953E-2,NaN,4.823267089E0,3.249712545E0
9.698748052E1,3.466799358E1,1.353932162E2,1.443832122E1,4.310602192E-2,NaN,4.825224636E0,3.246805237E0
9.798747969E1,3.466799381E1,1.353932153E2,1.448268213E1,4.970382918E-2,NaN,4.824508528E0,3.247869223E0
9.898747933E1,3.466799373E1,1.353932134E2,1.473924764E1,9.748560521E-2,NaN,4.824998910E0,3.247140673E0
9.998747849E1,3.466799109E1,1.353932193E2,1.466638267E1,4.876691249E-2,NaN,4.822100546E0,3.251443273E0
1.009874783E2,3.466798769E1,1.353932222E2,1.452554711E1,2.530570973E-2,NaN,4.819002746E0,3.256032796E0
1.019874774E2,3.466799017E1,1.353932247E2,1.441395565E1,8.457856050E-2,NaN,4.817013566E0,3.258974890E0
1.029874775E2,3.466799359E1,1.353932200E2,1.444761055E1,7.486265680E-2,NaN,4.816688635E0,3.259455111E0
1.039874762E2,3.466799795E1,1.353932181E2,1.428839835E1,8.973712140E-2,NaN,4.816804104E0,3.259284470E0
1.049874755E2,3.466799531E1,1.353932224E2,1.446169341E1,6.561876577E-2,NaN,4.814960948E0,3.262006760E0
1.059874749E2,3.466799555E1,1.353932233E2,1.430623492E1,8.974130390E-2,NaN,4.819260636E0,3.255651080E0
1.069874743E2,3.466800247E1,1.353932203E2,1.449159954E1,4.297809685E-2,NaN,4.819118698E0,3.255861178E0
1.079874746E2,3.466800111E1,1.353932246E2,1.458987653E1,3.860410520E-2,NaN,4.817080250E0,3.258876324E0
1.089874730E2,3.466800152E1,1.353932214E2,1.468679015E1,6.190236923E-2,NaN,4.817008803E0,3.258981931E0
1.099874727E2,3.466799832E1,1.353932209E2,1.461754574E1,3.309736858E-2,NaN,4.818147167E0,3.257298714E0
1.109874722E2,3.466799792E1,1.353932185E2,1.467878004E1,8.635438570E-2,NaN,4.813937028E0,3.263517630E0
1.119874712E2,3.466799593E1,1.353932184E2,1.442758828E1,6.945201267E-2,NaN,4.822261531E0,3.251204508E0
1.129874711E2,3.466800268E1,1.353932163E2,1.459138400E1,6.076234104E-2,NaN,4.825067255E0,3.247039116E0
1.139874706E2,3.466800102E1,1.353932149E2,1.464319231E1,3.929693646E-2,NaN,4.828515784E0,3.241908752E0
1.149874700E2,3.466799807E1,1.353932188E2,1.469180898E1,5.813772163E-2,NaN,4.828363741E0,3.242135195E0
1.159874696E2,3.466799131E1,1.353932128E2,1.459050445E1,6.075779009E-2,NaN,4.827434922E0,3.243518013E0
1.169874690E2,3.466798907E1,1.353932110E2,1.464186823E1,2.640651399E-2,NaN,4.830915316E0,3.238332016E0
1.179874675E2,3.466799289E1,1.353932103E2,1.471356811E1,3.555715514E-2,NaN,4.828093178E0,3.242538094E0
