"Time (s)","Latitude (째)","Longitude (째)","Height (m)","Velocity (m/s)","Direction (째)","Horizontal Accuracy (m)","Vertical Accuracy (째)"
1.189874679E2,3.466799323E1,1.353932133E2,1.466200760E1,2.715893691E-2,NaN,4.825642485E0,3.246184165E0
1.199874668E2,3.466799420E1,1.353932155E2,1.464973674E1,3.718090887E-2,NaN,4.824660575E0,3.247643356E0
1.209874665E2,3.466799065E1,1.353932178E2,1.473445394E1,6.057534771E-2,NaN,4.824034969E0,3.248572555E0
1.219874657E2,3.466798750E1,1.353932214E2,1.475979321E1,4.545291792E-2,NaN,4.823570757E0,3.249261790E0
1.229874645E2,3.466798927E1,1.353932232E2,1.463301171E1,6.113674068E-2,NaN,4.823572400E0,3.249259352E0
1.239874642E2,3.466799300E1,1.353932160E2,1.497501527E1,8.533707663E-2,NaN,4.819663321E0,3.255054916E0
1.249874638E2,3.466799637E1,1.353932214E2,1.502180504E1,1.743188668E-1,NaN,4.817031108E0,3.258948962E0
1.259874626E2,3.466799681E1,1.353932161E2,1.498405954E1,1.991101739E-1,NaN,4.809673083E0,3.269798444E0
1.269874635E2,3.466799753E1,1.353932155E2,1.492923001E1,5.880665226E-2,NaN,4.806633888E0,3.274264451E0
1.279874620E2,3.466799852E1,1.353932168E2,1.460567756E1,4.942822296E-1,NaN,4.798417937E0,3.286293100E0
1.289874616E2,3.466799612E1,1.353932273E2,1.359557290E1,7.061660488E-1,1.066839376E2,4.795156800E0,3.291049726E0
1.299874604E2,3.466799559E1,1.353932147E2,1.367779764E1,2.916757654E-1,NaN,4.787438440E0,3.302267436E0
1.309874599E2,3.466798996E1,1.353932147E2,1.373030751E1,2.269225938E-1,NaN,4.781414322E0,3.310983859E0
1.319874600E2,3.466798916E1,1.353932206E2,1.409727195E1,1.526145940E-1,NaN,4.780521861E0,3.312272297E0
1.329875225E2,3.466798909E1,1.353932188E2,1.412570860E1,2.205567915E-1,NaN,4.776083968E0,3.318668251E0
1.339875258E2,3.466799002E1,1.353932155E2,1.418599696E1,8.846018513E-2,NaN,4.775037385E0,3.320173941E0
1.349875274E2,3.466799027E1,1.353932170E2,1.400924260E1,1.386672737E-1,NaN,4.777910625E0,3.316037860E0
1.359875283E2,3.466799119E1,1.353932173E2,1.402112043E1,6.645343227E-2,NaN,4.774853057E0,3.320439025E0
1.369875250E2,3.466798778E1,1.353932192E2,1.419039319E1,1.416276635E-1,NaN,4.777002016E0,3.317346647E0
1.379875243E2,3.466798528E1,1.353932206E2,1.428992430E1,4.008957053E-2,NaN,4.775425855E0,3.319615179E0
1.389875243E2,3.466798479E1,1.353932214E2,1.415813270E1,1.086725891E-1,NaN,4.785186199E0,3.305530226E0
1.399875300E2,3.466799240E1,1.353932153E2,1.433982423E1,9.456332895E-2,NaN,4.793774597E0,3.293062730E0
1.409875296E2,3.466799165E1,1.353932116E2,1.433194243E1,1.085257746E-1,NaN,4.798593148E0,3.286037254E0
1.419875267E2,3.466799698E1,1.353932149E2,1.443606668E1,1.160748987E-1,NaN,4.799928414E0,3.284086517E0
1.429875314E2,3.466799566E1,1.353932139E2,1.441063075E1,3.412259309E-2,NaN,4.801844705E0,3.281283966E0
1.439875342E2,3.466799684E1,1.353932111E2,1.446492942E1,9.178914907E-2,NaN,4.803627520E0,3.278673463E0
1.449875379E2,3.466799758E1,1.353932169E2,1.456599368E1,4.756600790E-2,NaN,4.806894705E0,3.273881539E0
1.459875374E2,3.466799753E1,1.353932157E2,1.457755748E1,3.400208038E-2,NaN,4.807953361E0,3.272326621E0
1.469875343E2,3.466799869E1,1.353932139E2,1.459670310E1,3.555400364E-2,NaN,4.807888605E0,3.272421763E0
1.479875320E2,3.466799981E1,1.353932166E2,1.482729544E1,9.226260726E-2,NaN,4.803979299E0,3.278158009E0
1.489875283E2,3.466800019E1,1.353932154E2,1.492890283E1,1.075762249E-1,NaN,4.802923929E0,3.279704066E0
1.499875253E2,3.466799990E1,1.353932167E2,1.501871615E1,8.196266613E-2,NaN,4.802328557E0,3.280575782E0
1.509875225E2,3.466800048E1,1.353932106E2,1.509484285E1,9.881924439E-2,NaN,4.801730385E0,3.281451256E0
1.519875200E2,3.466799836E1,1.353932089E2,1.491844455E1,1.642598575E-1,NaN,4.804928996E0,3.276765841E0
1.529875175E2,3.466799525E1,1.353932114E2,1.510051758E1,9.941936604E-2,NaN,4.809203325E0,3.270489323E0
1.539875146E2,3.466799467E1,1.353932060E2,1.495848349E1,8.817877630E-2,NaN,4.817139727E0,3.258788407E0
1.549875125E2,3.466799478E1,1.353932025E2,1.493686459E1,1.309006964E-2,NaN,4.817173225E0,3.258738890E0
1.559875095E2,3.466799253E1,1.353932023E2,1.491825030E1,5.721578400E-2,NaN,4.815423005E0,3.261324626E0
1.569875076E2,3.466799049E1,1.353932073E2,1.520346019E1,1.691125035E-1,NaN,4.816538619E0,3.259676788E0
1.579875057E2,3.466799145E1,1.353932103E2,1.510796054E1,7.064897039E-2,NaN,4.810776754E0,3.268174422E0
1.589875036E2,3.466799228E1,1.353932091E2,1.488815207E1,4.683900433E-2,NaN,4.815748713E0,3.260843659E0
1.599875014E2,3.466799032E1,1.353932048E2,1.475976884E1,3.792039380E-2,NaN,4.811615316E0,3.266939712E0
1.609874997E2,3.466799284E1,1.353932052E2,1.461771144E1,5.884934273E-2,NaN,4.816975816E0,3.259030687E0
1.619874988E2,3.466799520E1,1.353932096E2,1.449145432E1,1.175097476E-1,NaN,4.816420353E0,3.259851532E0
1.629874972E2,3.466799996E1,1.353932106E2,1.473841690E1,3.509489054E-2,NaN,4.816233481E0,3.260127618E0
1.639874946E2,3.466800259E1,1.353932050E2,1.467485799E1,8.502380987E-2,NaN,4.817230132E0,3.258654767E0
1.649874938E2,3.466800588E1,1.353932080E2,1.472702225E1,5.479385492E-2,NaN,4.814074193E0,3.263315292E0
1.659874917E2,3.466800271E1,1.353932122E2,1.472493209E1,4.752731625E-2,NaN,4.813124504E0,3.264715844E0
1.669874908E2,3.466799759E1,1.353932162E2,1.468039501E1,7.536897763E-2,NaN,4.812820257E0,3.265164345E0
1.679874892E2,3.466799923E1,1.353932131E2,1.465724509E1,2.314233448E-2,NaN,4.817549595E0,3.258182459E0
1.689874884E2,3.466800099E1,1.353932136E2,1.455136208E1,6.754462728E-2,NaN,4.819022232E0,3.256003956E0
1.699874865E2,3.466799340E1,1.353932167E2,1.445234319E1,5.460345446E-2,NaN,4.822099761E0,3.251444437E0
1.709874859E2,3.466798978E1,1.353932156E2,1.444553013E1,1.835691691E-2,NaN,4.821515209E0,3.252311197E0
1.719874848E2,3.466798169E1,1.353932183E2,1.440276974E1,3.423783567E-2,NaN,4.821545052E0,3.252266954E0
1.729874829E2,3.466797982E1,1.353932128E2,1.427420049E1,2.328167224E-1,NaN,4.820321843E0,3.254079650E0
1.739874827E2,3.466797982E1,1.353932133E2,1.429112335E1,3.251401624E-2,NaN,4.820288118E0,3.254129606E0
1.749874808E2,3.466798087E1,1.353932104E2,1.435964261E1,4.202172363E-2,NaN,4.821000153E0,3.253074631E0
1.759874798E2,3.466798374E1,1.353932147E2,1.435196482E1,3.831131376E-2,NaN,4.818893073E0,3.256195108E0
1.769874792E2,3.466798900E1,1.353932143E2,1.443387724E1,6.617459564E-2,NaN,4.819204582E0,3.255734055E0
1.779874778E2,3.466798932E1,1.353932082E2,1.427954359E1,2.847372949E-2,NaN,4.820512080E0,3.253797831E0
1.789874769E2,3.466798839E1,1.353932129E2,1.424904908E1,4.963612475E-2,NaN,4.821750418E0,3.251962475E0
1.799874762E2,3.466798618E1,1.353932134E2,1.435507629E1,6.659772956E-2,NaN,4.822785023E0,3.250427919E0
1.809874760E2,3.466798610E1,1.353932132E2,1.414676919E1,7.816945845E-2,NaN,4.824811431E0,3.247419235E0
1.819874742E2,3.466798934E1,1.353932112E2,1.427865865E1,3.614231941E-2,NaN,4.828694912E0,3.241641942E0
1.829874731E2,3.466799297E1,1.353932058E2,1.420654364E1,1.710378075E-1,NaN,4.824290662E0,3.248192827E0
1.839874729E2,3.466799615E1,1.353932073E2,1.437053469E1,6.232342318E-2,NaN,4.826653876E0,3.244680168E0
1.849874715E2,3.466799311E1,1.353932056E2,1.419249438E1,5.577955672E-2,NaN,4.826661364E0,3.244669029E0
1.859874715E2,3.466798995E1,1.353932055E2,1.415493037E1,4.996659861E-2,NaN,4.825820524E0,3.245919484E0
1.869874699E2,3.466798526E1,1.353932064E2,1.413521807E1,1.873459272E-2,NaN,4.823361765E0,3.249572021E0
1.879874694E2,3.466799299E1,1.353932086E2,1.417617083E1,1.323796525E-2,NaN,4.819749060E0,3.254927962E0
1.889874692E2,3.466799001E1,1.353932114E2,1.427864306E1,1.390335879E-1,NaN,4.816679837E0,3.259468114E0
1.899874678E2,3.466798733E1,1.353932043E2,1.434448069E1,1.953707338E-1,NaN,4.813339530E0,3.264398811E0
1.909874675E2,3.466802125E1,1.353932065E2,1.347591800E1,2.851887176E0,3.592657390E2,4.807599792E0,3.272846050E0
1.919874669E2,3.466801325E1,1.353931967E2,1.323949043E1,1.092880027E0,3.358927271E2,4.792211594E0,3.295336868E0
1.929874657E2,3.466801193E1,1.353932119E2,1.299384651E1,6.420617835E-1,4.658524295E1,4.789196393E0,3.299717404E0
1.939874648E2,3.466800363E1,1.353932086E2,1.279565508E1,3.234181636E-1,NaN,4.784909060E0,3.305931385E0
1.949874641E2,3.466800114E1,1.353932100E2,1.290926276E1,2.589143046E-1,NaN,4.777060540E0,3.317262370E0
1.959874636E2,3.466799953E1,1.353932038E2,1.302599420E1,3.918165000E-1,NaN,4.773492179E0,3.322395137E0
1.969874626E2,3.466800002E1,1.353932057E2,1.326606634E1,1.971505837E-1,NaN,4.773928500E0,3.321768160E0
1.979874622E2,3.466800155E1,1.353932000E2,1.344213919E1,9.417500978E-2,NaN,4.772040629E0,3.324479698E0
1.989874618E2,3.466799644E1,1.353931988E2,1.376858306E1,2.946249157E-1,NaN,4.771383782E0,3.325422355E0
1.999874609E2,3.466798395E1,1.353932026E2,1.376067175E1,5.767032868E-1,1.549785247E2,4.777000862E0,3.317348308E0
2.009874595E2,3.466799344E1,1.353931988E2,1.390323183E1,5.941867937E-2,NaN,4.773220019E0,3.322786133E0
2.019874597E2,3.466798953E1,1.353931933E2,1.405731900E1,1.962187542E-1,NaN,4.768714621E0,3.329248848E0
2.029874588E2,3.466799222E1,1.353931938E2,1.390238248E1,1.999218909E-1,NaN,4.772875375E0,3.323281163E0
2.039874579E2,3.466799112E1,1.353931929E2,1.422434443E1,1.162447841E-1,NaN,4.783882263E0,3.307417048E0
2.049874573E2,3.466798620E1,1.353931992E2,1.386151338E1,1.814342712E-1,NaN,4.785584489E0,3.304953575E0
2.059874568E2,3.466798531E1,1.353932029E2,1.403052920E1,4.328822109E-1,NaN,4.785549405E0,3.305004376E0
2.069874562E2,3.466797938E1,1.353931977E2,1.376451849E1,1.076777103E-1,NaN,4.784496354E0,3.306528643E0
2.079874557E2,3.466797878E1,1.353932041E2,1.382520617E1,1.578602559E-1,NaN,4.787477142E0,3.302211326E0
2.089874550E2,3.466798177E1,1.353932085E2,1.369616845E1,2.117767633E-1,NaN,4.793020675E0,3.294159960E0
2.099874545E2,3.466798427E1,1.353932034E2,1.396151982E1,1.385420546E-1,NaN,4.781726031E0,3.310533673E0
2.109874539E2,3.466798150E1,1.353932151E2,1.421929014E1,7.592353830E-1,1.090439972E2,4.780159404E0,3.312795361E0
2.119874529E2,3.466797755E1,1.353932149E2,1.390863117E1,5.343752227E-1,1.097969345E2,4.689107496E0,3.440466237E0
2.129874526E2,3.466798306E1,1.353932095E2,1.436880510E1,6.605446112E-2,1.121161854E2,4.679217879E0,3.453904613E0
2.139874517E2,3.466798223E1,1.353932058E2,1.308219048E1,3.330705882E-1,1.176605752E2,4.699706072E0,3.425974295E0
2.149874518E2,3.466797892E1,1.353932064E2,1.251437226E1,7.542216227E-1,NaN,4.692698389E0,3.435566745E0
2.159874500E2,3.466798130E1,1.353932189E2,1.105517607E1,1.282675364E0,NaN,4.701560941E0,3.423428362E0
2.169874500E2,3.466797949E1,1.353932091E2,1.077735289E1,1.175411288E0,NaN,4.703011042E0,3.421435981E0
2.179874493E2,3.466798128E1,1.353932028E2,1.218561380E1,3.417975707E-1,NaN,4.702004435E0,3.422819207E0
2.189874489E2,3.466798359E1,1.353932064E2,1.283367052E1,8.240539855E-2,NaN,4.720869859E0,3.396752097E0
2.199874485E2,3.466798340E1,1.353932063E2,1.340487701E1,7.884752068E-2,NaN,4.731318911E0,3.382182490E0
2.209874477E2,3.466798336E1,1.353932056E2,1.351479332E1,1.213003181E-1,NaN,4.734937776E0,3.377114343E0
2.219874475E2,3.466798387E1,1.353932062E2,1.387355008E1,2.777441716E-2,NaN,4.745398688E0,3.362399191E0
2.229874464E2,3.466798180E1,1.353932073E2,1.404374209E1,1.070743196E-1,NaN,4.759812714E0,3.341963489E0
2.239874456E2,3.466798242E1,1.353932075E2,1.426059409E1,0.000000000E0,NaN,4.764033097E0,3.335944496E0
2.249874452E2,3.466798242E1,1.353932075E2,1.426059409E1,0.000000000E0,NaN,4.767545593E0,3.330922702E0
2.259874448E2,3.466798182E1,1.353932085E2,1.414472258E1,2.201433123E-2,NaN,4.751041305E0,3.354421493E0
2.269874440E2,3.466798094E1,1.353932066E2,1.444852583E1,5.457822369E-2,NaN,4.754932195E0,3.348903829E0
2.279874430E2,3.466798089E1,1.353932041E2,1.424455598E1,4.761195232E-2,NaN,4.751554996E0,3.353693807E0
2.289874430E2,3.466798047E1,1.353932035E2,1.421651754E1,4.116452149E-2,NaN,4.751544505E0,3.353708671E0
2.299874425E2,3.466797913E1,1.353932065E2,1.438940491E1,6.022842697E-2,NaN,4.751606824E0,3.353620376E0
2.309874412E2,3.466797778E1,1.353932076E2,1.431672411E1,5.347757928E-2,NaN,4.747414764E0,3.359552067E0
2.319874412E2,3.466797446E1,1.353932088E2,1.445489448E1,3.788929899E-2,NaN,4.746391822E0,3.360997130E0
2.329874403E2,3.466797667E1,1.353932085E2,1.431009096E1,3.942901966E-2,NaN,4.743929678E0,3.364471465E0
2.339874402E2,3.466797746E1,1.353932085E2,1.461179653E1,4.584120756E-2,NaN,4.745470239E0,3.362298209E0
2.349874396E2,3.466797746E1,1.353932088E2,1.461749990E1,7.296536220E-2,NaN,4.750007682E0,3.355884988E0
2.359874393E2,3.466797266E1,1.353932100E2,1.467023815E1,4.874595839E-2,NaN,4.741374686E0,3.368071127E0
2.369874386E2,3.466797826E1,1.353932070E2,1.446213430E1,4.053281625E-1,NaN,4.738826193E0,3.371655876E0
2.379874375E2,3.466797902E1,1.353932098E2,1.413279565E1,3.643218191E-1,NaN,4.741530925E0,3.367851173E0
2.389874368E2,3.466797733E1,1.353932075E2,1.400645917E1,3.733065442E-1,NaN,4.747155040E0,3.359919056E0
2.399874363E2,3.466797343E1,1.353932102E2,1.403473122E1,2.376650293E-1,NaN,4.755932932E0,3.347482484E0