"Time (s)","Pressure (hPa)"
5.662864200E-2,1.012109436E3
7.665037100E-2,1.012025330E3
9.677708000E-2,1.011976990E3
1.169521290E-1,1.011952820E3
1.370676070E-1,1.011965271E3
1.570812790E-1,1.011956909E3
1.771821090E-1,1.011963989E3
1.973425100E-1,1.011924133E3
2.177425100E-1,1.011903870E3
2.366935840E-1,1.011907410E3
2.566320600E-1,1.011867676E3
2.766247360E-1,1.011886902E3
2.966406050E-1,1.011918701E3
3.167421680E-1,1.011915222E3
3.366244920E-1,1.011922974E3
3.567939260E-1,1.011930786E3
3.766247360E-1,1.011920776E3
3.966247360E-1,1.011960632E3
4.165929980E-1,1.011984070E3
4.368574020E-1,1.011955322E3
4.568325000E-1,1.011933533E3
4.770820110E-1,1.011964905E3
4.972377730E-1,1.012000732E3
5.171706350E-1,1.012070740E3
5.373185840E-1,1.012123840E3
5.574579880E-1,1.012212830E3
5.776501270E-1,1.012252197E3
5.966618450E-1,1.012237854E3
6.167350880E-1,1.012156494E3
6.368591110E-1,1.012144409E3
6.566249800E-1,1.012167175E3
6.766244920E-1,1.012162415E3
6.966252240E-1,1.012147339E3
7.166408490E-1,1.012163269E3
7.366252240E-1,1.012131836E3
7.566474410E-1,1.012104675E3
7.767946580E-1,1.012111572E3
7.970488080E-1,1.012101501E3
8.170912890E-1,1.012073303E3
8.372721970E-1,1.012017334E3
8.571996870E-1,1.012007690E3
8.773515430E-1,1.011973938E3
8.975724900E-1,1.011975647E3
9.176562300E-1,1.011999329E3
9.366481740E-1,1.012001160E3
9.566247360E-1,1.012010925E3
9.766254680E-1,1.012024536E3
9.966249800E-1,1.012007690E3
1.016602275E0,1.012006287E3
1.036624492E0,1.012037842E3
1.056660869E0,1.012039673E3
1.076625224E0,1.012029602E3
1.096600810E0,1.012037170E3
1.116925761E0,1.012028076E3
1.136823955E0,1.012058044E3
1.157223955E0,1.012054688E3
1.177118633E0,1.012043030E3
1.197129375E0,1.012037354E3
1.217465556E0,1.012021179E3
1.237450664E0,1.012058044E3
1.257665508E0,1.012063782E3
1.276636455E0,1.012056274E3
1.296625224E0,1.012048645E3
1.316624980E0,1.012051270E3
1.336625957E0,1.012055969E3
1.356625957E0,1.012011658E3
1.376625468E0,1.012054932E3
1.396625713E0,1.012044800E3
1.416625224E0,1.012043762E3
1.436629619E0,1.012040771E3
1.456719707E0,1.012071716E3
1.476908672E0,1.012074951E3
1.497082256E0,1.012080017E3
1.517169902E0,1.012080139E3
1.537190898E0,1.012060852E3
1.557421367E0,1.012091858E3
1.577418681E0,1.012103149E3
1.597697246E0,1.012123047E3
1.616625468E0,1.012158936E3
1.636660869E0,1.012168396E3
1.656624980E0,1.012165100E3
1.676625468E0,1.012157532E3
1.696625713E0,1.012162109E3
1.716612773E0,1.012149719E3
1.736624736E0,1.012137756E3
1.756671855E0,1.012137695E3
1.776628642E0,1.012129761E3
1.796770488E0,1.012144592E3
1.816803691E0,1.012169373E3
1.837089824E0,1.012160095E3
1.857075420E0,1.012164795E3
1.877132304E0,1.012135498E3
1.897403789E0,1.012154175E3
1.917419170E0,1.012174133E3
1.937678935E0,1.012171936E3
1.956632793E0,1.012179565E3
1.976684551E0,1.012170776E3
1.996661357E0,1.012164490E3
2.016626933E0,1.012204224E3
2.036625224E0,1.012167664E3
2.056625468E0,1.012206482E3
2.076683818E0,1.012182129E3
2.096625468E0,1.012162903E3
2.116617900E0,1.012148682E3
2.137017900E0,1.012138733E3
2.156919902E0,1.012146606E3
2.177084697E0,1.012129395E3
2.197365459E0,1.012129395E3
2.217238750E0,1.012114319E3
2.237638750E0,1.012128296E3
2.257423564E0,1.012191040E3
2.277698955E0,1.012225037E3
2.296657207E0,1.012260132E3
2.316625468E0,1.012272461E3
2.336624736E0,1.012249390E3
2.356624980E0,1.012242432E3
2.376625468E0,1.012215454E3
2.396613506E0,1.012204712E3
2.416625224E0,1.012214600E3
2.436641093E0,1.012216553E3
2.456641826E0,1.012177490E3
2.476790996E0,1.012201050E3
2.496859355E0,1.012217102E3
2.517176982E0,1.012207825E3
2.537107646E0,1.012224731E3
2.557188457E0,1.012233398E3
2.577472881E0,1.012228088E3
2.597448711E0,1.012251648E3
2.617729717E0,1.012247253E3
2.636672832E0,1.012233459E3
2.656601543E0,1.012252930E3
2.676625224E0,1.012295410E3
2.696625224E0,1.012391479E3
2.716625957E0,1.012381348E3
2.736625224E0,1.012346436E3
2.756625713E0,1.012356201E3
2.776624980E0,1.012346069E3
2.796661601E0,1.012336121E3
2.816773174E0,1.012253845E3
2.836928935E0,1.012099487E3
2.857106181E0,1.012149414E3
2.877276836E0,1.012238220E3
2.897196513E0,1.012243286E3
2.917562968E0,1.012232727E3
2.937445293E0,1.012231750E3
2.957716533E0,1.012211426E3
2.976656963E0,1.012208679E3
2.996689189E0,1.012252014E3
3.016625957E0,1.012258423E3
3.036624980E0,1.012241882E3
3.056613261E0,1.012210022E3
3.076599590E0,1.012244385E3
3.096625468E0,1.012221863E3
3.116684551E0,1.012215454E3
3.136890605E0,1.012216125E3
3.156811260E0,1.012233398E3
3.176841289E0,1.012227539E3
3.197180156E0,1.012221558E3
3.217120097E0,1.012209412E3
3.237140605E0,1.012229675E3
3.257474834E0,1.012218323E3
3.277450176E0,1.012234924E3
3.297730693E0,1.012212463E3
3.316655742E0,1.012236816E3
3.336697246E0,1.012216675E3
3.356625224E0,1.012218445E3
3.376625713E0,1.012229492E3
3.396624492E0,1.012226257E3
3.416625224E0,1.012213196E3
3.436625468E0,1.012231079E3
3.456609599E0,1.012228088E3
3.476634990E0,1.012219482E3
3.496783672E0,1.012219482E3
3.516961406E0,1.012222595E3
3.537336894E0,1.012204712E3
3.557119609E0,1.012223145E3
3.577209209E0,1.012209839E3
3.597487041E0,1.012214539E3
3.617468974E0,1.012229309E3
3.637793926E0,1.012214172E3
3.656662090E0,1.012217590E3
3.676632304E0,1.012208008E3
3.696647441E0,1.012225708E3
3.716625468E0,1.012237915E3
3.736612773E0,1.012222351E3
3.756625713E0,1.012210999E3
3.776668681E0,1.012204895E3
3.796625468E0,1.012223389E3
3.816643779E0,1.012225220E3
3.836791240E0,1.012238220E3
3.856851543E0,1.012221313E3
3.877100078E0,1.012226440E3
3.897111797E0,1.012224365E3
3.917141826E0,1.012203979E3
3.937423320E0,1.012208435E3
3.957447490E0,1.012234375E3
3.977714336E0,1.012229675E3
3.997819560E0,1.012216125E3
4.016623027E0,1.012215454E3
4.036662334E0,1.012230103E3
4.056625957E0,1.012233521E3
4.076613506E0,1.012227966E3
4.096625468E0,1.012226440E3
4.116624736E0,1.012218689E3
4.136624248E0,1.012241882E3
4.156662822E0,1.012219482E3
4.176752422E0,1.012229492E3
4.196957744E0,1.012230896E3
4.217357744E0,1.012216187E3
4.237123515E0,1.012219849E3
4.257518291E0,1.012216125E3
4.277455058E0,1.012232483E3
4.297458720E0,1.012236572E3
4.317708720E0,1.012226135E3
4.337834697E0,1.012230347E3
4.356706767E0,1.012222961E3
4.376589824E0,1.012217102E3
4.396643779E0,1.012200928E3
4.416602519E0,1.012222229E3
4.436625468E0,1.012227051E3
4.456659648E0,1.012216675E3
4.476625713E0,1.012234253E3
4.496770488E0,1.012234375E3
4.516632060E0,1.012230896E3
4.536742412E0,1.012238220E3
4.557103740E0,1.012225220E3
4.577018047E0,1.012213440E3
4.597137920E0,1.012237671E3
4.617314189E0,1.012237854E3
4.637516826E0,1.012230896E3
4.657599101E0,1.012237854E3
4.677686015E0,1.012222595E3
4.696651103E0,1.012217896E3
4.716625468E0,1.012233521E3
4.736736797E0,1.012246094E3
4.756625468E0,1.012238586E3
4.776625224E0,1.012237610E3
4.796624736E0,1.012233765E3
4.816625224E0,1.012236877E3
4.836625224E0,1.012226257E3
4.856614970E0,1.012223755E3
4.876728740E0,1.012235107E3
4.896961162E0,1.012242371E3
4.916969463E0,1.012212585E3
4.937200908E0,1.012256470E3
4.957294170E0,1.012232544E3
4.977313213E0,1.012221252E3
4.997559795E0,1.012235413E3
5.017695049E0,1.012235413E3
5.036631328E0,1.012216858E3
5.056624736E0,1.012233215E3
5.076625224E0,1.012214844E3
5.096625468E0,1.012219299E3
5.116625224E0,1.012232849E3
5.136635234E0,1.012231323E3
5.156624980E0,1.012240295E3
5.176616191E0,1.012228149E3
5.196633525E0,1.012220703E3
5.216724101E0,1.012235901E3
5.237066875E0,1.012238464E3
5.256976299E0,1.012244202E3
5.277280986E0,1.012239014E3
5.297347392E0,1.012234375E3
5.317321513E0,1.012234863E3
5.337584941E0,1.012239258E3
5.357711650E0,1.012249023E3
5.376616191E0,1.012226807E3
5.396624980E0,1.012238220E3
5.416625224E0,1.012229797E3
5.436624980E0,1.012249146E3
5.456625224E0,1.012224365E3
5.476624980E0,1.012236145E3
5.496625468E0,1.012248596E3
5.516661357E0,1.012222595E3
5.536627422E0,1.012226257E3
5.556772441E0,1.012247986E3
5.577030010E0,1.012324524E3
5.597352763E0,1.012403870E3
5.617061992E0,1.012511292E3
5.637461992E0,1.012537537E3
5.657348613E0,1.012433044E3
5.677596416E0,1.012348694E3
5.697726299E0,1.012295715E3
5.716633525E0,1.012315796E3
5.736624248E0,1.012333191E3
5.756625224E0,1.012367249E3
5.776628642E0,1.012385559E3
5.796614238E0,1.012406738E3
5.816625224E0,1.012386047E3
5.836624980E0,1.012388367E3
5.856734843E0,1.012380310E3
5.876623515E0,1.012392395E3
5.896674785E0,1.012413757E3
5.917074785E0,1.012434082E3
5.937002910E0,1.012414490E3
5.957060039E0,1.012378113E3
5.977347881E0,1.012380798E3
5.997326640E0,1.012397827E3
6.017608135E0,1.012396179E3
6.037696513E0,1.012424011E3
6.056802226E0,1.012430298E3
6.076649394E0,1.012452026E3
6.096809551E0,1.012429871E3
6.116625468E0,1.012460632E3
6.136609355E0,1.012449707E3
6.156625713E0,1.012407349E3
6.176601543E0,1.012336487E3
6.196625713E0,1.012223389E3
6.216621562E0,1.012133972E3
6.237021562E0,1.012112854E3
6.257018779E0,1.012190247E3
6.277295879E0,1.012179321E3
6.297077129E0,1.012121826E3
6.317328838E0,1.012093933E3
6.337348369E0,1.012072571E3
6.357615703E0,1.012104126E3
6.377711162E0,1.012108826E3
6.396665996E0,1.012108948E3
6.416649394E0,1.012104370E3
6.436635478E0,1.012139526E3
6.456625957E0,1.012151489E3
6.476624980E0,1.012179565E3
6.496661845E0,1.012177856E3
6.516625224E0,1.012204285E3
6.536615215E0,1.012207520E3
6.556656963E0,1.012164307E3
6.576736552E0,1.012136475E3
6.597136552E0,1.012127319E3
6.617005840E0,1.012140259E3
6.637086406E0,1.012130249E3
6.657337627E0,1.012158386E3
6.677323222E0,1.012178894E3
6.697576152E0,1.012217285E3
6.717976152E0,1.012288086E3
6.736640849E0,1.012382690E3
6.756649150E0,1.012414795E3
6.776625224E0,1.012358948E3
6.796624980E0,1.012283569E3
6.816624980E0,1.012227417E3
6.836625713E0,1.012207520E3
6.856612529E0,1.012263916E3
6.876626445E0,1.012313782E3
6.896624736E0,1.012210022E3
6.916770732E0,1.012126526E3
6.937013164E0,1.012109863E3
6.957129619E0,1.012126892E3
6.977083476E0,1.012133972E3
6.997350322E0,1.012125549E3
7.017405010E0,1.012152527E3
7.037592265E0,1.012162109E3
7.057718730E0,1.012157227E3
7.076641338E0,1.012150085E3
7.096632304E0,1.012162231E3
7.116625224E0,1.012147217E3
7.136625224E0,1.012151917E3
7.156655498E0,1.012155151E3
7.176624980E0,1.012176514E3
7.196642314E0,1.012181580E3
7.216625224E0,1.012223389E3
7.236656474E0,1.012240662E3
7.256745342E0,1.012255249E3
7.277145342E0,1.012264404E3
7.297044658E0,1.012248352E3
7.317081523E0,1.012264404E3
7.337357646E0,1.012313110E3
7.357354717E0,1.012418457E3
7.377594951E0,1.012601440E3
7.397809062E0,1.012859924E3
7.416662090E0,1.012828003E3
7.436631816E0,1.012634094E3
7.456642558E0,1.012545654E3
7.476689433E0,1.012519104E3
7.496637431E0,1.012433472E3
7.516625224E0,1.012197998E3
7.536626201E0,1.012063782E3
7.556621074E0,1.012145813E3
7.576655742E0,1.012214172E3
7.596911113E0,1.012505432E3
7.617311113E0,1.012311829E3
7.636966533E0,1.012037354E3
7.656948711E0,1.011989990E3
7.677348711E0,1.012025330E3
7.697183330E0,1.012065979E3
7.717461162E0,1.012064941E3
7.737569316E0,1.012081421E3
7.757676006E0,1.012095886E3
7.776624980E0,1.012112671E3
7.796625224E0,1.012098267E3
7.816625713E0,1.012100342E3
7.836624736E0,1.012128113E3
7.856625224E0,1.012113586E3
7.876625713E0,1.012129395E3
7.896625468E0,1.012157959E3
7.916626933E0,1.012150391E3
7.936612285E0,1.012176208E3
7.956905010E0,1.012196350E3
7.976862773E0,1.012305847E3
7.996945537E0,1.012457092E3
8.017207256E0,1.012517944E3
8.037201885E0,1.012402832E3
8.057467754E0,1.012284912E3
8.077528301E0,1.012215088E3
8.097617656E0,1.012132202E3
8.116766338E0,1.012126282E3
8.136624980E0,1.012104858E3
8.156624736E0,1.012073914E3
8.176624492E0,1.012074951E3
8.196598125E0,1.012102173E3
8.216624980E0,1.012117371E3
8.236673076E0,1.012156677E3
8.256948467E0,1.012113708E3
8.276611797E0,1.012117737E3
8.296861064E0,1.012141052E3
8.316946025E0,1.012143433E3
8.336958476E0,1.012138550E3
8.357142558E0,1.012132202E3
8.377201152E0,1.012152832E3
8.397457500E0,1.012153870E3
8.417572002E0,1.012152771E3
8.437642558E0,1.012189819E3
8.456643047E0,1.012215576E3
8.476625957E0,1.012232727E3
8.496625224E0,1.012265625E3
8.516659648E0,1.012365234E3
8.536661601E0,1.012504639E3
8.556625468E0,1.012708130E3
8.576627177E0,1.012901489E3
8.596612529E0,1.012793274E3
8.616629375E0,1.012654175E3
8.636913310E0,1.012571594E3
8.656867168E0,1.012459534E3
8.676941631E0,1.012404297E3
8.697191875E0,1.012289307E3
8.717165263E0,1.012129517E3
8.737565263E0,1.012058289E3
8.757567851E0,1.012234070E3
8.777653056E0,1.012294250E3
8.796635722E0,1.012057129E3
8.816625957E0,1.012016174E3
8.836625224E0,1.012028076E3
8.856624980E0,1.012055664E3
8.876624980E0,1.012084778E3
8.896625468E0,1.012097046E3
8.916636699E0,1.012082642E3
8.936594707E0,1.012097961E3
8.956616191E0,1.012111267E3
8.976929179E0,1.012105774E3
8.996988750E0,1.012115295E3
9.016979961E0,1.012194946E3
9.037194804E0,1.012249023E3
9.057229472E0,1.012258545E3
9.077460918E0,1.012222229E3
9.097611064E0,1.012202454E3
9.117680400E0,1.012209412E3
9.136751201E0,1.012228455E3
9.156625713E0,1.012243713E3
9.176625224E0,1.012327759E3
9.196625957E0,1.012396545E3
9.216624736E0,1.012370667E3
9.236678935E0,1.012328613E3
9.256625957E0,1.012320862E3
9.276613994E0,1.012311951E3
9.296625957E0,1.012256409E3
9.316918437E0,1.012173767E3
9.336862285E0,1.012132996E3
9.356955058E0,1.012080078E3
9.377198467E0,1.012089172E3
9.397305888E0,1.012078308E3
9.417496318E0,1.012106201E3
9.437566631E0,1.012106567E3
9.457633281E0,1.012115723E3
9.476614482E0,1.012117371E3
9.496625713E0,1.012133423E3
9.516662822E0,1.012134949E3
9.536624980E0,1.012134583E3
9.556625468E0,1.012131836E3
9.576625468E0,1.012130188E3
9.596625713E0,1.012176270E3
9.616613017E0,1.012140259E3
9.636652568E0,1.012142029E3
9.656917217E0,1.012163940E3
9.676972392E0,1.012218689E3
9.696979717E0,1.012247131E3
9.717211894E0,1.012290039E3
9.737205547E0,1.012421570E3
9.757473125E0,1.012621826E3
9.777578838E0,1.012773499E3
9.797714336E0,1.012775574E3
9.816665263E0,1.012688354E3
9.836625713E0,1.012555298E3
9.856659648E0,1.012332031E3
9.876625224E0,1.012316589E3
9.896660625E0,1.012312073E3
9.916625468E0,1.012238220E3
9.936625468E0,1.012546875E3
9.956911601E0,1.012626404E3
9.976612529E0,1.012233765E3
9.996970439E0,1.012016052E3
1.001691551E1,1.011997131E3
1.003697679E1,1.011992920E3
1.005732420E1,1.012045898E3
1.007741526E1,1.012037354E3
1.009749119E1,1.012064148E3
1.011756443E1,1.012066833E3
1.013765476E1,1.012090637E3
1.015665818E1,1.012129395E3
1.017665037E1,1.012271729E3
1.019662547E1,1.012529358E3
1.021662547E1,1.012494141E3
1.023665965E1,1.012313782E3
1.025662522E1,1.012251160E3
1.027671067E1,1.012210144E3
1.029664842E1,1.012143738E3
1.031663572E1,1.012119202E3
1.033694432E1,1.012132202E3
1.035699656E1,1.012179688E3
1.037699559E1,1.012244690E3
1.039721580E1,1.012357849E3
1.041726170E1,1.012490112E3
1.043752122E1,1.012599670E3
1.045760594E1,1.012593689E3
1.047766990E1,1.012506409E3
1.049665696E1,1.012360657E3
1.051666551E1,1.012175476E3
1.053661277E1,1.012065552E3
1.055662474E1,1.012052307E3
1.057662498E1,1.012068237E3
1.059662571E1,1.012085266E3
1.061662571E1,1.012058044E3
1.063658885E1,1.012063904E3
1.065681810E1,1.012051208E3
1.067693480E1,1.012080139E3
1.069689842E1,1.012080627E3
1.071698265E1,1.012125061E3
1.073727635E1,1.012124084E3
1.075750926E1,1.012109802E3
1.077750120E1,1.012095276E3
1.079761424E1,1.012093994E3
1.081773289E1,1.012109436E3
1.083674461E1,1.012109070E3
1.085662669E1,1.012112122E3
1.087658763E1,1.012133301E3
1.089659422E1,1.012156311E3
1.091662498E1,1.012164917E3
1.093666136E1,1.012215820E3
1.095662522E1,1.012305969E3
1.097662400E1,1.012500732E3
1.099662718E1,1.012633423E3
1.101702718E1,1.012621887E3
1.103678855E1,1.012585999E3
1.105687010E1,1.012458984E3
1.107720457E1,1.012407104E3
1.109751512E1,1.012700500E3
1.111739280E1,1.012733948E3
1.113752146E1,1.012510498E3
1.115759764E1,1.012304321E3
1.117665647E1,1.012137207E3
1.119663230E1,1.012085876E3
1.121662522E1,1.012030823E3
1.123662522E1,1.012071289E3
1.125662498E1,1.012141907E3
1.127662498E1,1.012051270E3
1.129662498E1,1.011968079E3
1.131662083E1,1.012001770E3
1.133662571E1,1.012028625E3
1.135679295E1,1.012071594E3
1.137676976E1,1.012089172E3
1.139690940E1,1.012116333E3
1.141714085E1,1.012103149E3
1.143717869E1,1.012105530E3
1.145736595E1,1.012155945E3
1.147749168E1,1.012293030E3
1.149788621E1,1.012303589E3
1.151786985E1,1.012255066E3
1.153663206E1,1.012204895E3
1.155662498E1,1.012176880E3
1.157662547E1,1.012122437E3
1.159668821E1,1.012135315E3
1.161662449E1,1.012166809E3
1.163662522E1,1.012206726E3
1.165659739E1,1.012264221E3
1.167662449E1,1.012266724E3
1.169681102E1,1.012269287E3
1.171679393E1,1.012264526E3
1.173687425E1,1.012239624E3
1.175722044E1,1.012193848E3
1.177716233E1,1.012179932E3
1.179740403E1,1.012218323E3
1.181752293E1,1.012231750E3
1.183759568E1,1.012199158E3
1.185790208E1,1.012141357E3
1.187666063E1,1.012137878E3
1.189662547E1,1.012126526E3
1.191662522E1,1.012087097E3
1.193663255E1,1.012101746E3
1.195662596E1,1.012086548E3
1.197662522E1,1.012102295E3
1.199662400E1,1.012107178E3
1.201682420E1,1.012101746E3
1.203683421E1,1.012110107E3
1.205682298E1,1.012102417E3
1.207694822E1,1.012110901E3
1.209734822E1,1.012122009E3
1.211720628E1,1.012123047E3
1.213742430E1,1.012141907E3
1.215753245E1,1.012135620E3
1.217764720E1,1.012138672E3
1.219790696E1,1.012151733E3
1.221665257E1,1.012170044E3
1.223659031E1,1.012181091E3
1.225662498E1,1.012212097E3
1.227662596E1,1.012225403E3
1.229662571E1,1.012294250E3
1.231662498E1,1.012383057E3
1.233662644E1,1.012375244E3
1.235662889E1,1.012306641E3
1.237702889E1,1.012270752E3
1.239685032E1,1.012208374E3
1.241690989E1,1.012140259E3
1.243726780E1,1.012122498E3
1.245720579E1,1.012130188E3
1.247745970E1,1.012123352E3
1.249781834E1,1.012131592E3
1.251763523E1,1.012122437E3
1.253790086E1,1.012148682E3
1.255664109E1,1.012145020E3
1.257662522E1,1.012147888E3
1.259665428E1,1.012201721E3
1.261662547E1,1.012273682E3
1.263662474E1,1.012277588E3
1.265662571E1,1.012226990E3
1.267661302E1,1.012192139E3
1.269686204E1,1.012181335E3
1.271688523E1,1.012187378E3
1.273686717E1,1.012167542E3
1.275697776E1,1.012183777E3
1.277721287E1,1.012181335E3
1.279724266E1,1.012191284E3
1.281746482E1,1.012196167E3
1.283768724E1,1.012180115E3
1.285765574E1,1.012166077E3
1.287802757E1,1.012152832E3
1.289663572E1,1.012159851E3
1.291666111E1,1.012154907E3
1.293666062E1,1.012176514E3
1.295662522E1,1.012177063E3
1.297671678E1,1.012172119E3
1.299662571E1,1.012183777E3
1.301662010E1,1.012177490E3
1.303691990E1,1.012166077E3
1.305690770E1,1.012185120E3
1.307694334E1,1.012180725E3
1.309698655E1,1.012182129E3
1.311738655E1,1.012180298E3
1.313721946E1,1.012194763E3
1.315751878E1,1.012169800E3
1.317767356E1,1.012187683E3
1.319771653E1,1.012173584E3
1.321798582E1,1.012189087E3
1.323663230E1,1.012171082E3
1.325660276E1,1.012184998E3
1.327662547E1,1.012191833E3
1.329662596E1,1.012190796E3
1.331662596E1,1.012187500E3
1.333662522E1,1.012192932E3
1.335662278E1,1.012194153E3
1.337666893E1,1.012192444E3
1.339694236E1,1.012209412E3
1.341689720E1,1.012188660E3
1.343700804E1,1.012202820E3
1.345728123E1,1.012204285E3
1.347731175E1,1.012204102E3
1.349749192E1,1.012194519E3
1.351789192E1,1.012216125E3
