"Time (s)","Temperature (Â°C)"
1.352065849E1,3.123437500E1
1.353855021E1,3.124218750E1
1.355645848E1,3.126171875E1
1.357434971E1,3.126171875E1
1.359223216E1,3.123437500E1
1.361012907E1,3.121093750E1
1.362802342E1,3.126953125E1
1.364591874E1,3.126171875E1
1.366381181E1,3.126953125E1
1.368170707E1,3.124218750E1
1.369960050E1,3.126171875E1
1.371749534E1,3.127734375E1
1.373538896E1,3.125390625E1
1.375329704E1,3.121875000E1
1.377118864E1,3.123437500E1
1.378908280E1,3.125390625E1
1.380697996E1,3.120312500E1
1.382487126E1,3.124218750E1
1.384276536E1,3.126171875E1
1.386065965E1,3.121093750E1
1.387855589E1,3.124218750E1
1.389644792E1,3.124218750E1
1.391434251E1,3.121875000E1
1.393222428E1,3.122656250E1
1.395011918E1,3.124218750E1
1.396802201E1,3.129296875E1
1.398591892E1,3.125390625E1
1.400381321E1,3.123437500E1
1.402170695E1,3.126171875E1
1.403958934E1,3.123437500E1
1.405749565E1,3.123437500E1
1.407538011E1,3.119531250E1
1.409326957E1,3.126953125E1
1.411117838E1,3.126953125E1
1.412907511E1,3.124218750E1
1.414696940E1,3.124218750E1
1.416486375E1,3.124218750E1
1.418275480E1,3.123437500E1
1.420064848E1,3.124218750E1
1.421854344E1,3.127734375E1
1.423643766E1,3.120312500E1
1.425433146E1,3.128515625E1
1.427221684E1,3.126171875E1
1.429011039E1,3.130078125E1
1.430801145E1,3.126171875E1
1.432590519E1,3.126171875E1
1.434380271E1,3.124218750E1
1.436169670E1,3.128515625E1
1.437959111E1,3.125390625E1
1.439747068E1,3.126171875E1
1.441536784E1,3.124218750E1
1.443326170E1,3.126953125E1
1.445116819E1,3.128515625E1
1.446905223E1,3.121875000E1
1.448694743E1,3.131250000E1
1.450483836E1,3.124609375E1
1.452273765E1,3.129296875E1
1.454062437E1,3.125390625E1
1.455852433E1,3.130468750E1
1.457641746E1,3.128906250E1
1.459430937E1,3.126171875E1
1.461220158E1,3.126953125E1
1.463009751E1,3.130078125E1
1.464799790E1,3.125390625E1
1.466588951E1,3.128515625E1
1.468378007E1,3.123437500E1
1.470167424E1,3.125390625E1
1.471957054E1,3.126953125E1
1.473746952E1,3.126953125E1
1.475535960E1,3.133593750E1
1.477325242E1,3.128125000E1
1.479114732E1,3.126171875E1
1.480903990E1,3.126171875E1
1.482694877E1,3.126953125E1
1.484483982E1,3.126953125E1
1.486273405E1,3.126953125E1
1.488062840E1,3.127734375E1
1.489852244E1,3.126953125E1
1.491641673E1,3.122656250E1
1.493431102E1,3.126171875E1
1.495220018E1,3.126953125E1
1.497009587E1,3.128515625E1
1.498799040E1,3.126171875E1
1.500588768E1,3.126953125E1
1.502378196E1,3.131250000E1
1.504167771E1,3.130859375E1
1.505957029E1,3.129687500E1
1.507746464E1,3.131250000E1
1.509535887E1,3.131640625E1
1.511324961E1,3.130468750E1
1.513114720E1,3.127734375E1
1.514904118E1,3.130078125E1
1.516693815E1,3.130078125E1
1.518482957E1,3.127734375E1
1.520271202E1,3.130468750E1
1.522061821E1,3.126562500E1
1.523850914E1,3.126171875E1
1.525640641E1,3.124218750E1
1.527430070E1,3.128515625E1
1.529217948E1,3.125390625E1
1.531007554E1,3.122656250E1
1.532798045E1,3.125390625E1
1.534587736E1,3.128515625E1
1.536377146E1,3.128515625E1
1.538166593E1,3.129296875E1
1.539956004E1,3.132812500E1
1.541745426E1,3.126562500E1
1.543534843E1,3.127734375E1
1.545324259E1,3.126171875E1
1.547113377E1,3.126171875E1
1.548903099E1,3.125390625E1
1.550692814E1,3.122656250E1
1.552482225E1,3.127734375E1
1.554271336E1,3.127734375E1
1.556060789E1,3.127734375E1
1.557850193E1,3.125390625E1
1.559640342E1,3.130078125E1
1.561429051E1,3.126953125E1
1.563217936E1,3.128515625E1
1.565007518E1,3.135937500E1
1.566797001E1,3.130468750E1
1.568586692E1,3.131250000E1
1.570376145E1,3.128125000E1
1.572165544E1,3.130078125E1
1.573954978E1,3.126171875E1
1.575744401E1,3.126171875E1
1.577533811E1,3.130078125E1
1.579323234E1,3.129296875E1
1.581112669E1,3.130078125E1
1.582902073E1,3.130078125E1
1.584691789E1,3.129296875E1
1.586480906E1,3.130078125E1
1.588270335E1,3.130468750E1
1.590059764E1,3.128125000E1
1.591849192E1,3.130468750E1
1.593638761E1,3.127343750E1
1.595428025E1,3.130468750E1
1.597217454E1,3.133203125E1
1.599005906E1,3.128125000E1
1.600795994E1,3.127734375E1
1.602585722E1,3.125390625E1
1.604375096E1,3.126953125E1
1.606164848E1,3.130078125E1
1.607953959E1,3.127734375E1
1.609743681E1,3.125390625E1
1.611532518E1,3.130078125E1
1.613322233E1,3.125390625E1
1.615111637E1,3.123437500E1
1.616901072E1,3.124218750E1
1.618690770E1,3.132031250E1
1.620479875E1,3.128906250E1
1.622269303E1,3.126953125E1
1.624058763E1,3.128515625E1
1.625848179E1,3.132812500E1
1.627637596E1,3.128125000E1
1.629427024E1,3.125390625E1
1.631216429E1,3.126953125E1
1.633004624E1,3.127734375E1
1.634793717E1,3.132031250E1
1.636584690E1,3.130859375E1
1.638374113E1,3.128125000E1
1.640163517E1,3.123437500E1
1.641952952E1,3.128515625E1
1.643742686E1,3.127734375E1
1.645531810E1,3.127734375E1
1.647321196E1,3.130078125E1
1.649110649E1,3.127734375E1
1.650900047E1,3.126171875E1
1.652689768E1,3.128515625E1
1.654478880E1,3.130468750E1
1.656268315E1,3.124609375E1
1.658057762E1,3.130078125E1
1.659847135E1,3.124218750E1
1.661635106E1,3.130078125E1
1.663425999E1,3.129296875E1
1.665215422E1,3.125390625E1
1.667003947E1,3.131250000E1
1.668793089E1,3.128125000E1
1.670582572E1,3.130468750E1
1.672372117E1,3.130859375E1
1.674161576E1,3.129687500E1
1.675950779E1,3.131250000E1
1.677740245E1,3.131640625E1
1.679529045E1,3.131640625E1
1.681319096E1,3.132421875E1
1.683108586E1,3.126562500E1
1.684898307E1,3.128515625E1
1.686688615E1,3.129296875E1
1.688476646E1,3.126953125E1
1.690266233E1,3.127734375E1
1.692056474E1,3.132031250E1
1.693846140E1,3.128125000E1
1.695635594E1,3.132031250E1
1.697424992E1,3.129687500E1
1.699214396E1,3.127734375E1
1.701003929E1,3.127734375E1
1.702792967E1,3.125390625E1
1.704582389E1,3.131250000E1
1.706372117E1,3.129687500E1
1.708161644E1,3.130078125E1
1.709950950E1,3.128515625E1
1.711740354E1,3.126171875E1
1.713529814E1,3.129296875E1
1.715319218E1,3.121093750E1
1.717108616E1,3.125390625E1
1.718898045E1,3.130078125E1
1.720687767E1,3.132031250E1
1.722476908E1,3.130468750E1
1.724266398E1,3.126953125E1
1.726055735E1,3.131250000E1
1.727845134E1,3.130468750E1
1.729634568E1,3.127734375E1
1.731424015E1,3.130078125E1
1.733213426E1,3.130468750E1
1.735003929E1,3.128125000E1
1.736791960E1,3.132812500E1
1.738581687E1,3.129687500E1
1.740371067E1,3.127734375E1
1.742160520E1,3.130468750E1
1.743949870E1,3.130468750E1
1.745739378E1,3.128515625E1
1.747528782E1,3.128515625E1
1.749318217E1,3.132812500E1
1.751107316E1,3.129687500E1
1.752897038E1,3.131250000E1
1.754686772E1,3.129687500E1
1.756475895E1,3.130078125E1
1.758264988E1,3.128515625E1
1.760054734E1,3.132031250E1
1.761844157E1,3.129687500E1
1.763633567E1,3.128515625E1
1.765422996E1,3.126171875E1
1.767212303E1,3.130468750E1
1.769001225E1,3.126562500E1
1.770790959E1,3.130468750E1
1.772580607E1,3.130468750E1
1.774370091E1,3.127734375E1
1.776159489E1,3.129296875E1
1.777948948E1,3.128515625E1
1.779738078E1,3.126953125E1
1.781527806E1,3.130468750E1
1.783317240E1,3.129687500E1
1.785106761E1,3.126953125E1
1.786896067E1,3.132812500E1
1.788685795E1,3.126562500E1
1.790474870E1,3.135156250E1
1.792264073E1,3.132421875E1
1.794052592E1,3.126562500E1
1.795842338E1,3.132812500E1
1.797631449E1,3.131640625E1
1.799421025E1,3.128906250E1
1.801210319E1,3.134375000E1
1.803000096E1,3.130859375E1
1.804789579E1,3.130468750E1
1.806578880E1,3.129296875E1
1.808367948E1,3.125390625E1
1.810157463E1,3.129296875E1
1.811946922E1,3.129296875E1
1.813736418E1,3.128515625E1
1.815525859E1,3.131250000E1
1.817315019E1,3.129687500E1
1.819105217E1,3.133593750E1
1.820893992E1,3.134765625E1
1.822683500E1,3.129687500E1
1.824472715E1,3.126171875E1
1.826262626E1,3.129296875E1
1.828051603E1,3.130468750E1
1.829842277E1,3.128125000E1
1.831630564E1,3.130468750E1
1.833419993E1,3.133984375E1
1.835209245E1,3.128906250E1
1.836999558E1,3.128515625E1
1.838788975E1,3.130468750E1
1.840578636E1,3.128906250E1
1.842368107E1,3.132031250E1
1.844157542E1,3.128906250E1
1.845946458E1,3.129296875E1
1.847735185E1,3.134375000E1
1.849525804E1,3.130468750E1
1.851315257E1,3.133593750E1
1.853104630E1,3.133203125E1
1.854894084E1,3.133203125E1
1.856683799E1,3.133203125E1
1.858471751E1,3.127343750E1
1.860262376E1,3.127734375E1
1.862051780E1,3.131250000E1
1.863841209E1,3.136328125E1
1.865630613E1,3.131640625E1
1.867418846E1,3.128906250E1
1.869208256E1,3.128515625E1
1.870998570E1,3.129296875E1
1.872787992E1,3.132031250E1
1.874577812E1,3.132421875E1
1.876367143E1,3.134765625E1
1.878156541E1,3.132421875E1
1.879945976E1,3.128906250E1
1.881735691E1,3.132812500E1
1.883524821E1,3.130859375E1
1.885313975E1,3.129687500E1
1.887103654E1,3.135156250E1
1.888893095E1,3.128906250E1
1.890682823E1,3.134375000E1
1.892471726E1,3.133203125E1
1.894261357E1,3.133203125E1
1.896050645E1,3.130859375E1
1.897840184E1,3.131640625E1
1.899629612E1,3.132421875E1
1.901419041E1,3.132421875E1
1.903207267E1,3.130859375E1
1.904997569E1,3.130859375E1
1.906786998E1,3.129687500E1
1.908575846E1,3.132031250E1
1.910366160E1,3.132421875E1
1.912155564E1,3.136328125E1
1.913944999E1,3.129687500E1
1.915734428E1,3.131250000E1
1.917522624E1,3.131640625E1
1.919313255E1,3.131640625E1
1.921102677E1,3.133984375E1
1.922892112E1,3.130859375E1
1.924681736E1,3.133984375E1
1.926471171E1,3.133203125E1
1.928260374E1,3.133984375E1
1.930049797E1,3.131640625E1
1.931839207E1,3.128906250E1
1.933628361E1,3.132812500E1
1.935418070E1,3.135546875E1
1.937206272E1,3.136328125E1
1.938996720E1,3.128906250E1
1.940786198E1,3.126171875E1
1.942574998E1,3.128515625E1
1.944365159E1,3.132031250E1
1.946154307E1,3.132421875E1
1.947944016E1,3.129687500E1
1.949733445E1,3.130468750E1
1.951522874E1,3.136328125E1
1.953312309E1,3.132421875E1
1.955101682E1,3.132421875E1
1.956891282E1,3.131640625E1
1.958679362E1,3.133203125E1
1.960469975E1,3.132421875E1
1.962259397E1,3.133203125E1
1.964048826E1,3.127343750E1
1.965837931E1,3.131250000E1
1.967627952E1,3.134765625E1
1.969417063E1,3.130859375E1
1.971206364E1,3.133984375E1
1.972995500E1,3.130859375E1
1.974784953E1,3.132421875E1
1.976574778E1,3.132421875E1
1.978364207E1,3.130859375E1
1.980154051E1,3.137109375E1
1.981941667E1,3.128906250E1
1.983730998E1,3.130468750E1
1.985520799E1,3.131640625E1
1.987310093E1,3.133203125E1
1.989099443E1,3.126562500E1
1.990889048E1,3.128515625E1
1.992678105E1,3.127734375E1
1.994468052E1,3.128515625E1
1.996257359E1,3.133593750E1
1.998046653E1,3.132421875E1
1.999836131E1,3.132421875E1
2.001625724E1,3.135546875E1
2.003415330E1,3.137109375E1
2.005205302E1,3.131640625E1
2.006993675E1,3.131640625E1
2.008783439E1,3.131640625E1
2.010572770E1,3.133203125E1
2.012362089E1,3.132421875E1
2.014152989E1,3.132421875E1
2.015941886E1,3.131640625E1
2.017731492E1,3.130859375E1
2.019519694E1,3.132421875E1
2.021310325E1,3.130859375E1
2.023099729E1,3.136328125E1
2.024889158E1,3.132421875E1
2.026679014E1,3.132421875E1
2.028467973E1,3.139062500E1
2.030257438E1,3.131640625E1
2.032046867E1,3.132421875E1
2.033836595E1,3.135546875E1
2.035625730E1,3.131640625E1
2.037415110E1,3.131640625E1
2.039203270E1,3.133203125E1
2.040993968E1,3.133203125E1
2.042783085E1,3.133203125E1
2.044573124E1,3.128906250E1
2.046362254E1,3.131250000E1
2.048151682E1,3.133984375E1
2.049941093E1,3.134765625E1
2.051730516E1,3.130859375E1
2.053519944E1,3.131640625E1
2.055309349E1,3.127343750E1
2.057097221E1,3.132812500E1
2.058888475E1,3.129687500E1
2.060677946E1,3.127734375E1
2.062467057E1,3.127734375E1
2.064256468E1,3.132812500E1
2.066046202E1,3.135546875E1
2.067835319E1,3.130859375E1
2.069624729E1,3.131640625E1
2.071414158E1,3.135546875E1
2.073203263E1,3.133203125E1
2.074993016E1,3.128125000E1
2.076782115E1,3.131250000E1
2.078572093E1,3.136328125E1
2.080361277E1,3.130468750E1
2.082149528E1,3.132812500E1
2.083940110E1,3.131640625E1
2.085729539E1,3.131640625E1
2.087518968E1,3.128906250E1
2.089308372E1,3.131250000E1
2.091098033E1,3.131640625E1
2.092887223E1,3.139843750E1
2.094676957E1,3.137109375E1
2.096466087E1,3.137109375E1
2.098255186E1,3.133984375E1
2.100044926E1,3.130468750E1
2.101834349E1,3.131250000E1
2.103623783E1,3.135546875E1
2.105413188E1,3.130859375E1
2.107202372E1,3.136328125E1
2.108992338E1,3.135546875E1
2.110781187E1,3.130859375E1
2.112571159E1,3.134765625E1
2.114360301E1,3.129687500E1
2.116148277E1,3.133593750E1
2.117939433E1,3.134765625E1
2.119728562E1,3.131640625E1
2.121518016E1,3.135546875E1
2.123307414E1,3.131640625E1
2.125096849E1,3.131640625E1
2.126886253E1,3.132421875E1
2.128675865E1,3.131640625E1
2.130465104E1,3.140625000E1
2.132254539E1,3.137109375E1
2.134043962E1,3.132421875E1
2.135832170E1,3.133203125E1
2.137622795E1,3.133203125E1
2.139412205E1,3.134765625E1
2.141201634E1,3.129687500E1
2.142991062E1,3.133593750E1
2.144779313E1,3.135546875E1
2.146568730E1,3.133203125E1
2.148358421E1,3.135546875E1
2.150147587E1,3.136328125E1
2.151937022E1,3.136328125E1
2.153726933E1,3.132421875E1
2.155516001E1,3.134765625E1
2.157305320E1,3.130859375E1
2.159095085E1,3.133203125E1
2.160884129E1,3.133984375E1
2.162673631E1,3.134765625E1
2.164463145E1,3.135546875E1
2.166252641E1,3.133984375E1
2.168041880E1,3.134765625E1
2.169831364E1,3.136328125E1
2.171621354E1,3.129687500E1
2.173409892E1,3.135156250E1
2.175199559E1,3.137109375E1
2.176988926E1,3.130468750E1
2.178778758E1,3.130078125E1
2.180567900E1,3.134375000E1
2.182358702E1,3.133203125E1
2.184147795E1,3.133984375E1
2.185935740E1,3.131640625E1
2.187726628E1,3.130859375E1
2.189516087E1,3.133203125E1
2.191305497E1,3.133984375E1
2.193094895E1,3.131640625E1
2.194884562E1,3.131640625E1
2.196674198E1,3.134765625E1
2.198463169E1,3.132421875E1
2.200252610E1,3.134765625E1
2.202042039E1,3.136328125E1
2.203831468E1,3.136328125E1
2.205620866E1,3.134765625E1
2.207410301E1,3.133984375E1
2.209199723E1,3.133203125E1
2.210989134E1,3.132421875E1
2.212778208E1,3.135546875E1
2.214568138E1,3.131640625E1
2.216357389E1,3.133984375E1
2.218146849E1,3.130859375E1
2.219936259E1,3.133984375E1
2.221725694E1,3.141406250E1
2.223514787E1,3.134765625E1
2.225304539E1,3.136328125E1
2.227093962E1,3.138281250E1
2.228883390E1,3.138281250E1
2.230673008E1,3.133984375E1
2.232461936E1,3.134765625E1
2.234251658E1,3.134765625E1
2.236041093E1,3.134765625E1
2.237830406E1,3.133984375E1
2.239619920E1,3.136328125E1
2.241409342E1,3.133203125E1
2.243198771E1,3.133984375E1
2.244988163E1,3.138281250E1
2.246777494E1,3.135546875E1
2.248567338E1,3.135546875E1
2.250356468E1,3.140625000E1
2.252145866E1,3.132421875E1
2.253935301E1,3.132421875E1
2.255724766E1,3.135546875E1
2.257514524E1,3.136328125E1
2.259303562E1,3.131640625E1
2.261092997E1,3.135546875E1
2.262882420E1,3.133984375E1
2.264670652E1,3.136328125E1
2.266461283E1,3.131640625E1
2.268250682E1,3.135546875E1
2.270038938E1,3.134765625E1
2.271828935E1,3.131640625E1
2.273618968E1,3.136328125E1
2.275408372E1,3.132421875E1
2.277197801E1,3.133984375E1
2.278986924E1,3.132421875E1
2.280776664E1,3.133984375E1
2.282564927E1,3.139843750E1
2.284355509E1,3.135546875E1
2.286144944E1,3.135546875E1
2.287934056E1,3.130859375E1
2.289723783E1,3.138281250E1
2.291513176E1,3.133203125E1
2.293302610E1,3.133203125E1
2.295092033E1,3.135546875E1
2.296881474E1,3.133203125E1
2.298670896E1,3.135546875E1
2.300459733E1,3.139062500E1
2.302249754E1,3.138281250E1
2.304039182E1,3.136328125E1
2.305828465E1,3.137109375E1
2.307617723E1,3.133984375E1
2.309407444E1,3.136328125E1
2.311195701E1,3.135546875E1
2.312984611E1,3.139062500E1
2.314774650E1,3.133203125E1
2.316565428E1,3.135546875E1
2.318354563E1,3.134765625E1
2.320143095E1,3.138281250E1
2.321932194E1,3.136328125E1
2.323722856E1,3.137109375E1
2.325512248E1,3.136328125E1
2.327301689E1,3.139062500E1
2.329091111E1,3.138281250E1
2.330880540E1,3.134765625E1
2.332668772E1,3.135546875E1
2.334459379E1,3.132421875E1
2.336248802E1,3.137109375E1
2.338037986E1,3.132421875E1
2.339827928E1,3.136328125E1
2.341615885E1,3.139843750E1
2.343405381E1,3.139843750E1
2.345194786E1,3.140625000E1
2.346984562E1,3.141406250E1
2.348773686E1,3.139843750E1
2.350563182E1,3.139843750E1
2.352353288E1,3.133984375E1
2.354142045E1,3.132421875E1
2.355931358E1,3.136328125E1
2.357720726E1,3.138281250E1
2.359510356E1,3.133984375E1
2.361299754E1,3.134765625E1
2.363088975E1,3.139062500E1
2.364879106E1,3.136328125E1
2.366667839E1,3.140625000E1
2.368457310E1,3.133203125E1
2.370247856E1,3.139843750E1
2.372037284E1,3.141406250E1
2.373826682E1,3.134765625E1
2.375616136E1,3.133984375E1
2.377405564E1,3.136328125E1
2.379194773E1,3.138281250E1
2.380984092E1,3.140625000E1
2.382773832E1,3.136328125E1
2.384563523E1,3.133984375E1
2.386352653E1,3.133984375E1
2.388142045E1,3.138281250E1
2.389931626E1,3.137109375E1
2.391720945E1,3.136328125E1
2.393510374E1,3.134765625E1
2.395299784E1,3.139843750E1
2.397089213E1,3.139843750E1
2.398878630E1,3.135546875E1
2.400668070E1,3.138281250E1
2.402457475E1,3.138281250E1
2.404246897E1,3.136328125E1
2.406036430E1,3.139062500E1
2.407824583E1,3.136328125E1
2.409615184E1,3.135546875E1
2.411404582E1,3.136328125E1
2.413194047E1,3.136328125E1
2.414983195E1,3.136328125E1
2.416773191E1,3.137109375E1
2.418562596E1,3.139843750E1
2.420351731E1,3.131640625E1
2.422141520E1,3.135546875E1
2.423930564E1,3.137109375E1
2.425720024E1,3.139062500E1
2.427509416E1,3.133984375E1
2.429298820E1,3.139062500E1
2.431088255E1,3.136328125E1
2.432878001E1,3.139062500E1
2.434667137E1,3.139843750E1
2.436456535E1,3.139843750E1
2.438244816E1,3.137109375E1
2.440034227E1,3.139843750E1
2.441824223E1,3.140625000E1
2.443614231E1,3.139062500E1
2.445403684E1,3.136328125E1
2.447193107E1,3.137109375E1
2.448982481E1,3.139843750E1
2.450772013E1,3.136328125E1
2.452561674E1,3.135546875E1
2.454350779E1,3.137109375E1
2.456140232E1,3.139062500E1
2.457929643E1,3.140625000E1
2.459719065E1,3.136328125E1
2.461508494E1,3.129687500E1
2.463297935E1,3.135937500E1
2.465087327E1,3.135546875E1
2.466876750E1,3.135546875E1
2.468666215E1,3.137109375E1
2.470455613E1,3.136328125E1
2.472245018E1,3.141406250E1
2.474033274E1,3.137109375E1
2.475824314E1,3.139062500E1
2.477613304E1,3.143359375E1
2.479403117E1,3.136718750E1
2.481192155E1,3.138281250E1
2.482982072E1,3.138281250E1
2.484771018E1,3.142187500E1
2.486560746E1,3.136328125E1
2.488348380E1,3.138281250E1
2.490138218E1,3.143359375E1
2.491927561E1,3.139453125E1
2.493717253E1,3.133984375E1
2.495506370E1,3.139843750E1
2.497295921E1,3.133984375E1
2.499086607E1,3.139062500E1
2.500875828E1,3.137109375E1
2.502664079E1,3.133984375E1
2.504453642E1,3.139843750E1
2.506242936E1,3.139062500E1
2.508032365E1,3.136328125E1
2.509822068E1,3.139062500E1
2.511611125E1,3.136328125E1
2.513401237E1,3.139062500E1
2.515190397E1,3.139843750E1
2.516980302E1,3.137109375E1
2.518769065E1,3.136328125E1
2.520558708E1,3.139062500E1
2.522348429E1,3.138281250E1
2.524137205E1,3.138281250E1
2.525926750E1,3.140625000E1
2.527716508E1,3.138281250E1
2.529505595E1,3.135546875E1
2.531295506E1,3.138281250E1
2.533084635E1,3.139062500E1
2.534873753E1,3.138281250E1
2.536663206E1,3.140625000E1
2.538453001E1,3.136328125E1
2.540242210E1,3.139843750E1
2.542031541E1,3.135546875E1
2.543821556E1,3.137109375E1
2.545610496E1,3.136328125E1
2.547399723E1,3.139062500E1
2.549189341E1,3.139062500E1
2.550979020E1,3.135546875E1
2.552767973E1,3.139062500E1
2.554557920E1,3.136328125E1
2.556348307E1,3.139062500E1
2.558137419E1,3.136328125E1
2.559926860E1,3.141406250E1
2.561716264E1,3.137109375E1
2.563505711E1,3.141406250E1
2.565295140E1,3.138281250E1
2.567084538E1,3.134765625E1
2.568873966E1,3.139843750E1
2.570663407E1,3.139843750E1
2.572452830E1,3.140625000E1
2.574242259E1,3.135546875E1
2.576030491E1,3.140625000E1
2.577821116E1,3.143359375E1
2.579610545E1,3.136718750E1
2.581399668E1,3.137109375E1
2.583189378E1,3.141406250E1
2.584978807E1,3.141406250E1
2.586768235E1,3.139062500E1
2.588557951E1,3.140625000E1
2.590347068E1,3.136328125E1
2.592136210E1,3.131640625E1
2.593925926E1,3.136328125E1
2.595715354E1,3.139843750E1
2.597504783E1,3.136328125E1
2.599293772E1,3.139843750E1
2.601082865E1,3.140625000E1
2.602873069E1,3.141406250E1
2.604662407E1,3.139843750E1
2.606451933E1,3.139843750E1
2.608241301E1,3.140625000E1
2.610029545E1,3.142968750E1
2.611820188E1,3.130468750E1
2.613609617E1,3.135156250E1
2.615399021E1,3.139062500E1
2.617188444E1,3.136328125E1
2.618977879E1,3.140625000E1
2.620767308E1,3.139843750E1
2.622557017E1,3.140625000E1
2.624346165E1,3.134765625E1
2.626135600E1,3.142187500E1
2.627924998E1,3.142187500E1
2.629712693E1,3.135546875E1
2.631503855E1,3.139062500E1
2.633293290E1,3.141406250E1
2.635082969E1,3.138281250E1
2.636872129E1,3.138281250E1
2.638661869E1,3.138281250E1
2.640449266E1,3.137109375E1
2.642239201E1,3.144921875E1
2.644028672E1,3.141796875E1
2.645819279E1,3.139843750E1
2.647608665E1,3.140625000E1
2.649398094E1,3.141406250E1
2.651186350E1,3.141406250E1
2.652976976E1,3.142187500E1
2.654764592E1,3.142187500E1
2.656556138E1,3.139062500E1
2.658345237E1,3.142968750E1
2.660134660E1,3.142968750E1
2.661924095E1,3.140625000E1
2.663713462E1,3.138281250E1
2.665502952E1,3.137109375E1
2.667292051E1,3.141406250E1
2.669081785E1,3.141406250E1
2.670871238E1,3.139062500E1
2.672660642E1,3.140625000E1
2.674450071E1,3.144140625E1
2.676239793E1,3.141015625E1
2.678027763E1,3.142187500E1
2.679817161E1,3.135546875E1
2.681607756E1,3.141406250E1
2.683397209E1,3.139062500E1
2.685186644E1,3.140625000E1
2.686976048E1,3.134765625E1
2.688765599E1,3.140625000E1
2.690555052E1,3.143359375E1
2.692344303E1,3.140234375E1
2.694132566E1,3.138281250E1
2.695923167E1,3.138281250E1
2.697712602E1,3.138281250E1
2.699501969E1,3.140625000E1
2.701291423E1,3.139062500E1
2.703080876E1,3.137109375E1
2.704870286E1,3.139843750E1
