"Time (s)","Linear Acceleration x (m/s^2)","Linear Acceleration y (m/s^2)","Linear Acceleration z (m/s^2)"
5.602966257E0,-8.062619567E-1,-3.563241959E-1,-6.198937893E-1
5.620847665E0,-7.065525651E-2,-6.037788391E-1,-4.030209482E-1
5.638747019E0,-2.121505737E-1,-2.280178070E-1,4.805315137E-1
5.656627634E0,-6.393731236E-1,-3.241872787E-1,3.818042278E-1
5.674527536E0,-1.443372965E0,-5.544052124E-1,3.204432726E-1
5.692413583E0,-1.165231586E0,-5.419731140E-2,1.861004531E-1
5.710308542E0,-5.365336537E-1,2.726173401E-2,1.664809585E-1
5.728198984E0,-1.126858592E-1,-9.546661377E-2,-5.956889689E-2
5.746089609E0,1.459036171E-1,6.275844574E-2,7.688261569E-3
5.763979380E0,6.659820676E-2,8.125400543E-2,3.632976487E-2
5.781861704E0,-3.677019477E-2,-2.393465042E-1,-1.184712797E-1
5.799760263E0,1.196431071E-1,-4.632215500E-1,-7.558964193E-2
5.817650644E0,1.512687802E-1,-3.342370987E-1,2.660885453E-1
5.835541147E0,1.329401433E-1,-1.241855621E-1,4.701977372E-1
5.853436716E0,3.412775695E-1,-3.160629272E-1,2.013439238E-1
5.871320932E0,6.708664298E-1,-9.616317749E-1,-9.081262350E-2
5.889212290E0,8.020948172E-1,-1.306511879E0,2.635385990E-1
5.907105601E0,5.769768953E-1,-1.157613754E0,6.073315144E-1
5.924992868E0,1.803896427E-1,-7.225961685E-1,4.129183292E-1
5.942883310E0,-1.564065814E-1,-4.757499695E-1,-5.794832110E-1
5.960773752E0,-1.288349032E-1,-1.152687073E-1,-1.931079149E0
5.978664255E0,5.007610321E-1,6.370878220E-1,-3.049305439E0
5.996554514E0,7.179507613E-1,1.468278885E0,-2.968619585E0
6.014447519E0,9.024524689E-1,1.487841606E0,-2.226606846E0
6.032335215E0,1.032357931E0,6.492395401E-1,-9.021766186E-1
6.050222604E0,5.644304752E-1,2.087917328E-1,2.899440527E-1
6.068115976E0,2.666130066E-1,5.058746338E-1,6.429229975E-1
6.086006296E0,4.492436349E-1,1.171535492E0,3.463987112E-1
6.103900949E0,6.265701652E-1,1.490866661E0,-5.008967519E-1
6.121790170E0,6.222671270E-1,9.080038071E-1,-8.958767056E-1
6.139677439E0,6.622816324E-1,5.875940323E-1,-9.375622272E-1
6.157555857E0,8.961468935E-1,7.967519760E-1,-1.261018872E0
6.175457956E0,1.166980982E0,-1.077432632E-1,-1.348325253E0
6.193345346E0,7.171294093E-1,-1.622633934E0,-6.122144461E-1
6.211235910E0,2.477488518E-1,-1.880077362E0,6.464603543E-1
6.229129343E0,-2.806348801E-1,-7.816963196E-1,1.208209753E0
6.247022775E0,-1.008580923E0,3.364171982E-1,4.401617050E-1
6.264909922E0,-1.294234037E0,7.761478424E-1,-1.024042845E0
6.282800242E0,-6.974277496E-1,6.635103226E-1,-1.261320949E0
6.300690928E0,3.164183199E-1,1.280126572E-1,-4.433057606E-1
6.318578073E0,1.002172470E0,-4.735298157E-1,9.515601993E-1
6.336471445E0,3.368818760E-1,-7.689962387E-1,6.193683147E-1
6.354364755E0,2.861691713E0,-3.708553314E-2,4.651810825E-1
6.372252146E0,2.352292061E0,3.344097137E-1,2.460830808E-1
6.390142771E0,3.449268937E-1,3.837490082E-2,2.060958296E-1
6.408033152E0,-9.408738613E-1,-5.166053772E-3,-1.980536878E-1
6.425923288E0,-8.693175316E-1,-1.146221161E-2,-7.325454950E-1
6.443813730E0,-4.595950246E-1,-1.654977798E-1,-7.877556086E-1
6.461704355E0,-1.140868664E-1,-2.176952362E-1,-2.507816851E-1
6.479594431E0,1.740248054E-1,-8.256626129E-2,9.439775348E-2
6.497484568E0,2.647749186E-1,-5.544471741E-2,1.056202650E-1
6.515375437E0,1.424946785E-1,-2.262325287E-1,7.399725914E-2
6.533268076E0,3.167809546E-2,-2.848625183E-1,-3.253728151E-2
6.551141611E0,1.003562659E-1,-5.264472961E-2,-1.045096815E-1
6.569034617E0,8.067439497E-2,1.549463272E-1,-1.707717776E-1
6.586939645E0,-5.176904798E-2,1.146411896E-1,-4.509216547E-1
6.604827219E0,-1.542630345E-1,-8.290290833E-3,-4.659819603E-1
6.622720712E0,-1.816193163E-1,-3.440952301E-2,-1.688923836E-1
6.640608164E0,-4.849907756E-2,-1.218843460E-1,-6.729447842E-2
6.658498179E0,2.799792886E-1,-2.143821716E-1,-2.675675750E-1
6.676391305E0,5.401643515E-1,-7.463550568E-2,-2.675982714E-1
6.694281992E0,4.609549940E-1,1.470422745E-1,-8.854100108E-2
6.712157419E0,3.477420807E-1,1.550045013E-1,-4.765644670E-2
6.730059763E0,-6.284207106E-2,1.259374619E-1,-1.174355745E-1
6.747950632E0,-1.969360411E-1,3.418350220E-2,-2.124248743E-1
6.765840525E0,-2.089039087E-1,4.596900940E-2,-1.128332615E-1
6.783731211E0,-2.487795949E-1,5.080509186E-2,-1.054091454E-1
6.801621592E0,-2.400687933E-1,-6.406593323E-2,-6.105509400E-2
6.819511667E0,1.471132040E-2,2.187442780E-2,8.962512016E-3
6.837396738E0,2.538169026E-1,6.793975830E-2,-6.028804183E-2
6.855279977E0,1.884445846E-1,1.256637573E-1,-1.265960336E-1
6.873171824E0,-8.583702147E-2,7.275199890E-2,-2.739226818E-1
6.891062936E0,-2.016248256E-1,5.359554291E-2,-3.996615708E-1
6.908952402E0,-1.830929965E-1,6.766033173E-2,-1.826204658E-1
6.926842417E0,-1.322393566E-1,1.265811920E-2,9.650558233E-3
6.944733408E0,-7.296971977E-2,-7.655143738E-3,-1.112123430E-1
6.962627146E0,-5.153135955E-2,-2.947616577E-2,-1.617947519E-1
6.980513682E0,-1.093393564E-2,-9.247016907E-2,-3.077250719E-2
6.998415476E0,-9.194254875E-3,-3.157424927E-2,-1.902725995E-1
7.016306101E0,5.179278553E-2,5.415916443E-2,-2.370969951E-1
7.034196787E0,1.250846684E-2,9.189987183E-2,-9.123420715E-2
7.052086863E0,5.854921043E-2,2.530670166E-2,-5.964714289E-2
7.069977304E0,6.489105523E-2,-1.175785065E-2,-1.559366286E-1
7.087867685E0,4.707939923E-2,7.926559448E-2,-2.190346122E-1
7.105757761E0,9.180244803E-2,9.369850159E-2,-2.084665000E-1
7.123648386E0,1.343031526E-1,5.540847778E-3,-8.044853806E-2
7.141538767E0,1.485354006E-1,-3.726196289E-2,-6.033542752E-2
7.159429148E0,1.107712537E-1,1.029205322E-2,-5.367183685E-2
7.177319284E0,-5.052019656E-2,-2.151298523E-2,-6.162920594E-2
7.195209848E0,-5.816335976E-2,-8.061504364E-2,-1.254476011E-1
7.213100229E0,1.522579044E-1,-3.708457947E-2,-7.978272438E-2
7.230990610E0,2.702935636E-1,5.428886414E-2,-1.017974615E-1
7.248878244E0,2.451135069E-1,1.006431580E-1,-1.208459139E-1
7.266771433E0,1.165441275E-1,8.267116547E-2,-5.176290870E-2
7.284649667E0,-6.687024236E-2,6.100463867E-2,4.375237226E-2
7.302555185E0,-1.645682454E-1,1.326007843E-1,-1.417317092E-1
7.320442636E0,-7.750903070E-2,5.494785309E-2,-2.858467698E-1
7.338333200E0,5.311764777E-2,-7.743453979E-2,-2.660799026E-2
7.356223398E0,1.335927397E-1,-6.614303589E-2,1.954133362E-1
7.374110788E0,1.531650126E-1,-5.796909332E-2,1.256054640E-1
7.392004038E0,1.715850830E-1,-6.494998932E-2,-9.007385373E-2
7.409894663E0,2.411812991E-1,6.112670898E-2,-1.357767880E-1
7.427785166E0,2.710827291E-1,1.960735321E-1,-2.065644264E-1
7.445675486E0,2.205357999E-1,1.957197189E-1,-2.846077383E-1
7.463553659E0,1.247716546E-1,1.291608810E-1,-2.589086890E-1
7.481456553E0,1.244080514E-1,6.738185883E-2,-1.883438230E-1
7.499344491E0,1.646884829E-1,5.028438568E-2,-1.377478838E-1
7.517237070E0,2.221694291E-1,2.152252197E-2,-1.645900309E-1
7.535127390E0,1.358880997E-1,-5.084609985E-2,-1.733174324E-1
7.553017710E0,-5.352868140E-2,2.004623413E-2,-5.236321688E-2
7.570905222E0,-1.550547332E-1,2.754974365E-2,-3.809121251E-2
7.588784799E0,-1.015699953E-1,-2.556610107E-2,-1.231743097E-1
7.606677378E0,-2.592021227E-2,-6.671905518E-3,-9.178283811E-2
7.624567820E0,5.051752925E-2,8.405590057E-2,-1.727452874E-2
7.642458322E0,1.131060645E-1,7.526588440E-2,4.205942154E-3
7.660348642E0,1.066970974E-1,7.165145874E-2,-1.161657870E-1
7.678250620E0,9.422005713E-2,8.255481720E-2,-1.685354710E-1
7.696140818E0,-5.816623569E-3,8.545207977E-2,-1.124102473E-1
7.714034251E0,-5.321662128E-2,1.738262177E-2,-6.728780270E-2
7.731921763E0,-9.860672057E-2,-2.744293213E-2,-8.409044147E-2
7.749811960E0,-4.854142666E-2,1.607131958E-2,-9.105846286E-2
7.767690683E0,-7.306300104E-2,1.361370087E-2,1.240259409E-2
7.785593210E0,-3.070484102E-2,-7.282924652E-2,3.914722800E-2
7.803486398E0,4.097142816E-2,-7.996463776E-2,3.544613719E-2
7.821373789E0,3.473854065E-2,-5.738353729E-2,1.730650663E-2
7.839265085E0,-1.247665137E-1,-9.467124939E-3,-1.282572746E-3
7.857154551E0,-2.836542726E-1,3.417205811E-2,-5.989295244E-2
7.875041941E0,-2.152047604E-1,-4.037952423E-2,-8.254843950E-2
7.892932321E0,-1.422758251E-1,-2.418422699E-2,-7.763898373E-2
7.910825632E0,-1.738095284E-2,9.661102295E-2,-8.118219674E-2
7.928716318E0,1.258819699E-1,1.441192627E-1,-8.447746933E-2
7.946606455E0,-5.680949986E-2,1.969146729E-2,1.530215144E-2
7.964499765E0,-4.714781642E-1,-2.540588379E-2,1.315994561E-2
7.982387461E0,-5.675827265E-1,8.108329773E-2,6.010143459E-2
8.000269480E0,-6.013003588E-1,9.772396088E-2,1.512062699E-1
8.018165292E0,-6.825852394E-1,-1.059217453E-1,2.382280529E-1
8.036055612E0,-7.443726063E-1,-1.839456558E-1,3.833600879E-1
8.053937265E0,-6.321000457E-1,-6.036281586E-2,7.361127138E-1
8.071839304E0,-5.616592169E-1,-1.695137024E-1,1.091761947E0
8.089728830E0,-4.220988154E-1,-4.038267136E-1,1.144207478E0
8.107608347E0,-3.419288993E-1,-3.476696014E-1,1.161576271E0
8.125510325E0,-2.265262753E-1,-4.166889191E-2,1.288277268E0
8.143400827E0,-4.187801480E-2,3.618745804E-1,1.213610649E0
8.161281382E0,1.263936907E-1,7.425785065E-1,8.846793771E-1
8.179184701E0,2.788367867E-2,3.831949234E-1,5.738911033E-1
8.197072336E0,-5.944938660E-1,-1.022138596E0,9.041390419E-1
8.214952524E0,-1.698434830E0,-2.653347969E0,2.354834318E0
8.232841379E0,-2.718602180E0,-2.619986534E0,2.513991833E0
8.250731394E0,-1.862393141E0,-1.351677895E0,7.155700922E-1
8.268623667E0,-2.505446672E-1,-1.841392517E-1,-3.725365400E-1
8.286514475E0,1.226366520E0,3.934001923E-1,-7.660630941E-1
8.304403513E0,1.357715130E0,3.682994843E-1,-1.094442129E0
8.322294321E0,9.697329998E-2,1.820640564E-1,-7.681431770E-1
8.340185862E0,-8.701552153E-1,4.263210297E-2,-7.978944778E-1
8.358072824E0,-9.662091732E-1,5.347251892E-3,-1.081962824E0
8.375965159E0,-5.550795794E-1,1.258430481E-1,-1.033004284E0
8.393854624E0,2.670224905E-1,2.336645126E-1,-5.458073616E-1
8.411746286E0,1.091403604E0,2.642984390E-1,-1.031582355E-1
8.429636728E0,1.388777733E0,4.234895706E-1,-2.124121189E-1
8.447526133E0,1.383287668E0,6.771249771E-1,-5.167484283E-1
8.465417551E0,1.117664337E0,8.701524734E-1,-5.457918644E-1
8.483307443E0,9.018505812E-1,9.828014374E-1,-3.590104580E-1
8.501198618E0,6.459439993E-1,1.098990440E0,-2.311749458E-1
8.519089670E0,5.330046415E-1,1.104763985E0,1.109004021E-2
8.536977548E0,5.628263950E-1,1.075601578E0,2.294955254E-1
8.554883310E0,4.793100357E-1,1.138502121E0,3.904700279E-1
8.572770578E0,-2.753448486E-2,1.108861923E0,3.982839584E-1
8.590657174E0,-6.165291071E-1,8.993539810E-1,6.240224838E-2
8.608551767E0,-7.376070023E-1,9.362783432E-1,4.228830338E-2
8.626441904E0,-7.446573973E-1,1.014351845E0,2.019171715E-1
8.644335458E0,-8.835173845E-1,8.785219193E-1,3.648085594E-1
8.662222849E0,-8.796654940E-1,5.798072815E-1,3.634676933E-1
8.680113291E0,-6.008746624E-1,4.746665955E-1,3.500833511E-1
8.698000986E0,-1.075271368E-1,4.889068604E-1,2.965192795E-1
8.715893992E0,3.515876532E-1,3.966531754E-1,8.563437462E-1
8.733784372E0,4.210556746E-1,3.480119705E-1,1.544117212E0
8.751675058E0,1.048038006E-1,3.340616226E-1,1.622686863E0
8.769565439E0,-5.210919380E-1,2.511301041E-1,1.010697126E0
8.787444284E0,-7.107247114E-1,2.284545898E-1,8.217973709E-1
8.805343027E0,-5.589013100E-1,4.161624908E-1,9.087333679E-1
8.823224924E0,-3.999532461E-1,6.081676483E-1,1.051139116E0
8.841126902E0,-1.934022903E-1,4.240112305E-1,1.625365973E0
8.859017283E0,7.681810856E-2,-3.677368164E-1,2.700951099E0
8.876907724E0,6.241560578E-1,-2.978136063E0,2.035390139E0
8.894786631E0,-1.064947844E-1,-4.055567741E0,5.487408638E-1
8.912688364E0,-2.461886406E-1,-1.540781975E0,1.475526333E0
8.930578623E0,-8.653999567E-1,-3.959436417E-1,2.265117884E0
8.948469736E0,-1.168967009E0,-3.115644455E-1,1.414831400E0
8.966359873E0,-2.964540720E-1,4.538373947E-1,1.415095329E-1
8.984253183E0,1.382716894E0,1.865366936E0,-1.431692123E0
9.002140146E0,3.035542488E0,2.446695328E0,-2.031671524E0
9.020030954E0,3.404211998E0,2.416751862E0,-4.873185158E-1
9.037918100E0,2.651326180E0,8.722543716E-1,6.565330029E-1
9.055811960E0,9.620637894E-1,-1.010430336E0,-6.709651947E-1
9.073702402E0,-4.112540483E-1,-1.569714546E0,-2.434938669E0
9.091587046E0,-9.673060179E-1,-3.667497635E-1,-2.321014643E0
9.109480356E0,-3.898944855E-1,9.184427261E-1,-1.378604293E0
9.127373423E0,-2.801941633E-1,1.057476044E0,-2.076072454E0
9.145260874E0,-9.935758114E-1,5.627937317E-1,-2.933401108E0
9.163154490E0,-1.767788529E0,-2.522258759E-1,-2.501861095E0
9.181045176E0,-2.186749220E0,-9.800968170E-1,-1.382622719E0
9.198935251E0,-2.012684822E0,-8.192796707E-1,-9.859638214E-1
9.216825632E0,-8.366838694E-1,-9.763431549E-2,-7.366759181E-1
9.234716074E0,7.514885664E-1,5.976114273E-1,-2.514467239E-1
9.252606333E0,1.942349434E0,1.028460503E0,6.461775303E-1
9.270497019E0,1.802667379E0,9.684238434E-1,3.040788174E-1
9.288387461E0,9.894571304E-1,6.459417343E-1,-2.289110422E-1
9.306278086E0,-2.615448236E-1,2.774133682E-1,-1.121174693E-1
9.324170969E0,-1.350502610E0,-1.093196869E-1,2.422937453E-1
9.342061655E0,-1.327683687E0,-1.405601501E-1,1.710888445E-1
9.359948984E0,-2.787637711E-1,2.658729553E-1,5.326552689E-2
9.377839548E0,8.656480908E-1,5.728321075E-1,5.439961553E-1
9.395729990E0,9.412027597E-1,7.234048843E-1,5.867762566E-1
9.413608408E0,2.323183417E-1,7.697944641E-1,2.586188912E-1
9.431510813E0,-4.478917122E-1,4.688425064E-1,-5.410677195E-2
9.449401316E0,-6.254114509E-1,-1.419353485E-1,-9.989672899E-2
9.467291452E0,-3.559443951E-1,-4.344940186E-1,2.325028181E-1
9.485184640E0,-2.680508494E-1,-5.976734161E-1,1.024016142E0
9.503066538E0,-3.469550014E-1,-5.365924835E-1,1.763204575E0
9.520962839E0,-8.795550466E-1,-3.197002411E-1,1.933574557E0
9.538852976E0,-1.982349753E0,-5.111083984E-1,1.540372968E0
9.556743601E0,-3.034302950E0,-9.765138626E-1,9.927750826E-1
9.574634043E0,-3.672138691E0,-5.242786407E-1,1.924119234E0
9.592519968E0,-3.143197060E0,2.374544144E-1,4.256043434E0
9.610412058E0,-2.283503294E0,-1.617901802E0,4.285077095E0
9.628305613E0,-4.113871574E0,-5.151337624E0,2.121067286E0
9.646184031E0,-5.270930290E0,-4.935980797E0,9.222922325E-1
9.664086191E0,-4.389943600E0,-3.270906448E0,1.070364475E0
9.681976755E0,-6.589922309E-1,-2.450448036E0,1.749210119E0
9.699866831E0,1.623693466E0,-1.314036369E0,1.834595084E0
9.717757334E0,2.943198442E0,-6.227779388E-2,1.461214542E0
9.735648142E0,3.619258404E0,1.149177551E-1,1.878260016E0
9.753538523E0,3.816828966E0,-5.555582047E-1,-2.364213765E-2
9.771414316E0,2.196257591E0,-9.967460632E-1,-2.863864899E0
9.789309092E0,-7.143227458E-1,-1.147209167E0,-3.584825277E0
9.807199289E0,-2.073971987E0,-7.921657562E-1,-3.206439495E0
9.825089975E0,-1.850683808E0,-9.091844559E-1,-1.933545232E0
9.842981821E0,-1.188319445E0,-1.547303200E0,-9.505343437E-2
9.860869761E0,-2.484467030E-1,-1.664869308E0,-2.685030699E-1
9.878760202E0,1.841521859E0,-5.877857208E-1,-1.393373966E0
9.896650584E0,3.468323708E0,4.037055969E-1,-1.754684567E0
9.914541818E0,3.526307106E0,1.116422653E0,-2.280259132E0
9.932432016E0,2.961767197E0,1.348415375E0,-2.447490692E0
9.950323435E0,1.874623299E0,1.336263180E0,-2.527889490E0
9.968212595E0,6.294287443E-1,1.032678127E0,-2.147321701E0
9.986102549E0,4.189716578E-1,7.904510498E-1,-1.720056295E0
1.000400416E1,8.788168430E-1,9.495496750E-1,-2.028097391E0
1.002189503E1,1.014427662E0,1.301883698E0,-2.333880901E0
1.003978517E1,1.021548033E0,1.809579849E0,-1.788393497E0
1.005767787E1,1.097035885E0,2.122963905E0,-1.248489141E0
1.007556611E1,7.874513865E-1,1.938222408E0,-1.158920765E0
1.009345551E1,4.342454672E-1,1.710735321E0,-8.997423649E-1
1.011133241E1,4.299509525E-2,1.676697254E0,-3.249349594E-1
1.012923902E1,-5.418045521E-1,1.586972713E0,2.693109512E-1
1.014713062E1,-9.477267265E-1,1.333528519E0,3.834257126E-1
1.016501826E1,-9.609208107E-1,5.075511932E-1,4.180655479E-1
1.018290864E1,-3.261010647E-1,-5.330934525E-1,1.066782236E0
1.020079933E1,-4.024158716E-1,-1.408054352E0,2.681501627E0
1.021867426E1,-9.326151609E-1,-1.527314186E0,3.297976494E0
1.023658033E1,-1.301621318E0,-9.362745285E-1,3.163604259E0
1.025447346E1,-9.850633144E-1,6.356239319E-3,2.537668943E0
1.027236103E1,-9.942799807E-1,1.270126820E0,1.446801424E0
1.029025117E1,-1.700929880E0,1.608052254E0,1.317424774E0
1.030812745E1,-3.822044134E-1,-4.029484749E0,-1.424329281E-1
1.032602052E1,1.550945401E0,-8.249960899E0,-2.001767635E0
1.034392262E1,1.548522234E0,-5.107057571E0,1.981693506E0
1.036181568E1,1.932517409E0,-2.947330475E-1,3.216219187E0
1.037970356E1,2.994835377E0,1.913692951E0,-1.780288935E0
1.039758198E1,3.557576180E0,3.011824131E0,-4.284636497E0
1.041547291E1,4.708227158E0,2.901201248E0,-4.739118576E0
1.043337519E1,4.265472889E0,1.358705521E0,-4.833981037E0
1.045126502E1,1.413481355E0,-9.023914337E-1,-3.882369041E0
1.046915577E1,-1.629604697E0,-2.209966660E0,-2.437911034E0
1.048704914E1,-3.682850838E0,-2.285498619E0,-2.581756115E0
1.050493659E1,-2.928774118E0,-9.503679276E-1,-1.812907219E0
1.052281489E1,-4.522675276E-1,7.185192108E-1,-1.405168414E0
1.054071754E1,2.002541542E0,1.605817795E0,-1.873686314E-1
1.055860792E1,3.140009880E0,1.273181915E0,-3.828066587E-2
1.057649806E1,2.929624557E0,2.464437485E-1,3.542321920E-2
1.059439167E1,1.488368034E0,-8.119201660E-2,1.391573548E-1
1.061226722E1,2.482765913E-1,5.058174133E-1,-1.139781475E-1
1.063016963E1,-4.664284587E-1,8.473348618E-1,-3.762965798E-1
1.064806031E1,-7.011657357E-1,4.320621490E-1,-7.285562158E-2
1.066595039E1,-7.764143944E-1,2.694330215E-1,3.605708778E-1
1.068384083E1,-8.734457493E-1,6.131582260E-1,1.083602905E-1
1.070173170E1,-4.376213551E-1,5.562458038E-1,1.706040949E-1
1.071962153E1,7.287916541E-2,2.262792587E-1,5.730141997E-1
1.073750032E1,8.845093846E-2,2.454986572E-1,5.124449134E-1
1.075540565E1,-1.258887351E-1,-3.156747818E-1,4.012970924E-1
1.077329316E1,-4.907709360E-1,-9.261207581E-1,8.519920707E-1
1.079118488E1,-7.354638577E-1,-4.268712997E-1,1.386469483E0
1.080907099E1,-6.196856499E-1,5.784997940E-1,1.200914025E0
1.082695429E1,-1.017330885E0,8.044748306E-1,1.037590742E0
1.084484327E1,-2.290082455E0,1.573562622E-2,1.376095533E0
1.086273365E1,-2.689316750E0,-6.549720764E-1,1.806399345E0
1.088063600E1,-2.729544401E0,-8.292856216E-1,2.643016338E0
1.089852888E1,-2.801544905E0,-9.253463745E-1,2.503700733E0
1.091641670E1,-2.550470829E0,-6.199274063E-1,2.174652338E0
1.093431013E1,-1.978017092E0,-2.863264084E-1,3.129375935E0
1.095219764E1,-2.000388622E0,-1.728066444E0,3.701520443E0
1.097008790E1,-4.252460480E0,-5.211911201E0,2.035490751E0
1.098797852E1,-4.698811531E0,-3.731266975E0,1.743902922E0
1.100586866E1,-3.288000584E0,-8.164415359E-1,1.492916942E0
1.102375953E1,-1.069278717E0,1.978635788E-1,6.805319786E-1
1.104164991E1,4.922431707E-1,-2.768754959E-1,1.063219190E0
1.105954023E1,2.051794529E0,-2.013509750E0,2.441427708E0
1.107742805E1,2.963726282E0,-3.626433372E0,1.350986958E0
