"Time (s)","Linear Acceleration x (m/s^2)","Linear Acceleration y (m/s^2)","Linear Acceleration z (m/s^2)"
1.109531837E1,1.834135532E0,-3.521615982E0,-2.519889832E0
1.111321162E1,8.755972385E-1,-2.729951859E0,-4.802699089E0
1.113110200E1,1.104986191E0,-2.775345802E0,-4.022600651E0
1.114897798E1,5.456748009E-1,-3.286096573E0,-1.309222221E0
1.116688270E1,1.195594072E-1,-2.632235527E0,2.046473980E0
1.118477369E1,1.587924957E0,-1.208911896E0,1.314404368E0
1.120266377E1,1.346584201E0,-6.166162491E-1,-1.020660639E0
1.122055445E1,1.962922215E0,5.784130096E-2,-2.643850803E0
1.123844447E1,2.813073635E0,1.032957077E0,-3.580796719E0
1.125633198E1,2.417229176E0,1.510116577E0,-3.210254908E0
1.127422883E1,1.649765491E0,1.870217800E0,-2.267914295E0
1.129211592E1,1.538315892E0,2.360392570E0,-1.801597357E0
1.131000654E1,1.365528464E0,2.381046295E0,-2.499200821E0
1.132789698E1,1.460705280E0,2.394302368E0,-2.822557926E0
1.134578755E1,1.498484850E0,2.234696388E0,-3.057914019E0
1.136367799E1,1.648434639E0,1.998040199E0,-3.181853771E0
1.138156837E1,1.192446828E0,1.708031654E0,-2.210612059E0
1.139945844E1,3.013050556E-2,1.516407013E0,-1.062663555E0
1.141734938E1,-5.610072613E-1,1.454670906E0,-5.134263039E-1
1.143523658E1,-9.195220470E-2,1.580668449E0,2.362155914E-2
1.145313001E1,-3.671514988E-2,1.555838585E0,2.435460091E-1
1.147102351E1,-5.051649809E-1,1.380010605E0,1.406259537E-1
1.148891114E1,-4.011228085E-1,4.985275269E-1,7.157874107E-1
1.150679017E1,8.117246628E-2,-6.841974258E-1,1.870315552E0
1.152469215E1,-3.443433046E-1,-1.293878555E0,2.729270697E0
1.154258253E1,-1.213831067E0,-1.437653542E0,2.519157171E0
1.156046095E1,-1.255167723E-1,-9.972076416E-1,2.960134268E0
1.157836323E1,1.104262590E0,4.027347565E-1,3.464246511E0
1.159625386E1,9.156279564E-1,7.606353760E-1,3.894391775E0
1.161414729E1,4.992554784E-1,-5.583367348E0,1.357202291E0
1.163202528E1,-1.067190409E0,-1.019357872E1,1.051807404E0
1.164992500E1,-3.121117592E0,-6.090308189E0,1.599951744E0
1.166781837E1,4.748045206E-1,1.201120377E0,-2.673098326E0
1.168570582E1,4.183642387E0,4.330796719E0,-4.662018776E0
1.170359663E1,5.484098434E0,4.678874016E0,-3.556692362E0
1.172147676E1,5.544432640E0,3.240672112E0,-4.723449707E0
1.173937733E1,3.376008511E0,9.116706848E-1,-5.338464737E0
1.175726771E1,-2.667384148E-1,-1.991602898E0,-4.383163929E0
1.177516139E1,-3.256728411E0,-3.298032761E0,-2.810974121E0
1.179304878E1,-3.794033527E0,-2.517644882E0,-1.929955959E0
1.181092469E1,-2.216073990E0,-7.916803360E-1,-1.333385944E0
1.182882984E1,3.974225521E-1,1.002907753E0,-1.446010351E0
1.184672315E1,2.308624744E0,1.664505959E0,-6.030715704E-1
1.186461036E1,2.798308849E0,1.297909737E0,-1.052999973E0
1.188249818E1,2.656712532E0,4.263086319E-1,-9.475762248E-1
1.190037946E1,1.461899757E0,-2.108707428E-1,6.001174450E-2
1.191828193E1,8.337634802E-2,-2.460479736E-2,3.047136068E-1
1.193617237E1,-7.225030065E-1,2.845954895E-1,9.659385681E-2
1.195406275E1,-9.701066613E-1,2.803831100E-1,2.465020716E-1
1.197195588E1,-9.715040922E-1,3.115997314E-1,1.856734008E-1
1.198984370E1,-6.171998978E-1,4.167680740E-1,2.489852458E-1
1.200772254E1,-1.070605516E-1,4.973506927E-1,5.846816301E-1
1.202562476E1,-3.241807222E-2,4.581108093E-1,8.709605932E-1
1.204351509E1,-1.248342097E-1,8.477993011E-1,4.587106109E-1
1.206140553E1,2.060806453E-1,1.060071945E0,-6.440404058E-1
1.207929585E1,8.908592165E-3,4.780950546E-1,-6.899573207E-1
1.209718952E1,-2.746064365E-1,-1.601877213E-1,2.503105998E-1
1.211507984E1,-6.426411867E-1,-6.473693848E-1,7.967268825E-1
1.213296723E1,-9.793121815E-1,-7.916469574E-1,1.546370387E0
1.215085755E1,-1.559399247E0,-9.137382507E-1,2.321662426E0
1.216874855E1,-2.133671761E0,-9.940166473E-1,3.083464146E0
1.218663868E1,-2.388428450E0,-2.817773819E-1,2.997454643E0
1.220452937E1,-2.905647039E0,4.676942825E-1,2.424304962E0
1.222241969E1,-3.734766722E0,4.732522964E-1,2.015544415E0
1.224029835E1,-4.104026318E0,-1.477651596E-1,2.209122181E0
1.225820069E1,-4.596499920E0,-2.800289154E0,1.127787352E0
1.227608692E1,-5.375226974E0,-5.277866364E0,1.177299023E-1
1.229398146E1,-5.133749008E0,-2.895943642E0,8.092308640E-1
1.231187220E1,-2.120467186E0,-1.539643288E0,7.749372721E-1
1.232976240E1,1.880264759E0,-1.276112556E0,2.276704788E0
1.234764308E1,4.444790840E0,-1.570630074E0,1.992987275E0
1.236554341E1,4.301363945E0,-2.017550468E0,5.458318591E-1
1.238343379E1,2.404408455E0,-1.994035721E0,-1.574834824E0
1.240132447E1,5.467960835E-1,-1.696826935E0,-2.970509291E0
1.241921485E1,-6.316348910E-1,-1.720083237E0,-2.518677235E0
1.243710810E1,-3.074864149E-1,-1.891023636E0,-1.018144131E0
1.245499580E1,1.039769888E0,-2.084614754E0,-1.096588373E-1
1.247288618E1,2.628641844E0,-1.895318031E0,3.239223957E-1
1.249077674E1,3.318216324E0,-9.740142822E-1,-4.599577188E-1
1.250867018E1,2.841501713E0,-1.027746201E-1,-2.360257149E0
1.252655763E1,1.668686628E0,4.849348068E-1,-3.843209505E0
1.254444795E1,8.272931576E-1,1.047490120E0,-2.902344227E0
1.256232667E1,9.940123558E-2,1.209721088E0,-2.820005894E0
1.258021504E1,2.071501017E-1,1.032946587E0,-2.097564220E0
1.259811640E1,1.035587072E0,1.052926064E0,-1.780987024E0
1.261600965E1,1.888167024E0,1.244001389E0,-2.315523386E0
1.263390046E1,2.169773579E0,1.434221268E0,-1.865217924E0
1.265179072E1,1.820748568E0,1.700298309E0,-8.562781811E-1
1.266968134E1,1.214089036E0,1.763760090E0,-7.206025124E-1
1.268756001E1,5.006341934E-1,1.715089798E0,-1.061078787E0
1.270545936E1,-1.192698479E-1,1.634126186E0,-1.254095316E0
1.272335249E1,-2.090020180E-1,1.783342361E0,-9.699461460E-1
1.274124317E1,-1.421302557E-1,1.954481125E0,-3.419973850E-1
1.275913349E1,-4.830898046E-1,2.083899021E0,-4.984340668E-1
1.277702412E1,-9.094308615E-1,1.701248646E0,-5.496568680E-1
1.279491749E1,-1.422212005E0,7.726793289E-1,1.846928596E-1
1.281280518E1,-1.960237622E0,-9.604454041E-3,3.659613132E-1
1.283069251E1,-1.653127551E0,-9.685897827E-2,2.958679199E-1
1.284858607E1,-3.793581724E-1,-2.236728668E-1,2.019032240E0
1.286647633E1,4.148712158E-1,-4.607400894E-1,3.096423149E0
1.288436720E1,7.599593401E-1,-6.856889725E-1,2.301641226E0
1.290225758E1,1.157080889E0,-4.578189850E-1,1.111685276E0
1.292013319E1,1.225402594E0,2.406396866E-1,1.362286806E0
1.293803553E1,9.692047238E-1,7.394247055E-1,2.080857992E0
1.295592231E1,1.800444007E0,-4.060804367E0,9.355151653E-1
1.297381928E1,5.813463926E-1,-8.871470451E0,2.000926256E0
1.299170973E1,-6.208655834E-1,-8.741228104E0,3.029615641E0
1.300960060E1,-1.271426678E-1,-4.803133011E0,4.757049084E-1
1.302748560E1,2.306997299E0,1.904630661E-1,-3.978423834E0
1.304537818E1,4.079580784E0,2.768748760E0,-6.199261189E0
1.306327168E1,4.029325962E0,3.643757820E0,-6.588109970E0
1.308115675E1,2.762180805E0,3.467574120E0,-5.687259674E0
1.309905268E1,6.851478219E-1,1.305653572E0,-3.635654449E0
1.311694319E1,-3.595583439E-1,-1.815861702E0,-2.313382864E0
1.313483375E1,-1.133112788E0,-3.403464317E0,-1.626447439E0
1.315272389E1,-1.634830236E0,-2.916862488E0,-5.905225277E-1
1.317061451E1,-7.432948351E-1,-7.788066864E-1,-9.441416264E-1
1.318849287E1,6.105759144E-1,1.138881683E0,-1.591320276E0
1.320639546E1,8.583050966E-1,1.668453217E0,-1.679562807E0
1.322428889E1,2.595764399E-1,1.205252647E0,-1.727319360E0
1.324217341E1,-8.186423779E-1,2.224283218E-1,-1.297561765E0
1.326006684E1,-1.804260731E0,-5.288639069E-1,-1.509284735E0
1.327795686E1,-1.719312787E0,-5.160770416E-1,-1.430890560E0
1.329584504E1,-7.735552788E-1,-1.344680786E-1,-6.659539938E-1
1.331373823E1,4.648114443E-1,1.513586044E-1,-2.767465115E-1
1.333161958E1,1.398857594E0,3.196048737E-1,-2.974798679E-1
1.334951948E1,1.773802757E0,2.230911255E-1,-7.846655846E-1
1.336739930E1,1.544972777E0,-3.793334961E-2,-5.363221765E-1
1.338529731E1,1.165561557E0,-2.871160507E-1,3.242506981E-1
1.340319068E1,9.182423353E-1,-5.385046005E-1,1.863786578E-1
1.342108106E1,9.262282848E-1,-2.870016098E-1,-5.352200270E-1
1.343897425E1,1.085985303E0,3.489503860E-1,-9.690762162E-1
1.345686207E1,8.332619667E-1,4.610557556E-1,-5.040864944E-1
1.347474940E1,4.649635553E-1,2.439460754E-1,2.835802436E-1
1.349264320E1,-8.911871910E-2,4.240894318E-2,-2.281094193E-1
1.351053346E1,-3.443061113E-1,-2.517204285E-1,-8.537079096E-1
1.352842402E1,2.242290974E-2,-3.064346313E-2,-1.048596859E0
1.354631452E1,6.212175488E-1,1.740036011E-1,-8.331308365E-1
1.356420783E1,1.007128716E0,1.012802124E-2,2.166405916E-1
1.358209736E1,8.392513990E-1,-6.355857849E-2,2.009954453E-1
1.359998292E1,8.469736576E-2,-4.860391617E-1,-1.162512064E0
1.361787635E1,-4.787634611E-1,-6.507053375E-1,-1.926768184E0
1.363576710E1,-8.741101027E-1,-5.566749573E-1,-1.593890548E0
1.365366023E1,-7.860730886E-1,9.536457062E-2,-1.264857054E0
1.367154780E1,-3.073059320E-1,5.133790970E-1,-7.471436262E-1
1.368943824E1,8.082006574E-1,2.685174942E-1,2.662000060E-1
1.370732887E1,1.624135256E0,-2.154064178E-2,6.413834095E-1
1.372521815E1,1.110896587E0,-1.562070847E-1,-1.315098554E-1
1.374310987E1,-1.587473750E-1,-3.060283661E-1,-2.189776003E-1
1.376100056E1,-7.978692055E-1,-1.882810593E-1,-3.063024282E-1
1.377889088E1,-5.130814314E-1,-4.598712921E-2,-3.659616709E-1
1.379677802E1,1.620184779E-1,1.491794586E-1,-1.706228405E-2
1.381467158E1,6.244410872E-1,2.392625809E-1,5.339688063E-1
1.383255909E1,8.081100583E-1,7.755565643E-2,6.554701328E-1
1.385045259E1,8.465209603E-1,-1.290874481E-1,1.900908351E-1
1.386834321E1,7.254257202E-1,-1.548929214E-1,-4.098270833E-1
1.388623365E1,4.304750860E-1,-1.621398926E-1,-5.763696432E-1
1.390412818E1,2.474462390E-1,-3.267097473E-2,-3.833038211E-1
1.392201466E1,2.925788760E-1,1.366777420E-1,-1.514848769E-1
1.393990480E1,1.919995248E-1,8.440017700E-2,-2.047530115E-1
1.395779542E1,-8.729952574E-2,-1.570234299E-1,-5.060332417E-1
1.397568592E1,-2.875452638E-1,-2.698926926E-1,-3.405487835E-1
1.399357545E1,-1.830340028E-1,-2.559385300E-1,2.143656760E-1
1.401146681E1,1.513820887E-1,-2.015895844E-1,5.880035758E-1
1.402935737E1,3.523867726E-1,1.666259766E-2,5.870898962E-1
1.404724775E1,3.202220201E-1,2.473478317E-1,2.299544066E-1
1.406512409E1,9.256905317E-2,3.570575714E-1,3.878944740E-2
1.408301924E1,-1.079896688E-1,3.371868134E-1,4.396128282E-2
1.410090772E1,-3.183900118E-1,1.797780991E-1,1.510225087E-1
1.411879884E1,-3.502544165E-1,-5.589103699E-2,2.192731202E-1
1.413670332E1,-2.073757052E-1,-1.317195892E-1,1.872842908E-1
1.415459071E1,-9.517985582E-2,-8.271408081E-2,6.673525274E-2
1.417248139E1,-2.241665125E-2,-5.390167236E-3,-5.905822664E-2
1.419037178E1,-2.715456486E-2,4.777050018E-2,-3.764717281E-2
1.420825813E1,-6.301999092E-2,5.829048157E-2,9.559681639E-3
1.422615260E1,-1.893502474E-2,2.821826935E-2,5.446620658E-2
1.424404341E1,7.768663764E-2,3.183269501E-2,3.660088405E-3
1.426193409E1,9.016335011E-2,7.824516296E-2,-1.937513500E-1
1.427982441E1,2.400076389E-2,1.539020538E-1,-7.375415415E-3
1.429771455E1,-9.178328514E-2,5.726242065E-2,-1.685250551E-3
1.431560816E1,-1.935323477E-1,-8.253955841E-2,-6.571301818E-2
1.433348084E1,-3.116835952E-1,-4.362964630E-2,-8.078873158E-3
1.435138764E1,-2.230910659E-1,5.048751831E-3,7.552853227E-2
1.436927662E1,-1.323273182E-1,-2.475738525E-2,5.299799889E-2
1.438716725E1,-1.647377610E-1,-4.684448242E-2,-7.240815461E-2
1.440505775E1,-1.291748881E-1,-4.000473022E-2,-2.864594012E-2
1.442294825E1,2.005738020E-2,4.186630249E-2,1.478562206E-1
1.444083857E1,1.040794849E-1,1.311607361E-1,6.916428357E-2
1.445872914E1,5.616831779E-2,1.370906830E-1,1.419721544E-2
1.447661970E1,-2.411663532E-2,3.447628021E-2,5.057714134E-2
1.449451026E1,-7.784897089E-2,-8.965396881E-2,4.928179458E-2
1.451240058E1,-7.953256369E-2,-4.933071136E-2,7.901266217E-4
1.453029194E1,-3.308713436E-3,2.201843262E-2,1.118210144E-2
1.454818434E1,4.644322395E-2,8.856773376E-3,8.422894776E-2
1.456607221E1,-3.017067909E-2,-2.958297729E-3,1.926016435E-2
1.458396235E1,-1.282324791E-1,4.520606995E-2,-3.017706051E-2
1.460183839E1,-1.053366065E-1,1.389245987E-1,1.041404344E-2
1.461974598E1,-1.037150621E-1,1.130971909E-1,8.827973157E-2
1.463763911E1,-1.519391537E-1,9.392738342E-3,7.226988673E-2
1.465552436E1,-2.040491104E-1,1.277923584E-4,9.953559190E-2
1.467340791E1,-2.206953764E-1,3.104114532E-2,6.092870608E-2
1.469129341E1,-1.753365397E-1,2.421092987E-2,5.963534489E-2
1.470919599E1,-1.197519302E-1,-1.764869690E-2,6.730087847E-2
1.472708918E1,-1.462342143E-1,-3.418827057E-2,6.609394401E-2
1.474497706E1,-1.381728649E-1,-3.120326996E-2,3.969463706E-2
1.476286744E1,-1.874411106E-2,5.932331085E-2,7.304571569E-2
1.478075788E1,4.392874241E-2,1.224250793E-1,1.069389507E-1
1.479864839E1,-6.288945675E-3,9.361076355E-2,7.330930233E-2
1.481653120E1,-8.588391542E-2,1.110076904E-3,2.500448003E-2
1.483442072E1,-1.360138655E-1,-4.887104034E-2,9.377814829E-3
1.485232002E1,-1.246452332E-1,2.773284912E-2,6.993137300E-2
1.487021040E1,-1.141399741E-1,-2.375411987E-2,1.379432976E-1
1.488808912E1,-5.721700191E-2,-1.904678345E-2,1.501255929E-1
1.490599568E1,-7.186967134E-2,1.023244858E-1,1.615909487E-1
1.492388209E1,-1.076214314E-1,9.451293945E-2,1.345399022E-1
1.494177204E1,-1.492448449E-1,-2.435207367E-2,1.110662669E-1
1.495966303E1,-1.452193856E-1,-3.544521332E-2,1.014522538E-1
1.497754151E1,-4.836893082E-2,4.999256134E-2,1.415783465E-1
1.499544374E1,3.434276581E-2,8.994960785E-2,1.707726270E-1
1.501333424E1,9.030884504E-2,7.813262939E-2,1.259187609E-1
1.503122340E1,7.930219173E-2,6.638240814E-2,5.705309659E-2
1.504911543E1,2.887558937E-2,7.826232910E-2,5.404543877E-2
1.506700971E1,-4.363048077E-2,7.043933868E-2,9.954336286E-2
1.508489656E1,-1.157236695E-1,3.534507751E-2,7.615403831E-2
1.510278706E1,-1.173921227E-1,3.365421295E-2,6.649862230E-2
1.512067750E1,-4.802602530E-2,3.344917297E-2,1.694287211E-1
1.513856794E1,-2.000707388E-2,1.941204071E-2,2.119562626E-1
1.515645826E1,-1.011398435E-1,4.566478729E-2,1.444153637E-1
1.517435194E1,-1.400256157E-1,5.558872223E-2,9.191091359E-2
1.519223914E1,-1.601930857E-1,-1.929092407E-2,1.158956587E-1
1.521012989E1,-1.191849113E-1,-3.701877594E-2,1.550746709E-1
1.522802046E1,-1.770526171E-2,7.179164886E-2,1.174871325E-1
1.524591108E1,5.947577953E-2,1.246824265E-1,4.799357057E-2
1.526378956E1,4.585194588E-2,5.446147919E-2,2.699743211E-2
1.528169160E1,-1.783049107E-2,-1.365184784E-2,6.675912440E-2
1.529958229E1,-6.005859375E-2,3.267765045E-2,3.488476574E-2
1.531746437E1,-6.151914597E-2,6.873321533E-2,-7.264035195E-2
1.533536341E1,-1.524204016E-2,2.166461945E-2,-2.757002413E-2
1.535325410E1,-1.437216997E-2,3.646850586E-2,9.021076560E-2
1.537114448E1,-6.347060204E-2,8.615970612E-2,9.774982929E-2
1.538903498E1,-1.167730093E-1,4.330921173E-2,6.377552450E-2
1.540692805E1,-8.009785414E-2,-4.070377350E-2,8.065027744E-2
1.542481574E1,-4.406756163E-2,1.107978821E-2,1.290611625E-1
1.544270631E1,9.089767933E-3,8.268260956E-2,4.973924160E-2
1.546059718E1,-3.793597221E-3,4.670143127E-2,2.363458276E-3
1.547848731E1,-5.349439383E-2,-2.389907837E-3,4.194916040E-2
1.549637788E1,-9.848946333E-2,3.351688385E-2,3.102827817E-2
1.551427131E1,-4.521006346E-2,3.799152374E-2,1.131416112E-2
1.553215882E1,3.428757191E-3,3.325462341E-3,1.918044686E-2
1.555004926E1,3.211241961E-2,4.966926575E-2,4.138691723E-2
1.556793989E1,3.347039223E-3,6.216812134E-2,3.827578574E-2
1.558583027E1,-1.891523600E-2,1.130199432E-2,5.701462924E-2
1.560372419E1,-3.946363926E-2,-2.458763123E-2,1.474194229E-2
1.562161158E1,-6.549531221E-2,1.274776459E-2,3.266759217E-2
1.563950495E1,-6.173419952E-2,5.965805054E-2,2.928735316E-2
1.565739259E1,-3.715461493E-2,2.035713196E-2,-5.722893029E-2
1.567527967E1,-3.359991312E-2,4.140853882E-3,-8.038766682E-3
1.569317329E1,-2.334976196E-2,4.031181335E-2,9.644171596E-2
1.571106391E1,-7.719832659E-2,4.846286774E-2,6.115996838E-2
1.572895466E1,-1.081423759E-1,2.461433411E-3,1.020865887E-2
1.574684724E1,-9.777009487E-2,4.961967468E-3,7.690781355E-2
1.576473560E1,-5.024975538E-2,-2.583503723E-3,7.495635748E-2
1.578262617E1,2.088344097E-2,3.755187988E-2,-5.546063185E-3
1.580050459E1,2.052289248E-2,4.341411591E-2,-2.102587372E-2
1.581840724E1,-1.464730501E-2,2.333736420E-2,2.511123568E-2
1.583629841E1,-5.933940411E-2,4.002380371E-2,4.242616147E-2
1.585419178E1,-6.025594473E-2,6.339836121E-2,3.316141665E-2
1.587207838E1,-7.090985775E-2,3.185939789E-2,5.617488921E-2
1.588996900E1,-8.352035284E-2,4.921436310E-2,1.059575528E-1
1.590785987E1,-1.210979819E-1,4.086017609E-2,1.079038605E-1
1.592574000E1,-1.235969663E-1,1.277351379E-2,7.596085221E-2
1.594364039E1,-1.200727820E-1,-4.041767120E-2,5.147131532E-2
1.596153095E1,-4.184168577E-2,-7.077217102E-3,6.099493057E-2
1.597942140E1,1.914983988E-2,4.850673676E-2,8.058495820E-2
1.599731227E1,1.722973585E-2,6.697750092E-2,5.015645921E-2
1.601519966E1,-2.075600624E-2,2.040672302E-2,3.079241514E-2
1.603309321E1,-1.562780142E-2,2.480888367E-2,2.122380584E-2
1.605098359E1,-7.880330086E-4,3.388404846E-2,5.279665440E-2
1.606887434E1,4.679346085E-2,-4.450798035E-3,3.336159140E-2
1.608676490E1,5.479049683E-2,3.125190735E-3,7.242983580E-2
1.610465833E1,2.797287703E-2,4.075336456E-2,7.226533443E-2
1.612254560E1,-4.777652025E-2,9.411430359E-2,5.100290477E-2
1.614043629E1,-1.291006207E-1,7.135868073E-2,4.924096167E-3
1.615832661E1,-1.470335126E-1,3.242588043E-2,6.022411585E-2
1.617621730E1,-1.267371774E-1,3.915786743E-2,1.131445616E-1
1.619410780E1,-7.652223110E-2,3.754234314E-2,7.553337514E-2
1.621199800E1,-1.101779938E-2,-2.187633514E-2,1.153322309E-2
1.622988886E1,1.832056046E-2,5.570411682E-3,5.167001486E-2
1.624776753E1,3.836959600E-2,6.102085114E-2,5.909492821E-2
1.626566969E1,1.996320486E-2,7.624244690E-2,8.052530885E-2
1.628356056E1,-4.489856958E-2,5.470085144E-2,9.111508727E-3
1.630145069E1,-6.589496136E-2,2.447319031E-2,4.355177283E-3
1.631934126E1,-4.770112038E-2,3.721332550E-2,7.550184429E-2
1.633723463E1,-1.806867123E-2,4.935550690E-2,9.503608942E-2
1.635512525E1,-7.468819618E-3,2.756118774E-2,1.478269696E-2
1.637300727E1,-1.825559139E-2,-1.684856415E-2,1.753100753E-2
1.639090327E1,-5.664896965E-2,2.820873260E-2,9.914173186E-2
1.640879396E1,-1.230462790E-1,7.907962799E-2,8.562195301E-2
1.642668458E1,-1.493620276E-1,4.865169525E-2,5.391234159E-2
1.644457496E1,-1.720599532E-1,4.876804352E-2,3.252393007E-2
1.646246559E1,-1.462149620E-1,8.486747742E-2,7.043652236E-2
1.648034400E1,-1.418304443E-1,6.333065033E-2,1.041889563E-1
1.649824629E1,-1.683321595E-1,2.070426941E-2,8.319701254E-2
1.651613667E1,-1.047846079E-1,6.274223328E-3,4.818265885E-2
1.653402754E1,-9.503322840E-2,6.446838379E-3,7.245340943E-2
1.655191798E1,-1.240121722E-1,4.000949860E-2,6.384133548E-2
1.656980854E1,-1.776582003E-2,-7.773399353E-3,2.319665253E-2
1.658768726E1,-2.677798271E-3,2.541923523E-2,8.702787757E-2
1.660558961E1,-6.016612053E-3,8.482456207E-2,1.078957319E-1
